ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235176,[J[H100.43,29.21MiB,512MiB[K
1790235176,[K,,
1790235177,[J[H100.31,29.08MiB,512MiB[K
1790235177,[K,,
1790235177,[J[H100.31,29.08MiB,512MiB[K
1790235177,[K,,
1790235178,[J[H100.47,29.24MiB,512MiB[K
1790235178,[K,,
1790235178,[J[H100.47,29.24MiB,512MiB[K
1790235178,[K,,
1790235179,[J[H100.23,29.32MiB,512MiB[K
1790235179,[K,,
1790235179,[J[H100.23,29.32MiB,512MiB[K
1790235179,[K,,
1790235180,[J[H100.22,29.04MiB,512MiB[K
1790235180,[K,,
1790235180,[J[H100.22,29.04MiB,512MiB[K
1790235180,[K,,
1790235181,[J[H100.27,28.98MiB,512MiB[K
1790235181,[K,,
1790235181,[J[H100.27,28.98MiB,512MiB[K
1790235181,[K,,
1790235182,[J[H100.51,28.98MiB,512MiB[K
1790235182,[K,,
1790235182,[J[H100.51,28.98MiB,512MiB[K
1790235182,[K,,
1790235183,[J[H100.44,29.14MiB,512MiB[K
1790235183,[K,,
1790235183,[J[H100.44,29.14MiB,512MiB[K
1790235183,[K,,
1790235184,[J[H100.16,29.49MiB,512MiB[K
1790235184,[K,,
1790235184,[J[H100.16,29.49MiB,512MiB[K
1790235184,[K,,
1790235185,[J[H100.42,29.73MiB,512MiB[K
1790235185,[K,,
1790235185,[J[H100.42,29.73MiB,512MiB[K
1790235185,[K,,
1790235186,[J[H100.30,29.76MiB,512MiB[K
1790235186,[K,,
1790235186,[J[H100.30,29.76MiB,512MiB[K
1790235186,[K,,
1790235187,[J[H100.23,29.71MiB,512MiB[K
1790235187,[K,,
1790235187,[J[H100.23,29.71MiB,512MiB[K
1790235187,[K,,
1790235188,[J[H100.42,29.5MiB,512MiB[K
1790235188,[K,,
1790235188,[J[H100.42,29.5MiB,512MiB[K
1790235188,[K,,
1790235189,[J[H100.30,29.62MiB,512MiB[K
1790235189,[K,,
1790235189,[J[H100.30,29.62MiB,512MiB[K
1790235189,[K,,
1790235190,[J[H100.31,29.6MiB,512MiB[K
1790235190,[K,,
1790235190,[J[H100.31,29.6MiB,512MiB[K
1790235190,[K,,
1790235191,[J[H100.40,29.78MiB,512MiB[K
1790235191,[K,,
1790235191,[J[H100.40,29.78MiB,512MiB[K
1790235191,[K,,
