ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239449,[K,,
1790239449,[J[H100.27,31.19MiB,512MiB[K
1790239449,[K,,
1790239450,[J[H100.37,31.26MiB,512MiB[K
1790239450,[K,,
1790239450,[J[H100.37,31.26MiB,512MiB[K
1790239450,[K,,
1790239451,[J[H100.32,30.96MiB,512MiB[K
1790239451,[K,,
1790239451,[J[H100.32,30.96MiB,512MiB[K
1790239451,[K,,
1790239452,[J[H100.31,30.96MiB,512MiB[K
1790239452,[K,,
1790239452,[J[H100.31,30.96MiB,512MiB[K
1790239452,[K,,
1790239453,[J[H100.39,30.61MiB,512MiB[K
1790239453,[K,,
1790239453,[J[H100.39,30.61MiB,512MiB[K
1790239453,[K,,
1790239454,[J[H100.33,31.43MiB,512MiB[K
1790239454,[K,,
1790239454,[J[H100.33,31.43MiB,512MiB[K
1790239454,[K,,
1790239455,[J[H100.42,30.75MiB,512MiB[K
1790239455,[K,,
1790239455,[J[H100.42,30.75MiB,512MiB[K
1790239455,[K,,
1790239456,[J[H100.42,31.16MiB,512MiB[K
1790239456,[K,,
1790239456,[J[H100.42,31.16MiB,512MiB[K
1790239456,[K,,
1790239457,[J[H100.39,30.32MiB,512MiB[K
1790239457,[K,,
1790239457,[J[H100.39,30.32MiB,512MiB[K
1790239457,[K,,
1790239458,[J[H100.38,30.46MiB,512MiB[K
1790239458,[K,,
1790239458,[J[H100.38,30.46MiB,512MiB[K
1790239458,[K,,
1790239459,[J[H100.38,30.48MiB,512MiB[K
1790239459,[K,,
1790239459,[J[H100.38,30.48MiB,512MiB[K
1790239459,[K,,
1790239460,[J[H100.38,30.95MiB,512MiB[K
1790239460,[K,,
1790239460,[J[H100.38,30.95MiB,512MiB[K
1790239460,[K,,
1790239461,[J[H100.41,30.41MiB,512MiB[K
1790239461,[K,,
1790239461,[J[H100.41,30.41MiB,512MiB[K
1790239461,[K,,
1790239462,[J[H100.45,30.66MiB,512MiB[K
1790239462,[K,,
1790239462,[J[H100.45,30.66MiB,512MiB[K
1790239462,[K,,
1790239463,[J[H100.21,30.56MiB,512MiB[K
1790239463,[K,,
1790239463,[J[H100.21,30.56MiB,512MiB[K
1790239463,[K,,
1790239464,[J[H100.28,30.51MiB,512MiB[K
1790239464,[K,,
1790239464,[J[H100.28,30.51MiB,512MiB[K
1790239464,[K,,
1790239465,[J[H100.36,30.12MiB,512MiB[K
1790239465,[K,,
1790239465,[J[H100.36,30.12MiB,512MiB[K
1790239465,[K,,
1790239466,[J[H100.37,30.35MiB,512MiB[K
1790239466,[K,,
1790239466,[J[H100.37,30.35MiB,512MiB[K
1790239466,[K,,
1790239467,[J[H100.30,30.05MiB,512MiB[K
1790239467,[K,,
1790239467,[J[H100.30,30.05MiB,512MiB[K
1790239467,[K,,
1790239468,[J[H100.32,30.48MiB,512MiB[K
1790239468,[K,,
1790239468,[J[H100.32,30.48MiB,512MiB[K
1790239468,[K,,
1790239469,[J[H100.29,30.26MiB,512MiB[K
1790239469,[K,,
1790239469,[J[H100.29,30.26MiB,512MiB[K
1790239469,[K,,
1790239470,[J[H100.35,30.63MiB,512MiB[K
1790239470,[K,,
1790239470,[J[H100.35,30.63MiB,512MiB[K
1790239470,[K,,
1790239471,[J[H100.41,30.27MiB,512MiB[K
1790239471,[K,,
1790239471,[J[H100.41,30.27MiB,512MiB[K
1790239471,[K,,
1790239472,[J[H100.41,30.32MiB,512MiB[K
1790239472,[K,,
1790239472,[J[H100.41,30.32MiB,512MiB[K
1790239472,[K,,
1790239473,[J[H100.35,30.17MiB,512MiB[K
1790239473,[K,,
1790239473,[J[H100.35,30.17MiB,512MiB[K
1790239473,[K,,
1790239474,[J[H100.37,30.27MiB,512MiB[K
1790239474,[K,,
1790239474,[J[H100.37,30.27MiB,512MiB[K
1790239474,[K,,
1790239475,[J[H100.28,30.41MiB,512MiB[K
1790239475,[K,,
1790239475,[J[H100.28,30.41MiB,512MiB[K
1790239475,[K,,
1790239476,[J[H100.44,30.29MiB,512MiB[K
1790239476,[K,,
1790239476,[J[H100.44,30.29MiB,512MiB[K
1790239476,[K,,
1790239477,[J[H100.49,30.2MiB,512MiB[K
1790239477,[K,,
1790239477,[J[H100.49,30.2MiB,512MiB[K
1790239477,[K,,
1790239478,[J[H100.35,30.42MiB,512MiB[K
1790239478,[K,,
1790239478,[J[H100.35,30.42MiB,512MiB[K
1790239478,[K,,
1790239479,[J[H100.53,30.36MiB,512MiB[K
1790239479,[K,,
1790239479,[J[H100.53,30.36MiB,512MiB[K
1790239479,[K,,
1790239480,[J[H100.41,30.59MiB,512MiB[K
1790239480,[K,,
1790239480,[J[H100.41,30.59MiB,512MiB[K
1790239480,[K,,
1790239481,[J[H100.34,30.19MiB,512MiB[K
1790239481,[K,,
1790239481,[J[H100.34,30.19MiB,512MiB[K
1790239481,[K,,
1790239482,[J[H100.40,30.33MiB,512MiB[K
1790239482,[K,,
1790239482,[J[H100.40,30.33MiB,512MiB[K
1790239482,[K,,
1790239483,[J[H100.37,30.45MiB,512MiB[K
1790239483,[K,,
1790239483,[J[H100.37,30.45MiB,512MiB[K
1790239483,[K,,
1790239484,[J[H100.45,30.66MiB,512MiB[K
1790239484,[K,,
1790239484,[J[H100.45,30.66MiB,512MiB[K
1790239484,[K,,
1790239485,[J[H100.54,30.36MiB,512MiB[K
1790239485,[K,,
1790239485,[J[H100.54,30.36MiB,512MiB[K
1790239485,[K,,
1790239486,[J[H100.34,30.82MiB,512MiB[K
1790239486,[K,,
1790239486,[J[H100.34,30.82MiB,512MiB[K
1790239486,[K,,
1790239487,[J[H100.38,31.05MiB,512MiB[K
1790239487,[K,,
1790239487,[J[H100.38,31.05MiB,512MiB[K
1790239487,[K,,
1790239488,[J[H100.29,31.01MiB,512MiB[K
1790239488,[K,,
1790239488,[J[H100.29,31.01MiB,512MiB[K
1790239488,[K,,
1790239489,[J[H100.34,31.11MiB,512MiB[K
1790239489,[K,,
1790239489,[J[H100.34,31.11MiB,512MiB[K
1790239489,[K,,
1790239490,[J[H100.35,31.28MiB,512MiB[K
1790239490,[K,,
1790239490,[J[H100.35,31.28MiB,512MiB[K
1790239490,[K,,
1790239491,[J[H100.28,30.9MiB,512MiB[K
1790239491,[K,,
1790239491,[J[H100.28,30.9MiB,512MiB[K
1790239491,[K,,
1790239492,[J[H100.34,31.04MiB,512MiB[K
1790239492,[K,,
1790239492,[J[H100.34,31.04MiB,512MiB[K
1790239492,[K,,
1790239493,[J[H100.39,31.04MiB,512MiB[K
1790239493,[K,,
1790239493,[J[H100.39,31.04MiB,512MiB[K
1790239493,[K,,
1790239494,[J[H100.48,31.04MiB,512MiB[K
1790239494,[K,,
1790239494,[J[H100.48,31.04MiB,512MiB[K
1790239494,[K,,
