ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240172,[J[H100.56,35.29MiB,512MiB[K
1790240172,[K,,
1790240172,[J[H100.60,35.35MiB,512MiB[K
1790240172,[K,,
1790240173,[J[H100.60,35.35MiB,512MiB[K
1790240173,[K,,
1790240173,[J[H100.51,35.43MiB,512MiB[K
1790240173,[K,,
1790240174,[J[H100.51,35.43MiB,512MiB[K
1790240174,[K,,
1790240174,[J[H100.52,35.61MiB,512MiB[K
1790240174,[K,,
1790240175,[J[H100.52,35.61MiB,512MiB[K
1790240175,[K,,
1790240175,[J[H100.48,35.45MiB,512MiB[K
1790240175,[K,,
1790240176,[J[H100.48,35.45MiB,512MiB[K
1790240176,[K,,
1790240176,[J[H100.55,35.16MiB,512MiB[K
1790240176,[K,,
1790240177,[J[H100.55,35.16MiB,512MiB[K
1790240177,[K,,
1790240177,[J[H100.45,35.37MiB,512MiB[K
1790240177,[K,,
1790240178,[J[H100.45,35.37MiB,512MiB[K
1790240178,[K,,
1790240178,[J[H100.46,35.23MiB,512MiB[K
1790240178,[K,,
1790240179,[J[H100.46,35.23MiB,512MiB[K
1790240179,[K,,
1790240179,[J[H100.61,35.14MiB,512MiB[K
1790240179,[K,,
1790240180,[J[H100.61,35.14MiB,512MiB[K
1790240180,[K,,
1790240180,[J[H100.64,35.36MiB,512MiB[K
1790240180,[K,,
1790240181,[J[H100.64,35.36MiB,512MiB[K
1790240181,[K,,
1790240181,[J[H100.52,35.66MiB,512MiB[K
1790240181,[K,,
1790240182,[J[H100.52,35.66MiB,512MiB[K
1790240182,[K,,
1790240182,[J[H100.56,35.51MiB,512MiB[K
1790240182,[K,,
1790240183,[J[H100.56,35.51MiB,512MiB[K
1790240183,[K,,
1790240183,[J[H100.61,35.34MiB,512MiB[K
1790240183,[K,,
1790240184,[J[H100.61,35.34MiB,512MiB[K
1790240184,[K,,
1790240184,[J[H100.47,35.15MiB,512MiB[K
1790240184,[K,,
1790240185,[J[H100.47,35.15MiB,512MiB[K
1790240185,[K,,
1790240185,[J[H100.55,35.16MiB,512MiB[K
1790240185,[K,,
1790240186,[J[H100.55,35.16MiB,512MiB[K
1790240186,[K,,
1790240186,[J[H100.49,34.93MiB,512MiB[K
1790240186,[K,,
1790240187,[J[H100.49,34.93MiB,512MiB[K
1790240187,[K,,
1790240187,[J[H100.47,35.11MiB,512MiB[K
1790240187,[K,,
1790240188,[J[H100.47,35.11MiB,512MiB[K
1790240188,[K,,
1790240188,[J[H100.52,35.52MiB,512MiB[K
1790240188,[K,,
1790240189,[J[H100.52,35.52MiB,512MiB[K
1790240189,[K,,
1790240189,[J[H100.58,35.41MiB,512MiB[K
1790240189,[K,,
1790240190,[J[H100.58,35.41MiB,512MiB[K
1790240190,[K,,
1790240190,[J[H100.55,35.43MiB,512MiB[K
1790240190,[K,,
1790240191,[J[H100.55,35.43MiB,512MiB[K
1790240191,[K,,
1790240191,[J[H100.56,35.53MiB,512MiB[K
1790240191,[K,,
1790240192,[J[H100.56,35.53MiB,512MiB[K
1790240192,[K,,
1790240192,[J[H100.37,35.31MiB,512MiB[K
1790240192,[K,,
1790240193,[J[H100.37,35.31MiB,512MiB[K
1790240193,[K,,
1790240193,[J[H100.59,35.06MiB,512MiB[K
1790240193,[K,,
1790240194,[J[H100.59,35.06MiB,512MiB[K
1790240194,[K,,
1790240194,[J[H100.59,35.6MiB,512MiB[K
1790240194,[K,,
1790240195,[J[H100.59,35.6MiB,512MiB[K
1790240195,[K,,
1790240195,[J[H100.43,35.26MiB,512MiB[K
1790240195,[K,,
1790240196,[J[H100.43,35.26MiB,512MiB[K
1790240196,[K,,
1790240196,[J[H100.62,35.13MiB,512MiB[K
1790240196,[K,,
1790240197,[J[H100.62,35.13MiB,512MiB[K
1790240197,[K,,
1790240197,[J[H100.36,35.5MiB,512MiB[K
1790240197,[K,,
1790240198,[J[H100.36,35.5MiB,512MiB[K
1790240198,[K,,
1790240198,[J[H100.50,35.54MiB,512MiB[K
1790240198,[K,,
1790240199,[J[H100.50,35.54MiB,512MiB[K
1790240199,[K,,
1790240199,[J[H100.48,34.82MiB,512MiB[K
1790240199,[K,,
1790240200,[J[H100.48,34.82MiB,512MiB[K
1790240200,[K,,
1790240200,[J[H100.68,35.07MiB,512MiB[K
1790240200,[K,,
1790240201,[J[H100.68,35.07MiB,512MiB[K
1790240201,[K,,
1790240201,[J[H100.42,35.29MiB,512MiB[K
1790240201,[K,,
1790240202,[J[H100.42,35.29MiB,512MiB[K
1790240202,[K,,
1790240202,[J[H100.57,35.13MiB,512MiB[K
1790240202,[K,,
1790240203,[J[H100.57,35.13MiB,512MiB[K
1790240203,[K,,
1790240203,[J[H100.50,35.15MiB,512MiB[K
1790240203,[K,,
1790240204,[J[H100.50,35.15MiB,512MiB[K
1790240204,[K,,
1790240204,[J[H100.48,34.66MiB,512MiB[K
1790240204,[K,,
1790240205,[J[H100.48,34.66MiB,512MiB[K
1790240205,[K,,
1790240205,[J[H100.48,34.82MiB,512MiB[K
1790240205,[K,,
1790240206,[J[H100.48,34.82MiB,512MiB[K
1790240206,[K,,
1790240206,[J[H100.57,35.05MiB,512MiB[K
1790240206,[K,,
1790240207,[J[H100.57,35.05MiB,512MiB[K
1790240207,[K,,
1790240207,[J[H100.44,34.74MiB,512MiB[K
1790240207,[K,,
1790240208,[J[H100.44,34.74MiB,512MiB[K
1790240208,[K,,
1790240208,[J[H100.45,34.66MiB,512MiB[K
1790240208,[K,,
1790240209,[J[H100.45,34.66MiB,512MiB[K
1790240209,[K,,
1790240209,[J[H100.35,35.36MiB,512MiB[K
1790240209,[K,,
1790240210,[J[H100.35,35.36MiB,512MiB[K
1790240210,[K,,
1790240210,[J[H100.46,34.84MiB,512MiB[K
1790240210,[K,,
1790240211,[J[H100.46,34.84MiB,512MiB[K
1790240211,[K,,
