ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236380,[J[H100.45,31.42MiB,512MiB[K
1790236380,[K,,
1790236381,[J[H100.47,31.12MiB,512MiB[K
1790236381,[K,,
1790236381,[J[H100.47,31.12MiB,512MiB[K
1790236381,[K,,
1790236382,[J[H100.34,31.3MiB,512MiB[K
1790236382,[K,,
1790236382,[J[H100.34,31.3MiB,512MiB[K
1790236382,[K,,
1790236383,[J[H100.57,31.17MiB,512MiB[K
1790236383,[K,,
1790236383,[J[H100.57,31.17MiB,512MiB[K
1790236383,[K,,
1790236384,[J[H100.50,31.77MiB,512MiB[K
1790236384,[K,,
1790236384,[J[H100.50,31.77MiB,512MiB[K
1790236384,[K,,
1790236385,[J[H100.34,31.5MiB,512MiB[K
1790236385,[K,,
1790236385,[J[H100.34,31.5MiB,512MiB[K
1790236385,[K,,
1790236386,[J[H100.41,31.63MiB,512MiB[K
1790236386,[K,,
1790236386,[J[H100.41,31.63MiB,512MiB[K
1790236386,[K,,
1790236387,[J[H100.57,31.84MiB,512MiB[K
1790236387,[K,,
1790236387,[J[H100.57,31.84MiB,512MiB[K
1790236387,[K,,
1790236388,[J[H100.48,31.71MiB,512MiB[K
1790236388,[K,,
1790236388,[J[H100.48,31.71MiB,512MiB[K
1790236388,[K,,
1790236389,[J[H100.41,31.54MiB,512MiB[K
1790236389,[K,,
1790236389,[J[H100.41,31.54MiB,512MiB[K
1790236389,[K,,
1790236390,[J[H100.56,31.63MiB,512MiB[K
1790236390,[K,,
1790236390,[J[H100.56,31.63MiB,512MiB[K
1790236390,[K,,
1790236391,[J[H100.49,31.56MiB,512MiB[K
1790236391,[K,,
1790236391,[J[H100.49,31.56MiB,512MiB[K
1790236391,[K,,
1790236392,[J[H100.64,31.23MiB,512MiB[K
1790236392,[K,,
1790236392,[J[H100.64,31.23MiB,512MiB[K
1790236392,[K,,
1790236393,[J[H100.43,31.62MiB,512MiB[K
1790236393,[K,,
1790236393,[J[H100.43,31.62MiB,512MiB[K
1790236393,[K,,
1790236394,[J[H100.51,31.61MiB,512MiB[K
1790236394,[K,,
1790236394,[J[H100.51,31.61MiB,512MiB[K
1790236394,[K,,
1790236395,[J[H100.41,31.51MiB,512MiB[K
1790236395,[K,,
1790236395,[J[H100.41,31.51MiB,512MiB[K
1790236395,[K,,
1790236396,[J[H100.38,31.27MiB,512MiB[K
1790236396,[K,,
1790236396,[J[H100.38,31.27MiB,512MiB[K
1790236396,[K,,
1790236397,[J[H100.44,31.35MiB,512MiB[K
1790236397,[K,,
1790236397,[J[H100.44,31.35MiB,512MiB[K
1790236397,[K,,
1790236398,[J[H100.41,31.3MiB,512MiB[K
1790236398,[K,,
1790236398,[J[H100.41,31.3MiB,512MiB[K
1790236398,[K,,
1790236399,[J[H100.48,31.41MiB,512MiB[K
1790236399,[K,,
1790236399,[J[H100.48,31.41MiB,512MiB[K
1790236399,[K,,
1790236400,[J[H100.43,31.41MiB,512MiB[K
1790236400,[K,,
1790236400,[J[H100.43,31.41MiB,512MiB[K
1790236400,[K,,
1790236401,[J[H100.38,31.32MiB,512MiB[K
1790236401,[K,,
1790236401,[J[H100.38,31.32MiB,512MiB[K
1790236401,[K,,
1790236402,[J[H100.44,31.5MiB,512MiB[K
1790236402,[K,,
1790236402,[J[H100.44,31.5MiB,512MiB[K
1790236402,[K,,
1790236403,[J[H100.49,31.19MiB,512MiB[K
1790236403,[K,,
1790236403,[J[H100.49,31.19MiB,512MiB[K
1790236403,[K,,
1790236404,[J[H100.50,31.2MiB,512MiB[K
1790236404,[K,,
1790236404,[J[H100.50,31.2MiB,512MiB[K
1790236404,[K,,
1790236405,[J[H100.43,31.17MiB,512MiB[K
1790236405,[K,,
1790236405,[J[H100.43,31.17MiB,512MiB[K
1790236405,[K,,
1790236406,[J[H100.38,31.55MiB,512MiB[K
1790236406,[K,,
1790236406,[J[H100.38,31.55MiB,512MiB[K
1790236406,[K,,
1790236407,[J[H100.45,31.34MiB,512MiB[K
1790236407,[K,,
1790236407,[J[H100.45,31.34MiB,512MiB[K
1790236407,[K,,
1790236408,[J[H100.49,31.13MiB,512MiB[K
1790236408,[K,,
1790236408,[J[H100.49,31.13MiB,512MiB[K
1790236408,[K,,
1790236409,[J[H100.57,31.35MiB,512MiB[K
1790236409,[K,,
1790236409,[J[H100.57,31.35MiB,512MiB[K
1790236409,[K,,
1790236410,[J[H100.37,31.28MiB,512MiB[K
1790236410,[K,,
1790236410,[J[H100.37,31.28MiB,512MiB[K
1790236410,[K,,
1790236411,[J[H100.49,31.32MiB,512MiB[K
1790236411,[K,,
1790236411,[J[H100.49,31.32MiB,512MiB[K
1790236411,[K,,
1790236412,[J[H100.50,31.45MiB,512MiB[K
1790236412,[K,,
1790236412,[J[H100.50,31.45MiB,512MiB[K
1790236412,[K,,
1790236413,[J[H100.27,31.38MiB,512MiB[K
1790236413,[K,,
1790236413,[J[H100.27,31.38MiB,512MiB[K
1790236413,[K,,
1790236414,[J[H100.59,31.36MiB,512MiB[K
1790236414,[K,,
1790236414,[J[H100.59,31.36MiB,512MiB[K
1790236414,[K,,
1790236415,[J[H100.43,31.78MiB,512MiB[K
1790236415,[K,,
1790236415,[J[H100.43,31.78MiB,512MiB[K
1790236415,[K,,
1790236416,[J[H100.53,31.96MiB,512MiB[K
1790236416,[K,,
1790236416,[J[H100.53,31.96MiB,512MiB[K
1790236416,[K,,
1790236417,[J[H100.59,31.32MiB,512MiB[K
1790236417,[K,,
1790236417,[J[H100.59,31.32MiB,512MiB[K
1790236417,[K,,
1790236418,[J[H100.38,30.71MiB,512MiB[K
1790236418,[K,,
1790236418,[J[H100.38,30.71MiB,512MiB[K
1790236418,[K,,
1790236419,[J[H100.52,31.49MiB,512MiB[K
1790236419,[K,,
1790236419,[J[H100.52,31.49MiB,512MiB[K
1790236419,[K,,
1790236420,[J[H100.38,31.07MiB,512MiB[K
1790236420,[K,,
1790236420,[J[H100.38,31.07MiB,512MiB[K
1790236420,[K,,
1790236421,[J[H100.47,31.36MiB,512MiB[K
1790236421,[K,,
1790236421,[J[H100.47,31.36MiB,512MiB[K
1790236421,[K,,
