ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230335,[J[H101.04,33.62MiB,512MiB[K
1790230335,[K,,
1790230336,[J[H100.91,34.41MiB,512MiB[K
1790230336,[K,,
1790230336,[J[H100.91,34.41MiB,512MiB[K
1790230336,[K,,
1790230337,[J[H100.85,34.72MiB,512MiB[K
1790230337,[K,,
1790230337,[J[H100.85,34.72MiB,512MiB[K
1790230337,[K,,
1790230338,[J[H101.12,34MiB,512MiB[K
1790230338,[K,,
1790230338,[J[H101.12,34MiB,512MiB[K
1790230338,[K,,
1790230339,[J[H100.81,34.15MiB,512MiB[K
1790230339,[K,,
1790230339,[J[H100.81,34.15MiB,512MiB[K
1790230339,[K,,
1790230340,[J[H100.83,34.26MiB,512MiB[K
1790230340,[K,,
1790230340,[J[H100.83,34.26MiB,512MiB[K
1790230340,[K,,
1790230341,[J[H100.98,33.76MiB,512MiB[K
1790230341,[K,,
1790230341,[J[H100.98,33.76MiB,512MiB[K
1790230341,[K,,
1790230342,[J[H101.01,33.42MiB,512MiB[K
1790230342,[K,,
1790230342,[J[H101.01,33.42MiB,512MiB[K
1790230342,[K,,
1790230343,[J[H100.96,33.86MiB,512MiB[K
1790230343,[K,,
1790230343,[J[H100.96,33.86MiB,512MiB[K
1790230343,[K,,
1790230344,[J[H100.89,34.37MiB,512MiB[K
1790230344,[K,,
1790230344,[J[H100.89,34.37MiB,512MiB[K
1790230344,[K,,
1790230345,[J[H100.75,34.22MiB,512MiB[K
1790230345,[K,,
1790230345,[J[H100.75,34.22MiB,512MiB[K
1790230345,[K,,
1790230346,[J[H100.87,33.96MiB,512MiB[K
1790230346,[K,,
1790230346,[J[H100.87,33.96MiB,512MiB[K
1790230346,[K,,
1790230347,[J[H100.99,33.66MiB,512MiB[K
1790230347,[K,,
1790230347,[J[H100.99,33.66MiB,512MiB[K
1790230347,[K,,
1790230348,[J[H100.93,34.99MiB,512MiB[K
1790230348,[K,,
1790230348,[J[H100.93,34.99MiB,512MiB[K
1790230348,[K,,
1790230349,[J[H100.83,34.84MiB,512MiB[K
1790230349,[K,,
1790230349,[J[H100.83,34.84MiB,512MiB[K
1790230349,[K,,
1790230350,[J[H100.82,34.34MiB,512MiB[K
1790230350,[K,,
1790230350,[J[H100.82,34.34MiB,512MiB[K
1790230350,[K,,
1790230351,[J[H100.83,34.41MiB,512MiB[K
1790230351,[K,,
1790230351,[J[H100.83,34.41MiB,512MiB[K
1790230351,[K,,
1790230352,[J[H100.92,33.52MiB,512MiB[K
1790230352,[K,,
1790230352,[J[H100.92,33.52MiB,512MiB[K
1790230352,[K,,
1790230353,[J[H100.96,34.18MiB,512MiB[K
1790230353,[K,,
1790230353,[J[H100.96,34.18MiB,512MiB[K
1790230353,[K,,
1790230354,[J[H100.82,34.6MiB,512MiB[K
1790230354,[K,,
1790230354,[J[H100.82,34.6MiB,512MiB[K
1790230354,[K,,
1790230355,[J[H100.71,34.18MiB,512MiB[K
1790230355,[K,,
1790230355,[J[H100.71,34.18MiB,512MiB[K
1790230355,[K,,
1790230356,[J[H100.81,34.04MiB,512MiB[K
1790230356,[K,,
1790230356,[J[H100.81,34.04MiB,512MiB[K
1790230356,[K,,
1790230357,[J[H100.95,34.54MiB,512MiB[K
1790230357,[K,,
1790230357,[J[H100.95,34.54MiB,512MiB[K
1790230357,[K,,
1790230358,[J[H100.92,34.12MiB,512MiB[K
1790230358,[K,,
1790230358,[J[H100.92,34.12MiB,512MiB[K
1790230358,[K,,
1790230359,[J[H100.81,34.74MiB,512MiB[K
1790230359,[K,,
1790230359,[J[H100.81,34.74MiB,512MiB[K
1790230359,[K,,
1790230360,[J[H100.91,34.53MiB,512MiB[K
1790230360,[K,,
1790230360,[J[H100.91,34.53MiB,512MiB[K
1790230360,[K,,
1790230361,[J[H100.94,34.75MiB,512MiB[K
1790230361,[K,,
1790230361,[J[H100.94,34.75MiB,512MiB[K
1790230361,[K,,
1790230362,[J[H100.82,34.75MiB,512MiB[K
1790230362,[K,,
1790230362,[J[H100.82,34.75MiB,512MiB[K
1790230362,[K,,
1790230363,[J[H100.92,34.64MiB,512MiB[K
1790230363,[K,,
1790230363,[J[H100.92,34.64MiB,512MiB[K
1790230363,[K,,
1790230364,[J[H100.81,33.9MiB,512MiB[K
1790230364,[K,,
1790230364,[J[H100.81,33.9MiB,512MiB[K
1790230364,[K,,
1790230365,[J[H100.82,34.68MiB,512MiB[K
1790230365,[K,,
1790230365,[J[H100.82,34.68MiB,512MiB[K
1790230365,[K,,
1790230366,[J[H100.85,34.07MiB,512MiB[K
1790230366,[K,,
1790230366,[J[H100.85,34.07MiB,512MiB[K
1790230366,[K,,
1790230367,[J[H100.85,33.57MiB,512MiB[K
1790230367,[K,,
1790230367,[J[H100.85,33.57MiB,512MiB[K
1790230367,[K,,
1790230368,[J[H100.82,34.1MiB,512MiB[K
1790230368,[K,,
1790230368,[J[H100.82,34.1MiB,512MiB[K
1790230368,[K,,
1790230369,[J[H100.85,34.2MiB,512MiB[K
1790230369,[K,,
1790230369,[J[H100.85,34.2MiB,512MiB[K
1790230369,[K,,
1790230370,[J[H100.67,33.81MiB,512MiB[K
1790230370,[K,,
1790230370,[J[H100.67,33.81MiB,512MiB[K
1790230370,[K,,
1790230371,[J[H100.90,33.67MiB,512MiB[K
1790230371,[K,,
1790230371,[J[H100.90,33.67MiB,512MiB[K
1790230371,[K,,
1790230372,[J[H100.91,34.21MiB,512MiB[K
1790230372,[K,,
1790230372,[J[H100.91,34.21MiB,512MiB[K
1790230372,[K,,
1790230373,[J[H100.90,34.27MiB,512MiB[K
1790230373,[K,,
1790230373,[J[H100.90,34.27MiB,512MiB[K
1790230373,[K,,
1790230374,[J[H100.82,33.59MiB,512MiB[K
1790230374,[K,,
1790230374,[J[H100.82,33.59MiB,512MiB[K
1790230374,[K,,
1790230375,[J[H100.78,33.68MiB,512MiB[K
1790230375,[K,,
1790230375,[J[H100.78,33.68MiB,512MiB[K
1790230375,[K,,
1790230376,[J[H100.87,34.12MiB,512MiB[K
1790230376,[K,,
1790230376,[J[H100.87,34.12MiB,512MiB[K
1790230376,[K,,
1790230377,[J[H100.67,33.64MiB,512MiB[K
1790230377,[K,,
1790230377,[J[H100.67,33.64MiB,512MiB[K
1790230377,[K,,
1790230378,[J[H100.97,33.89MiB,512MiB[K
1790230378,[K,,
1790230378,[J[H100.97,33.89MiB,512MiB[K
1790230378,[K,,
1790230379,[J[H100.90,33.41MiB,512MiB[K
1790230379,[K,,
1790230379,[J[H100.90,33.41MiB,512MiB[K
1790230379,[K,,
