ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231671,[J[H100.45,39.93MiB,512MiB[K
1790231671,[K,,
1790231671,[J[H100.45,39.93MiB,512MiB[K
1790231671,[K,,
1790231672,[J[H100.53,39.3MiB,512MiB[K
1790231672,[K,,
1790231672,[J[H100.53,39.3MiB,512MiB[K
1790231672,[K,,
1790231673,[J[H100.50,40.35MiB,512MiB[K
1790231673,[K,,
1790231673,[J[H100.50,40.35MiB,512MiB[K
1790231673,[K,,
1790231674,[J[H100.51,40.71MiB,512MiB[K
1790231674,[K,,
1790231674,[J[H100.51,40.71MiB,512MiB[K
1790231674,[K,,
1790231675,[J[H100.44,40.77MiB,512MiB[K
1790231675,[K,,
1790231675,[J[H100.44,40.77MiB,512MiB[K
1790231675,[K,,
1790231676,[J[H100.48,40.29MiB,512MiB[K
1790231676,[K,,
1790231676,[J[H100.48,40.29MiB,512MiB[K
1790231676,[K,,
1790231677,[J[H100.39,40.21MiB,512MiB[K
1790231677,[K,,
1790231677,[J[H100.39,40.21MiB,512MiB[K
1790231677,[K,,
1790231678,[J[H100.45,40.43MiB,512MiB[K
1790231678,[K,,
1790231678,[J[H100.45,40.43MiB,512MiB[K
1790231678,[K,,
1790231679,[J[H100.52,41.52MiB,512MiB[K
1790231679,[K,,
1790231679,[J[H100.52,41.52MiB,512MiB[K
1790231679,[K,,
1790231680,[J[H100.44,40.92MiB,512MiB[K
1790231680,[K,,
1790231680,[J[H100.44,40.92MiB,512MiB[K
1790231680,[K,,
1790231681,[J[H100.52,40.46MiB,512MiB[K
1790231681,[K,,
1790231681,[J[H100.52,40.46MiB,512MiB[K
1790231681,[K,,
1790231682,[J[H100.44,40.62MiB,512MiB[K
1790231682,[K,,
1790231682,[J[H100.44,40.62MiB,512MiB[K
1790231682,[K,,
1790231683,[J[H100.59,40.38MiB,512MiB[K
1790231683,[K,,
1790231683,[J[H100.59,40.38MiB,512MiB[K
1790231683,[K,,
1790231684,[J[H100.45,40.48MiB,512MiB[K
1790231684,[K,,
1790231684,[J[H100.45,40.48MiB,512MiB[K
1790231684,[K,,
1790231685,[J[H100.49,40.43MiB,512MiB[K
1790231685,[K,,
1790231685,[J[H100.49,40.43MiB,512MiB[K
1790231685,[K,,
1790231686,[J[H100.44,40.55MiB,512MiB[K
1790231686,[K,,
1790231686,[J[H100.44,40.55MiB,512MiB[K
1790231686,[K,,
1790231687,[J[H100.51,40.79MiB,512MiB[K
1790231687,[K,,
1790231687,[J[H100.51,40.79MiB,512MiB[K
1790231687,[K,,
1790231688,[J[H100.57,40.57MiB,512MiB[K
1790231688,[K,,
1790231688,[J[H100.57,40.57MiB,512MiB[K
1790231688,[K,,
1790231689,[J[H100.52,40.03MiB,512MiB[K
1790231689,[K,,
1790231689,[J[H100.52,40.03MiB,512MiB[K
1790231689,[K,,
1790231690,[J[H100.48,40.36MiB,512MiB[K
1790231690,[K,,
1790231690,[J[H100.48,40.36MiB,512MiB[K
1790231690,[K,,
1790231691,[J[H100.47,40.67MiB,512MiB[K
1790231691,[K,,
1790231691,[J[H100.47,40.67MiB,512MiB[K
1790231691,[K,,
1790231692,[J[H100.51,40.16MiB,512MiB[K
1790231692,[K,,
1790231692,[J[H100.51,40.16MiB,512MiB[K
1790231692,[K,,
1790231693,[J[H100.44,39.8MiB,512MiB[K
1790231693,[K,,
1790231693,[J[H100.44,39.8MiB,512MiB[K
1790231693,[K,,
1790231694,[J[H100.58,39.86MiB,512MiB[K
1790231694,[K,,
1790231694,[J[H100.58,39.86MiB,512MiB[K
1790231694,[K,,
1790231695,[J[H100.42,40.7MiB,512MiB[K
1790231695,[K,,
1790231695,[J[H100.42,40.7MiB,512MiB[K
1790231695,[K,,
1790231696,[J[H100.45,40.39MiB,512MiB[K
1790231696,[K,,
1790231696,[J[H100.45,40.39MiB,512MiB[K
1790231696,[K,,
1790231697,[J[H100.59,40.82MiB,512MiB[K
1790231697,[K,,
1790231697,[J[H100.59,40.82MiB,512MiB[K
1790231697,[K,,
1790231698,[J[H100.49,40.56MiB,512MiB[K
1790231698,[K,,
1790231698,[J[H100.49,40.56MiB,512MiB[K
1790231698,[K,,
1790231699,[J[H100.51,40.04MiB,512MiB[K
1790231699,[K,,
1790231699,[J[H100.51,40.04MiB,512MiB[K
1790231699,[K,,
1790231700,[J[H100.46,39.88MiB,512MiB[K
1790231700,[K,,
1790231700,[J[H100.46,39.88MiB,512MiB[K
1790231700,[K,,
1790231701,[J[H100.50,40.57MiB,512MiB[K
1790231701,[K,,
1790231701,[J[H100.50,40.57MiB,512MiB[K
1790231701,[K,,
1790231702,[J[H100.47,40.63MiB,512MiB[K
1790231702,[K,,
1790231702,[J[H100.47,40.63MiB,512MiB[K
1790231702,[K,,
1790231703,[J[H100.44,40.53MiB,512MiB[K
1790231703,[K,,
1790231703,[J[H100.44,40.53MiB,512MiB[K
1790231703,[K,,
1790231704,[J[H100.57,40.45MiB,512MiB[K
1790231704,[K,,
1790231704,[J[H100.57,40.45MiB,512MiB[K
1790231704,[K,,
1790231705,[J[H100.49,40.77MiB,512MiB[K
1790231705,[K,,
1790231705,[J[H100.49,40.77MiB,512MiB[K
1790231705,[K,,
1790231706,[J[H100.49,40.57MiB,512MiB[K
1790231706,[K,,
1790231706,[J[H100.49,40.57MiB,512MiB[K
1790231706,[K,,
1790231707,[J[H100.39,40.95MiB,512MiB[K
1790231707,[K,,
1790231707,[J[H100.39,40.95MiB,512MiB[K
1790231707,[K,,
1790231708,[J[H100.61,40.4MiB,512MiB[K
1790231708,[K,,
1790231708,[J[H100.61,40.4MiB,512MiB[K
1790231708,[K,,
1790231709,[J[H100.46,40.71MiB,512MiB[K
1790231709,[K,,
1790231709,[J[H100.46,40.71MiB,512MiB[K
1790231709,[K,,
1790231710,[J[H100.45,41.11MiB,512MiB[K
1790231710,[K,,
1790231710,[J[H100.45,41.11MiB,512MiB[K
1790231710,[K,,
1790231711,[J[H100.49,40.76MiB,512MiB[K
1790231711,[K,,
1790231711,[J[H100.49,40.76MiB,512MiB[K
1790231711,[K,,
