ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237541,[J[H101.11,48.94MiB,512MiB[K
1790237541,[K,,
1790237542,[J[H101.39,48.91MiB,512MiB[K
1790237542,[K,,
1790237542,[J[H101.39,48.91MiB,512MiB[K
1790237542,[K,,
1790237543,[J[H101.16,49.04MiB,512MiB[K
1790237543,[K,,
1790237543,[J[H101.16,49.04MiB,512MiB[K
1790237543,[K,,
1790237544,[J[H101.32,49.01MiB,512MiB[K
1790237544,[K,,
1790237544,[J[H101.32,49.01MiB,512MiB[K
1790237544,[K,,
1790237545,[J[H101.25,48.96MiB,512MiB[K
1790237545,[K,,
1790237545,[J[H101.25,48.96MiB,512MiB[K
1790237545,[K,,
1790237546,[J[H101.18,48.97MiB,512MiB[K
1790237546,[K,,
1790237546,[J[H101.18,48.97MiB,512MiB[K
1790237546,[K,,
1790237547,[J[H101.30,48.93MiB,512MiB[K
1790237547,[K,,
1790237547,[J[H101.30,48.93MiB,512MiB[K
1790237547,[K,,
