ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237111,[K,,
1790237111,[J[H100.85,33.45MiB,512MiB[K
1790237111,[K,,
1790237112,[J[H100.85,33.45MiB,512MiB[K
1790237112,[K,,
1790237112,[J[H100.85,33.81MiB,512MiB[K
1790237112,[K,,
1790237113,[J[H100.85,33.81MiB,512MiB[K
1790237113,[K,,
1790237113,[J[H100.87,34.1MiB,512MiB[K
1790237113,[K,,
1790237114,[J[H100.87,34.1MiB,512MiB[K
1790237114,[K,,
1790237114,[J[H100.75,32.9MiB,512MiB[K
1790237114,[K,,
1790237115,[J[H100.75,32.9MiB,512MiB[K
1790237115,[K,,
1790237115,[J[H100.86,33.75MiB,512MiB[K
1790237115,[K,,
1790237116,[J[H100.86,33.75MiB,512MiB[K
1790237116,[K,,
1790237116,[J[H100.75,34.57MiB,512MiB[K
1790237116,[K,,
1790237117,[J[H100.75,34.57MiB,512MiB[K
1790237117,[K,,
1790237117,[J[H100.65,34.49MiB,512MiB[K
1790237117,[K,,
1790237118,[J[H100.65,34.49MiB,512MiB[K
1790237118,[K,,
1790237118,[J[H100.77,33.99MiB,512MiB[K
1790237118,[K,,
1790237119,[J[H100.77,33.99MiB,512MiB[K
1790237119,[K,,
1790237119,[J[H100.75,34.11MiB,512MiB[K
1790237119,[K,,
1790237120,[J[H100.75,34.11MiB,512MiB[K
1790237120,[K,,
1790237120,[J[H100.72,34.09MiB,512MiB[K
1790237120,[K,,
1790237121,[J[H100.72,34.09MiB,512MiB[K
1790237121,[K,,
1790237121,[J[H100.65,33.67MiB,512MiB[K
1790237121,[K,,
1790237122,[J[H100.65,33.67MiB,512MiB[K
1790237122,[K,,
1790237122,[J[H100.77,34.07MiB,512MiB[K
1790237122,[K,,
1790237123,[J[H100.77,34.07MiB,512MiB[K
1790237123,[K,,
1790237123,[J[H100.76,34.59MiB,512MiB[K
1790237123,[K,,
1790237124,[J[H100.76,34.59MiB,512MiB[K
1790237124,[K,,
1790237124,[J[H100.95,34.16MiB,512MiB[K
1790237124,[K,,
1790237125,[J[H100.95,34.16MiB,512MiB[K
1790237125,[K,,
1790237125,[J[H100.79,33.52MiB,512MiB[K
1790237125,[K,,
1790237126,[J[H100.79,33.52MiB,512MiB[K
1790237126,[K,,
1790237126,[J[H100.82,34.03MiB,512MiB[K
1790237126,[K,,
1790237127,[J[H100.82,34.03MiB,512MiB[K
1790237127,[K,,
1790237127,[J[H100.78,34.15MiB,512MiB[K
1790237127,[K,,
1790237128,[J[H100.78,34.15MiB,512MiB[K
1790237128,[K,,
1790237128,[J[H100.71,34.25MiB,512MiB[K
1790237128,[K,,
1790237129,[J[H100.71,34.25MiB,512MiB[K
1790237129,[K,,
1790237129,[J[H100.73,34.25MiB,512MiB[K
1790237129,[K,,
1790237130,[J[H100.73,34.25MiB,512MiB[K
1790237130,[K,,
1790237130,[J[H100.73,33.59MiB,512MiB[K
1790237130,[K,,
1790237131,[J[H100.73,33.59MiB,512MiB[K
1790237131,[K,,
1790237131,[J[H100.68,34.16MiB,512MiB[K
1790237131,[K,,
1790237132,[J[H100.68,34.16MiB,512MiB[K
1790237132,[K,,
1790237132,[J[H100.75,34.36MiB,512MiB[K
1790237132,[K,,
1790237133,[J[H100.75,34.36MiB,512MiB[K
1790237133,[K,,
1790237133,[J[H100.86,34.34MiB,512MiB[K
1790237133,[K,,
1790237134,[J[H100.86,34.34MiB,512MiB[K
1790237134,[K,,
1790237134,[J[H100.82,34.07MiB,512MiB[K
1790237134,[K,,
1790237135,[J[H100.82,34.07MiB,512MiB[K
1790237135,[K,,
1790237135,[J[H100.85,33.86MiB,512MiB[K
1790237135,[K,,
1790237136,[J[H100.85,33.86MiB,512MiB[K
1790237136,[K,,
1790237136,[J[H100.76,34.54MiB,512MiB[K
1790237136,[K,,
1790237137,[J[H100.76,34.54MiB,512MiB[K
1790237137,[K,,
1790237137,[J[H100.89,33.94MiB,512MiB[K
1790237137,[K,,
1790237138,[J[H100.89,33.94MiB,512MiB[K
1790237138,[K,,
