ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232417,[J[H100.65,31.07MiB,512MiB[K
1790232417,[K,,
1790232417,[J[H100.65,31.07MiB,512MiB[K
1790232417,[K,,
1790232418,[J[H100.27,30.5MiB,512MiB[K
1790232418,[K,,
1790232418,[J[H100.27,30.5MiB,512MiB[K
1790232418,[K,,
1790232419,[J[H100.50,30.52MiB,512MiB[K
1790232419,[K,,
1790232419,[J[H100.50,30.52MiB,512MiB[K
1790232419,[K,,
1790232420,[J[H100.56,30.76MiB,512MiB[K
1790232420,[K,,
1790232420,[J[H100.56,30.76MiB,512MiB[K
1790232420,[K,,
1790232421,[J[H100.35,30.73MiB,512MiB[K
1790232421,[K,,
1790232421,[J[H100.35,30.73MiB,512MiB[K
1790232421,[K,,
1790232422,[J[H100.54,30.6MiB,512MiB[K
1790232422,[K,,
1790232422,[J[H100.54,30.6MiB,512MiB[K
1790232422,[K,,
1790232423,[J[H100.48,30.84MiB,512MiB[K
1790232423,[K,,
1790232423,[J[H100.48,30.84MiB,512MiB[K
1790232423,[K,,
1790232424,[J[H100.56,30.82MiB,512MiB[K
1790232424,[K,,
1790232424,[J[H100.56,30.82MiB,512MiB[K
1790232424,[K,,
1790232425,[J[H100.23,30.91MiB,512MiB[K
1790232425,[K,,
1790232425,[J[H100.23,30.91MiB,512MiB[K
1790232425,[K,,
1790232426,[J[H100.63,30.73MiB,512MiB[K
1790232426,[K,,
1790232426,[J[H100.63,30.73MiB,512MiB[K
1790232426,[K,,
1790232427,[J[H100.34,30.73MiB,512MiB[K
1790232427,[K,,
1790232427,[J[H100.34,30.73MiB,512MiB[K
1790232427,[K,,
1790232428,[J[H100.39,30.82MiB,512MiB[K
1790232428,[K,,
1790232428,[J[H100.39,30.82MiB,512MiB[K
1790232428,[K,,
