ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229119,[J[H100.49,34.63MiB,512MiB[K
1790229119,[K,,
1790229120,[J[H100.49,34.38MiB,512MiB[K
1790229120,[K,,
1790229120,[J[H100.49,34.38MiB,512MiB[K
1790229120,[K,,
1790229121,[J[H100.43,34.62MiB,512MiB[K
1790229121,[K,,
1790229121,[J[H100.43,34.62MiB,512MiB[K
1790229121,[K,,
1790229122,[J[H100.52,35.34MiB,512MiB[K
1790229122,[K,,
1790229122,[J[H100.52,35.34MiB,512MiB[K
1790229122,[K,,
1790229123,[J[H100.53,35.19MiB,512MiB[K
1790229123,[K,,
1790229123,[J[H100.53,35.19MiB,512MiB[K
1790229123,[K,,
1790229124,[J[H100.55,34.82MiB,512MiB[K
1790229124,[K,,
1790229124,[J[H100.55,34.82MiB,512MiB[K
1790229124,[K,,
1790229125,[J[H100.49,34.68MiB,512MiB[K
1790229125,[K,,
1790229125,[J[H100.49,34.68MiB,512MiB[K
1790229125,[K,,
1790229126,[J[H100.33,34.95MiB,512MiB[K
1790229126,[K,,
1790229126,[J[H100.33,34.95MiB,512MiB[K
1790229126,[K,,
1790229127,[J[H100.46,35.03MiB,512MiB[K
1790229127,[K,,
1790229127,[J[H100.46,35.03MiB,512MiB[K
1790229127,[K,,
1790229128,[J[H100.44,34.94MiB,512MiB[K
1790229128,[K,,
1790229128,[J[H100.44,34.94MiB,512MiB[K
1790229128,[K,,
1790229129,[J[H100.47,34.57MiB,512MiB[K
1790229129,[K,,
1790229129,[J[H100.47,34.57MiB,512MiB[K
1790229129,[K,,
1790229130,[J[H100.61,34.57MiB,512MiB[K
1790229130,[K,,
1790229130,[J[H100.61,34.57MiB,512MiB[K
1790229130,[K,,
1790229131,[J[H100.59,34.55MiB,512MiB[K
1790229131,[K,,
1790229131,[J[H100.59,34.55MiB,512MiB[K
1790229131,[K,,
1790229132,[J[H100.46,34.52MiB,512MiB[K
1790229132,[K,,
1790229132,[J[H100.46,34.52MiB,512MiB[K
1790229132,[K,,
1790229133,[J[H100.46,34.94MiB,512MiB[K
1790229133,[K,,
1790229133,[J[H100.46,34.94MiB,512MiB[K
1790229133,[K,,
1790229134,[J[H100.53,34.71MiB,512MiB[K
1790229134,[K,,
1790229134,[J[H100.53,34.71MiB,512MiB[K
1790229134,[K,,
1790229135,[J[H100.52,35.33MiB,512MiB[K
1790229135,[K,,
1790229135,[J[H100.52,35.33MiB,512MiB[K
1790229135,[K,,
1790229136,[J[H100.40,34.88MiB,512MiB[K
1790229136,[K,,
1790229136,[J[H100.40,34.88MiB,512MiB[K
1790229136,[K,,
1790229137,[J[H100.55,34.96MiB,512MiB[K
1790229137,[K,,
1790229137,[J[H100.55,34.96MiB,512MiB[K
1790229137,[K,,
1790229138,[J[H100.52,35.21MiB,512MiB[K
1790229138,[K,,
1790229138,[J[H100.52,35.21MiB,512MiB[K
1790229138,[K,,
1790229139,[J[H100.56,34.84MiB,512MiB[K
1790229139,[K,,
1790229139,[J[H100.56,34.84MiB,512MiB[K
1790229139,[K,,
1790229140,[J[H100.44,35.09MiB,512MiB[K
1790229140,[K,,
1790229140,[J[H100.44,35.09MiB,512MiB[K
1790229140,[K,,
1790229141,[J[H100.59,34.97MiB,512MiB[K
1790229141,[K,,
1790229141,[J[H100.59,34.97MiB,512MiB[K
1790229141,[K,,
1790229142,[J[H100.63,35.69MiB,512MiB[K
1790229142,[K,,
1790229142,[J[H100.63,35.69MiB,512MiB[K
1790229142,[K,,
1790229143,[J[H100.51,35.58MiB,512MiB[K
1790229143,[K,,
1790229143,[J[H100.51,35.58MiB,512MiB[K
1790229143,[K,,
1790229144,[J[H100.48,35.3MiB,512MiB[K
1790229144,[K,,
1790229144,[J[H100.48,35.3MiB,512MiB[K
1790229144,[K,,
1790229145,[J[H100.64,35.43MiB,512MiB[K
1790229145,[K,,
1790229145,[J[H100.64,35.43MiB,512MiB[K
1790229145,[K,,
1790229146,[J[H100.45,35.16MiB,512MiB[K
1790229146,[K,,
1790229146,[J[H100.45,35.16MiB,512MiB[K
1790229146,[K,,
1790229147,[J[H100.49,34.61MiB,512MiB[K
1790229147,[K,,
1790229147,[J[H100.49,34.61MiB,512MiB[K
1790229147,[K,,
1790229148,[J[H100.53,34.53MiB,512MiB[K
1790229148,[K,,
1790229148,[J[H100.53,34.53MiB,512MiB[K
1790229148,[K,,
1790229149,[J[H100.50,34.71MiB,512MiB[K
1790229149,[K,,
1790229149,[J[H100.50,34.71MiB,512MiB[K
1790229149,[K,,
1790229150,[J[H100.56,34.28MiB,512MiB[K
1790229150,[K,,
1790229150,[J[H100.56,34.28MiB,512MiB[K
1790229150,[K,,
1790229151,[J[H100.53,34.57MiB,512MiB[K
1790229151,[K,,
1790229151,[J[H100.53,34.57MiB,512MiB[K
1790229151,[K,,
1790229152,[J[H100.49,34.58MiB,512MiB[K
1790229152,[K,,
1790229152,[J[H100.49,34.58MiB,512MiB[K
1790229152,[K,,
