ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228903,[J[H100.44,54.34MiB,512MiB[K
1790228903,[K,,
1790228903,[J[H100.44,54.34MiB,512MiB[K
1790228903,[K,,
1790228904,[J[H100.47,54.11MiB,512MiB[K
1790228904,[K,,
1790228904,[J[H100.47,54.11MiB,512MiB[K
1790228904,[K,,
1790228905,[J[H100.51,53.93MiB,512MiB[K
1790228905,[K,,
1790228905,[J[H100.51,53.93MiB,512MiB[K
1790228905,[K,,
1790228906,[J[H100.55,53.9MiB,512MiB[K
1790228906,[K,,
1790228906,[J[H100.55,53.9MiB,512MiB[K
1790228906,[K,,
1790228907,[J[H100.44,53.94MiB,512MiB[K
1790228907,[K,,
1790228907,[J[H100.44,53.94MiB,512MiB[K
1790228907,[K,,
1790228908,[J[H100.34,54.04MiB,512MiB[K
1790228908,[K,,
1790228908,[J[H100.34,54.04MiB,512MiB[K
1790228908,[K,,
1790228909,[J[H100.53,53.66MiB,512MiB[K
1790228909,[K,,
1790228909,[J[H100.53,53.66MiB,512MiB[K
1790228909,[K,,
1790228910,[J[H100.40,53.79MiB,512MiB[K
1790228910,[K,,
1790228910,[J[H100.40,53.79MiB,512MiB[K
1790228910,[K,,
1790228911,[J[H100.50,53.89MiB,512MiB[K
1790228911,[K,,
1790228911,[J[H100.50,53.89MiB,512MiB[K
1790228911,[K,,
1790228912,[J[H100.55,53.82MiB,512MiB[K
1790228912,[K,,
1790228912,[J[H100.55,53.82MiB,512MiB[K
1790228912,[K,,
1790228913,[J[H100.44,53.78MiB,512MiB[K
1790228913,[K,,
1790228913,[J[H100.44,53.78MiB,512MiB[K
1790228913,[K,,
1790228914,[J[H100.38,53.95MiB,512MiB[K
1790228914,[K,,
1790228914,[J[H100.38,53.95MiB,512MiB[K
1790228914,[K,,
1790228915,[J[H100.57,53.98MiB,512MiB[K
1790228915,[K,,
1790228915,[J[H100.57,53.98MiB,512MiB[K
1790228915,[K,,
1790228916,[J[H100.57,53.84MiB,512MiB[K
1790228916,[K,,
1790228916,[J[H100.57,53.84MiB,512MiB[K
1790228916,[K,,
1790228917,[J[H100.45,53.79MiB,512MiB[K
1790228917,[K,,
1790228917,[J[H100.45,53.79MiB,512MiB[K
1790228917,[K,,
1790228918,[J[H100.50,53.84MiB,512MiB[K
1790228918,[K,,
1790228918,[J[H100.50,53.84MiB,512MiB[K
1790228918,[K,,
1790228919,[J[H100.43,53.8MiB,512MiB[K
1790228919,[K,,
1790228919,[J[H100.43,53.8MiB,512MiB[K
1790228919,[K,,
1790228920,[J[H100.41,53.74MiB,512MiB[K
1790228920,[K,,
1790228920,[J[H100.41,53.74MiB,512MiB[K
1790228920,[K,,
1790228921,[J[H100.41,53.95MiB,512MiB[K
1790228921,[K,,
1790228921,[J[H100.41,53.95MiB,512MiB[K
1790228921,[K,,
1790228922,[J[H100.57,53.72MiB,512MiB[K
1790228922,[K,,
1790228922,[J[H100.57,53.72MiB,512MiB[K
1790228922,[K,,
1790228923,[J[H100.46,53.91MiB,512MiB[K
1790228923,[K,,
1790228923,[J[H100.46,53.91MiB,512MiB[K
1790228923,[K,,
1790228924,[J[H100.37,53.99MiB,512MiB[K
1790228924,[K,,
1790228924,[J[H100.37,53.99MiB,512MiB[K
1790228924,[K,,
1790228925,[J[H100.46,53.81MiB,512MiB[K
1790228925,[K,,
1790228925,[J[H100.46,53.81MiB,512MiB[K
1790228925,[K,,
1790228926,[J[H100.52,53.87MiB,512MiB[K
1790228926,[K,,
1790228926,[J[H100.52,53.87MiB,512MiB[K
1790228926,[K,,
1790228927,[J[H100.38,53.96MiB,512MiB[K
1790228927,[K,,
1790228927,[J[H100.38,53.96MiB,512MiB[K
1790228927,[K,,
1790228928,[J[H100.39,53.78MiB,512MiB[K
1790228928,[K,,
1790228928,[J[H100.39,53.78MiB,512MiB[K
1790228928,[K,,
1790228929,[J[H100.49,53.61MiB,512MiB[K
1790228929,[K,,
1790228929,[J[H100.49,53.61MiB,512MiB[K
1790228929,[K,,
1790228930,[J[H100.47,53.68MiB,512MiB[K
1790228930,[K,,
1790228930,[J[H100.47,53.68MiB,512MiB[K
1790228930,[K,,
1790228931,[J[H100.46,53.87MiB,512MiB[K
1790228931,[K,,
1790228931,[J[H100.46,53.87MiB,512MiB[K
1790228931,[K,,
1790228932,[J[H100.41,53.85MiB,512MiB[K
1790228932,[K,,
1790228932,[J[H100.41,53.85MiB,512MiB[K
1790228932,[K,,
1790228933,[J[H100.48,53.65MiB,512MiB[K
1790228933,[K,,
1790228933,[J[H100.48,53.65MiB,512MiB[K
1790228933,[K,,
1790228934,[J[H100.47,53.63MiB,512MiB[K
1790228934,[K,,
1790228934,[J[H100.47,53.63MiB,512MiB[K
1790228934,[K,,
1790228935,[J[H100.45,53.78MiB,512MiB[K
1790228935,[K,,
1790228935,[J[H100.45,53.78MiB,512MiB[K
1790228935,[K,,
1790228936,[J[H100.34,53.69MiB,512MiB[K
1790228936,[K,,
1790228936,[J[H100.34,53.69MiB,512MiB[K
1790228936,[K,,
1790228937,[J[H100.57,53.65MiB,512MiB[K
1790228937,[K,,
1790228937,[J[H100.57,53.65MiB,512MiB[K
1790228937,[K,,
1790228938,[J[H100.47,53.84MiB,512MiB[K
1790228938,[K,,
1790228938,[J[H100.47,53.84MiB,512MiB[K
1790228938,[K,,
1790228939,[J[H100.38,53.77MiB,512MiB[K
1790228939,[K,,
1790228939,[J[H100.38,53.77MiB,512MiB[K
1790228939,[K,,
1790228940,[J[H100.43,53.8MiB,512MiB[K
1790228940,[K,,
1790228940,[J[H100.43,53.8MiB,512MiB[K
1790228940,[K,,
1790228941,[J[H100.53,53.67MiB,512MiB[K
1790228941,[K,,
1790228941,[J[H100.53,53.67MiB,512MiB[K
1790228941,[K,,
1790228942,[J[H100.30,53.84MiB,512MiB[K
1790228942,[K,,
1790228942,[J[H100.30,53.84MiB,512MiB[K
1790228942,[K,,
1790228943,[J[H100.46,53.66MiB,512MiB[K
1790228943,[K,,
1790228943,[J[H100.46,53.66MiB,512MiB[K
1790228943,[K,,
1790228944,[J[H100.40,53.94MiB,512MiB[K
1790228944,[K,,
1790228944,[J[H100.40,53.94MiB,512MiB[K
1790228944,[K,,
1790228945,[J[H100.40,53.68MiB,512MiB[K
1790228945,[K,,
1790228945,[J[H100.40,53.68MiB,512MiB[K
1790228945,[K,,
1790228946,[J[H100.44,53.85MiB,512MiB[K
1790228946,[K,,
1790228946,[J[H100.44,53.85MiB,512MiB[K
1790228946,[K,,
1790228947,[J[H100.42,53.79MiB,512MiB[K
1790228947,[K,,
1790228947,[J[H100.42,53.79MiB,512MiB[K
1790228947,[K,,
