ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234132,[K,,
1790234133,[J[H100.82,39.71MiB,512MiB[K
1790234133,[K,,
1790234133,[J[H100.91,39.94MiB,512MiB[K
1790234133,[K,,
1790234134,[J[H100.91,39.94MiB,512MiB[K
1790234134,[K,,
1790234134,[J[H100.80,40MiB,512MiB[K
1790234134,[K,,
1790234135,[J[H100.80,40MiB,512MiB[K
1790234135,[K,,
1790234135,[J[H100.85,40.4MiB,512MiB[K
1790234135,[K,,
1790234136,[J[H100.85,40.4MiB,512MiB[K
1790234136,[K,,
1790234136,[J[H100.85,39.65MiB,512MiB[K
1790234136,[K,,
1790234137,[J[H100.85,39.65MiB,512MiB[K
1790234137,[K,,
1790234137,[J[H100.89,39.81MiB,512MiB[K
1790234137,[K,,
1790234138,[J[H100.89,39.81MiB,512MiB[K
1790234138,[K,,
1790234138,[J[H100.95,39.95MiB,512MiB[K
1790234138,[K,,
1790234139,[J[H100.95,39.95MiB,512MiB[K
1790234139,[K,,
1790234139,[J[H100.75,40.18MiB,512MiB[K
1790234139,[K,,
1790234140,[J[H100.75,40.18MiB,512MiB[K
1790234140,[K,,
1790234140,[J[H100.84,39.67MiB,512MiB[K
1790234140,[K,,
1790234141,[J[H100.84,39.67MiB,512MiB[K
1790234141,[K,,
1790234141,[J[H100.82,40.07MiB,512MiB[K
1790234141,[K,,
1790234142,[J[H100.82,40.07MiB,512MiB[K
1790234142,[K,,
1790234142,[J[H101.01,39.52MiB,512MiB[K
1790234142,[K,,
1790234143,[J[H101.01,39.52MiB,512MiB[K
1790234143,[K,,
1790234143,[J[H100.93,39.6MiB,512MiB[K
1790234143,[K,,
1790234144,[J[H100.93,39.6MiB,512MiB[K
1790234144,[K,,
1790234144,[J[H100.83,40.43MiB,512MiB[K
1790234144,[K,,
1790234145,[J[H100.83,40.43MiB,512MiB[K
1790234145,[K,,
1790234145,[J[H100.83,39.86MiB,512MiB[K
1790234145,[K,,
1790234146,[J[H100.83,39.86MiB,512MiB[K
1790234146,[K,,
1790234146,[J[H100.93,39.92MiB,512MiB[K
1790234146,[K,,
1790234147,[J[H100.93,39.92MiB,512MiB[K
1790234147,[K,,
1790234147,[J[H100.88,39.68MiB,512MiB[K
1790234147,[K,,
1790234148,[J[H100.88,39.68MiB,512MiB[K
1790234148,[K,,
1790234148,[J[H100.77,39.14MiB,512MiB[K
1790234148,[K,,
1790234149,[J[H100.77,39.14MiB,512MiB[K
1790234149,[K,,
1790234149,[J[H100.94,39.49MiB,512MiB[K
1790234149,[K,,
1790234150,[J[H100.94,39.49MiB,512MiB[K
1790234150,[K,,
1790234150,[J[H100.88,40.86MiB,512MiB[K
1790234150,[K,,
1790234151,[J[H100.88,40.86MiB,512MiB[K
1790234151,[K,,
1790234151,[J[H100.98,40.06MiB,512MiB[K
1790234151,[K,,
1790234152,[J[H100.98,40.06MiB,512MiB[K
1790234152,[K,,
1790234152,[J[H100.88,40.23MiB,512MiB[K
1790234152,[K,,
1790234153,[J[H100.88,40.23MiB,512MiB[K
1790234153,[K,,
1790234153,[J[H100.83,40.03MiB,512MiB[K
1790234153,[K,,
1790234154,[J[H100.83,40.03MiB,512MiB[K
1790234154,[K,,
1790234154,[J[H100.77,39.72MiB,512MiB[K
1790234154,[K,,
1790234155,[J[H100.77,39.72MiB,512MiB[K
1790234155,[K,,
1790234155,[J[H100.76,38.88MiB,512MiB[K
1790234155,[K,,
1790234156,[J[H100.76,38.88MiB,512MiB[K
1790234156,[K,,
1790234156,[J[H101.00,39.43MiB,512MiB[K
1790234156,[K,,
1790234157,[J[H101.00,39.43MiB,512MiB[K
1790234157,[K,,
1790234157,[J[H100.85,39.18MiB,512MiB[K
1790234157,[K,,
1790234158,[J[H100.85,39.18MiB,512MiB[K
1790234158,[K,,
1790234158,[J[H100.74,38.89MiB,512MiB[K
1790234158,[K,,
1790234159,[J[H100.74,38.89MiB,512MiB[K
1790234159,[K,,
1790234159,[J[H100.78,39.25MiB,512MiB[K
1790234159,[K,,
1790234160,[J[H100.78,39.25MiB,512MiB[K
1790234160,[K,,
1790234160,[J[H100.84,38.74MiB,512MiB[K
1790234160,[K,,
1790234161,[J[H100.84,38.74MiB,512MiB[K
1790234161,[K,,
1790234161,[J[H100.66,39.24MiB,512MiB[K
1790234161,[K,,
1790234162,[J[H100.66,39.24MiB,512MiB[K
1790234162,[K,,
1790234162,[J[H100.78,39.55MiB,512MiB[K
1790234162,[K,,
1790234163,[J[H100.78,39.55MiB,512MiB[K
1790234163,[K,,
1790234163,[J[H100.90,39.91MiB,512MiB[K
1790234163,[K,,
1790234164,[J[H100.90,39.91MiB,512MiB[K
1790234164,[K,,
1790234164,[J[H100.98,39.64MiB,512MiB[K
1790234164,[K,,
1790234165,[J[H100.98,39.64MiB,512MiB[K
1790234165,[K,,
1790234165,[J[H100.74,40.41MiB,512MiB[K
1790234165,[K,,
1790234166,[J[H100.74,40.41MiB,512MiB[K
1790234166,[K,,
1790234166,[J[H100.74,39.43MiB,512MiB[K
1790234166,[K,,
1790234167,[J[H100.74,39.43MiB,512MiB[K
1790234167,[K,,
1790234167,[J[H100.73,39.95MiB,512MiB[K
1790234167,[K,,
1790234168,[J[H100.73,39.95MiB,512MiB[K
1790234168,[K,,
1790234168,[J[H100.93,39.03MiB,512MiB[K
1790234168,[K,,
1790234169,[J[H100.93,39.03MiB,512MiB[K
1790234169,[K,,
1790234169,[J[H100.80,39.32MiB,512MiB[K
1790234169,[K,,
1790234170,[J[H100.80,39.32MiB,512MiB[K
1790234170,[K,,
