ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239960,[K,,
1790239961,[J[H100.51,54MiB,512MiB[K
1790239961,[K,,
1790239961,[J[H100.50,53.89MiB,512MiB[K
1790239961,[K,,
1790239962,[J[H100.50,53.89MiB,512MiB[K
1790239962,[K,,
1790239962,[J[H100.55,53.96MiB,512MiB[K
1790239962,[K,,
1790239963,[J[H100.55,53.96MiB,512MiB[K
1790239963,[K,,
1790239963,[J[H100.55,53.97MiB,512MiB[K
1790239963,[K,,
1790239964,[J[H100.55,53.97MiB,512MiB[K
1790239964,[K,,
1790239964,[J[H100.54,53.91MiB,512MiB[K
1790239964,[K,,
1790239965,[J[H100.54,53.91MiB,512MiB[K
1790239965,[K,,
1790239965,[J[H100.51,53.8MiB,512MiB[K
1790239965,[K,,
1790239966,[J[H100.51,53.8MiB,512MiB[K
1790239966,[K,,
1790239966,[J[H100.28,53.77MiB,512MiB[K
1790239966,[K,,
1790239967,[J[H100.28,53.77MiB,512MiB[K
1790239967,[K,,
1790239967,[J[H100.63,53.88MiB,512MiB[K
1790239967,[K,,
1790239968,[J[H100.63,53.88MiB,512MiB[K
1790239968,[K,,
1790239968,[J[H100.50,53.97MiB,512MiB[K
1790239968,[K,,
1790239969,[J[H100.50,53.97MiB,512MiB[K
1790239969,[K,,
1790239969,[J[H100.28,53.77MiB,512MiB[K
1790239969,[K,,
1790239970,[J[H100.28,53.77MiB,512MiB[K
1790239970,[K,,
1790239970,[J[H100.53,53.92MiB,512MiB[K
1790239970,[K,,
1790239971,[J[H100.53,53.92MiB,512MiB[K
1790239971,[K,,
1790239971,[J[H100.54,53.95MiB,512MiB[K
1790239971,[K,,
1790239972,[J[H100.54,53.95MiB,512MiB[K
1790239972,[K,,
1790239972,[J[H100.49,53.96MiB,512MiB[K
1790239972,[K,,
1790239973,[J[H100.49,53.96MiB,512MiB[K
1790239973,[K,,
1790239973,[J[H100.44,53.88MiB,512MiB[K
1790239973,[K,,
1790239974,[J[H100.44,53.88MiB,512MiB[K
1790239974,[K,,
1790239974,[J[H100.50,53.8MiB,512MiB[K
1790239974,[K,,
1790239975,[J[H100.50,53.8MiB,512MiB[K
1790239975,[K,,
1790239975,[J[H100.44,53.73MiB,512MiB[K
1790239975,[K,,
1790239976,[J[H100.44,53.73MiB,512MiB[K
1790239976,[K,,
1790239976,[J[H100.45,53.96MiB,512MiB[K
1790239976,[K,,
1790239977,[J[H100.45,53.96MiB,512MiB[K
1790239977,[K,,
1790239977,[J[H100.53,53.91MiB,512MiB[K
1790239977,[K,,
1790239978,[J[H100.53,53.91MiB,512MiB[K
1790239978,[K,,
1790239978,[J[H100.36,53.96MiB,512MiB[K
1790239978,[K,,
1790239979,[J[H100.36,53.96MiB,512MiB[K
1790239979,[K,,
1790239979,[J[H100.40,53.74MiB,512MiB[K
1790239979,[K,,
1790239980,[J[H100.40,53.74MiB,512MiB[K
1790239980,[K,,
1790239980,[J[H100.43,53.8MiB,512MiB[K
1790239980,[K,,
1790239981,[J[H100.43,53.8MiB,512MiB[K
1790239981,[K,,
1790239981,[J[H100.31,53.93MiB,512MiB[K
1790239981,[K,,
1790239982,[J[H100.31,53.93MiB,512MiB[K
1790239982,[K,,
1790239982,[J[H100.68,53.84MiB,512MiB[K
1790239982,[K,,
1790239983,[J[H100.68,53.84MiB,512MiB[K
1790239983,[K,,
1790239983,[J[H100.50,53.78MiB,512MiB[K
1790239983,[K,,
1790239984,[J[H100.50,53.78MiB,512MiB[K
1790239984,[K,,
1790239984,[J[H100.57,53.88MiB,512MiB[K
1790239984,[K,,
1790239985,[J[H100.57,53.88MiB,512MiB[K
1790239985,[K,,
1790239985,[J[H100.49,53.78MiB,512MiB[K
1790239985,[K,,
1790239986,[J[H100.49,53.78MiB,512MiB[K
1790239986,[K,,
1790239986,[J[H100.56,53.83MiB,512MiB[K
1790239986,[K,,
1790239987,[J[H100.56,53.83MiB,512MiB[K
1790239987,[K,,
1790239987,[J[H100.43,53.74MiB,512MiB[K
1790239987,[K,,
1790239988,[J[H100.43,53.74MiB,512MiB[K
1790239988,[K,,
1790239988,[J[H100.47,53.66MiB,512MiB[K
1790239988,[K,,
1790239989,[J[H100.47,53.66MiB,512MiB[K
1790239989,[K,,
1790239989,[J[H100.53,53.82MiB,512MiB[K
1790239989,[K,,
1790239990,[J[H100.53,53.82MiB,512MiB[K
1790239990,[K,,
1790239990,[J[H100.57,53.82MiB,512MiB[K
1790239990,[K,,
1790239991,[J[H100.57,53.82MiB,512MiB[K
1790239991,[K,,
1790239991,[J[H100.53,53.79MiB,512MiB[K
1790239991,[K,,
1790239992,[J[H100.53,53.79MiB,512MiB[K
1790239992,[K,,
1790239992,[J[H100.66,53.92MiB,512MiB[K
1790239992,[K,,
1790239993,[J[H100.66,53.92MiB,512MiB[K
1790239993,[K,,
1790239993,[J[H100.47,53.75MiB,512MiB[K
1790239993,[K,,
1790239994,[J[H100.47,53.75MiB,512MiB[K
1790239994,[K,,
1790239994,[J[H100.44,53.79MiB,512MiB[K
1790239994,[K,,
1790239995,[J[H100.44,53.79MiB,512MiB[K
1790239995,[K,,
1790239995,[J[H100.53,53.69MiB,512MiB[K
1790239995,[K,,
1790239996,[J[H100.53,53.69MiB,512MiB[K
1790239996,[K,,
1790239996,[J[H100.43,53.69MiB,512MiB[K
1790239996,[K,,
1790239997,[J[H100.43,53.69MiB,512MiB[K
1790239997,[K,,
1790239997,[J[H100.41,53.52MiB,512MiB[K
1790239997,[K,,
1790239998,[J[H100.41,53.52MiB,512MiB[K
1790239998,[K,,
1790239998,[J[H100.53,53.63MiB,512MiB[K
1790239998,[K,,
1790239999,[J[H100.53,53.63MiB,512MiB[K
1790239999,[K,,
1790239999,[J[H100.45,53.69MiB,512MiB[K
1790239999,[K,,
1790240000,[J[H100.45,53.69MiB,512MiB[K
1790240000,[K,,
1790240000,[J[H100.54,53.68MiB,512MiB[K
1790240000,[K,,
1790240001,[J[H100.54,53.68MiB,512MiB[K
1790240001,[K,,
1790240001,[J[H100.56,53.76MiB,512MiB[K
1790240001,[K,,
1790240002,[J[H100.56,53.76MiB,512MiB[K
1790240002,[K,,
1790240002,[J[H100.55,53.63MiB,512MiB[K
1790240002,[K,,
1790240003,[J[H100.55,53.63MiB,512MiB[K
1790240003,[K,,
1790240003,[J[H100.53,53.56MiB,512MiB[K
1790240003,[K,,
1790240004,[J[H100.53,53.56MiB,512MiB[K
1790240004,[K,,
1790240004,[J[H100.50,53.69MiB,512MiB[K
1790240004,[K,,
1790240005,[J[H100.50,53.69MiB,512MiB[K
1790240005,[K,,
1790240005,[J[H100.50,53.64MiB,512MiB[K
1790240005,[K,,
1790240006,[J[H100.50,53.64MiB,512MiB[K
1790240006,[K,,
