ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237328,[J[H101.52,31.59MiB,512MiB[K
1790237328,[K,,
1790237329,[J[H101.48,31.53MiB,512MiB[K
1790237329,[K,,
1790237329,[J[H101.48,31.53MiB,512MiB[K
1790237329,[K,,
1790237330,[J[H101.38,31.79MiB,512MiB[K
1790237330,[K,,
1790237330,[J[H101.38,31.79MiB,512MiB[K
1790237330,[K,,
1790237331,[J[H101.42,31.9MiB,512MiB[K
1790237331,[K,,
1790237331,[J[H101.42,31.9MiB,512MiB[K
1790237331,[K,,
1790237332,[J[H101.69,31.9MiB,512MiB[K
1790237332,[K,,
1790237332,[J[H101.69,31.9MiB,512MiB[K
1790237332,[K,,
1790237333,[J[H101.39,31.86MiB,512MiB[K
1790237333,[K,,
1790237333,[J[H101.39,31.86MiB,512MiB[K
1790237333,[K,,
1790237334,[J[H101.50,31.64MiB,512MiB[K
1790237334,[K,,
1790237334,[J[H101.50,31.64MiB,512MiB[K
1790237334,[K,,
1790237335,[J[H101.37,31.77MiB,512MiB[K
1790237335,[K,,
1790237335,[J[H101.37,31.77MiB,512MiB[K
1790237335,[K,,
1790237336,[J[H101.52,31.75MiB,512MiB[K
1790237336,[K,,
1790237336,[J[H101.52,31.75MiB,512MiB[K
1790237336,[K,,
1790237337,[J[H101.49,31.75MiB,512MiB[K
1790237337,[K,,
1790237337,[J[H101.49,31.75MiB,512MiB[K
1790237337,[K,,
1790237338,[J[H101.49,31.84MiB,512MiB[K
1790237338,[K,,
1790237338,[J[H101.49,31.84MiB,512MiB[K
1790237338,[K,,
1790237339,[J[H101.43,31.86MiB,512MiB[K
1790237339,[K,,
1790237339,[J[H101.43,31.86MiB,512MiB[K
1790237339,[K,,
1790237340,[J[H101.51,31.93MiB,512MiB[K
1790237340,[K,,
1790237340,[J[H101.51,31.93MiB,512MiB[K
1790237340,[K,,
1790237341,[J[H101.52,31.75MiB,512MiB[K
1790237341,[K,,
1790237341,[J[H101.52,31.75MiB,512MiB[K
1790237341,[K,,
1790237342,[J[H101.45,31.65MiB,512MiB[K
1790237342,[K,,
1790237342,[J[H101.45,31.65MiB,512MiB[K
1790237342,[K,,
