ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239353,[J[H100.43,55.38MiB,512MiB[K
1790239353,[K,,
1790239353,[J[H100.45,55.29MiB,512MiB[K
1790239353,[K,,
1790239354,[J[H100.45,55.29MiB,512MiB[K
1790239354,[K,,
1790239354,[J[H100.37,55.34MiB,512MiB[K
1790239354,[K,,
1790239355,[J[H100.37,55.34MiB,512MiB[K
1790239355,[K,,
1790239355,[J[H100.37,55.33MiB,512MiB[K
1790239355,[K,,
1790239356,[J[H100.37,55.33MiB,512MiB[K
1790239356,[K,,
1790239356,[J[H100.42,55.37MiB,512MiB[K
1790239356,[K,,
1790239357,[J[H100.42,55.37MiB,512MiB[K
1790239357,[K,,
1790239357,[J[H100.52,55.44MiB,512MiB[K
1790239357,[K,,
1790239358,[J[H100.52,55.44MiB,512MiB[K
1790239358,[K,,
1790239358,[J[H100.59,55.3MiB,512MiB[K
1790239358,[K,,
1790239359,[J[H100.59,55.3MiB,512MiB[K
1790239359,[K,,
1790239359,[J[H100.47,55.1MiB,512MiB[K
1790239359,[K,,
1790239360,[J[H100.47,55.1MiB,512MiB[K
1790239360,[K,,
1790239360,[J[H100.43,55.07MiB,512MiB[K
1790239360,[K,,
1790239361,[J[H100.43,55.07MiB,512MiB[K
1790239361,[K,,
1790239361,[J[H100.52,55.06MiB,512MiB[K
1790239361,[K,,
1790239362,[J[H100.52,55.06MiB,512MiB[K
1790239362,[K,,
1790239362,[J[H100.51,55.1MiB,512MiB[K
1790239362,[K,,
1790239363,[J[H100.51,55.1MiB,512MiB[K
1790239363,[K,,
1790239363,[J[H100.39,55.25MiB,512MiB[K
1790239363,[K,,
1790239364,[J[H100.39,55.25MiB,512MiB[K
1790239364,[K,,
1790239364,[J[H100.44,55.06MiB,512MiB[K
1790239364,[K,,
1790239365,[J[H100.44,55.06MiB,512MiB[K
1790239365,[K,,
1790239365,[J[H100.59,55.05MiB,512MiB[K
1790239365,[K,,
1790239366,[J[H100.59,55.05MiB,512MiB[K
1790239366,[K,,
1790239366,[J[H100.42,54.96MiB,512MiB[K
1790239366,[K,,
1790239367,[J[H100.42,54.96MiB,512MiB[K
1790239367,[K,,
1790239367,[J[H100.44,55.14MiB,512MiB[K
1790239367,[K,,
1790239368,[J[H100.44,55.14MiB,512MiB[K
1790239368,[K,,
1790239368,[J[H100.40,55.2MiB,512MiB[K
1790239368,[K,,
1790239369,[J[H100.40,55.2MiB,512MiB[K
1790239369,[K,,
1790239369,[J[H100.41,55.19MiB,512MiB[K
1790239369,[K,,
1790239370,[J[H100.41,55.19MiB,512MiB[K
1790239370,[K,,
1790239370,[J[H100.42,55.21MiB,512MiB[K
1790239370,[K,,
1790239371,[J[H100.42,55.21MiB,512MiB[K
1790239371,[K,,
1790239371,[J[H100.25,55.05MiB,512MiB[K
1790239371,[K,,
1790239372,[J[H100.25,55.05MiB,512MiB[K
1790239372,[K,,
1790239372,[J[H100.56,54.94MiB,512MiB[K
1790239372,[K,,
1790239373,[J[H100.56,54.94MiB,512MiB[K
1790239373,[K,,
1790239373,[J[H100.27,55.07MiB,512MiB[K
1790239373,[K,,
1790239374,[J[H100.27,55.07MiB,512MiB[K
1790239374,[K,,
1790239374,[J[H100.52,55.15MiB,512MiB[K
1790239374,[K,,
1790239375,[J[H100.52,55.15MiB,512MiB[K
1790239375,[K,,
1790239375,[J[H100.54,55MiB,512MiB[K
1790239375,[K,,
1790239376,[J[H100.54,55MiB,512MiB[K
1790239376,[K,,
1790239376,[J[H100.47,55.19MiB,512MiB[K
1790239376,[K,,
1790239377,[J[H100.47,55.19MiB,512MiB[K
1790239377,[K,,
1790239377,[J[H100.50,55.2MiB,512MiB[K
1790239377,[K,,
1790239378,[J[H100.50,55.2MiB,512MiB[K
1790239378,[K,,
1790239378,[J[H100.42,55.03MiB,512MiB[K
1790239378,[K,,
1790239379,[J[H100.42,55.03MiB,512MiB[K
1790239379,[K,,
1790239379,[J[H100.34,55.14MiB,512MiB[K
1790239379,[K,,
1790239380,[J[H100.34,55.14MiB,512MiB[K
1790239380,[K,,
1790239380,[J[H100.47,55.05MiB,512MiB[K
1790239380,[K,,
1790239381,[J[H100.47,55.05MiB,512MiB[K
1790239381,[K,,
1790239381,[J[H100.27,55.07MiB,512MiB[K
1790239381,[K,,
1790239382,[J[H100.27,55.07MiB,512MiB[K
1790239382,[K,,
1790239382,[J[H100.36,55.11MiB,512MiB[K
1790239382,[K,,
1790239383,[J[H100.36,55.11MiB,512MiB[K
1790239383,[K,,
1790239383,[J[H100.42,55.07MiB,512MiB[K
1790239383,[K,,
1790239384,[J[H100.42,55.07MiB,512MiB[K
1790239384,[K,,
1790239384,[J[H100.47,55.06MiB,512MiB[K
1790239384,[K,,
1790239385,[J[H100.47,55.06MiB,512MiB[K
1790239385,[K,,
1790239385,[J[H100.32,54.93MiB,512MiB[K
1790239385,[K,,
1790239386,[J[H100.32,54.93MiB,512MiB[K
1790239386,[K,,
1790239386,[J[H100.52,54.93MiB,512MiB[K
1790239386,[K,,
1790239387,[J[H100.52,54.93MiB,512MiB[K
1790239387,[K,,
1790239387,[J[H100.36,54.69MiB,512MiB[K
1790239387,[K,,
1790239388,[J[H100.36,54.69MiB,512MiB[K
1790239388,[K,,
1790239388,[J[H100.40,54.58MiB,512MiB[K
1790239388,[K,,
1790239389,[J[H100.40,54.58MiB,512MiB[K
1790239389,[K,,
1790239389,[J[H100.45,54.73MiB,512MiB[K
1790239389,[K,,
1790239390,[J[H100.45,54.73MiB,512MiB[K
1790239390,[K,,
1790239390,[J[H100.45,54.65MiB,512MiB[K
1790239390,[K,,
1790239391,[J[H100.45,54.65MiB,512MiB[K
1790239391,[K,,
1790239391,[J[H100.44,54.59MiB,512MiB[K
1790239391,[K,,
1790239392,[J[H100.44,54.59MiB,512MiB[K
1790239392,[K,,
