ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230644,[J[H101.34,38.92MiB,512MiB[K
1790230644,[K,,
1790230645,[J[H101.47,38.86MiB,512MiB[K
1790230645,[K,,
1790230645,[J[H101.47,38.86MiB,512MiB[K
1790230645,[K,,
1790230646,[J[H101.47,38.8MiB,512MiB[K
1790230646,[K,,
1790230646,[J[H101.47,38.8MiB,512MiB[K
1790230646,[K,,
1790230647,[J[H101.71,38.66MiB,512MiB[K
1790230647,[K,,
1790230647,[J[H101.71,38.66MiB,512MiB[K
1790230647,[K,,
1790230648,[J[H101.53,38.53MiB,512MiB[K
1790230648,[K,,
1790230648,[J[H101.53,38.53MiB,512MiB[K
1790230648,[K,,
1790230649,[J[H101.33,38.56MiB,512MiB[K
1790230649,[K,,
1790230649,[J[H101.33,38.56MiB,512MiB[K
1790230649,[K,,
1790230650,[J[H101.42,38.62MiB,512MiB[K
1790230650,[K,,
1790230650,[J[H101.42,38.62MiB,512MiB[K
1790230650,[K,,
1790230651,[J[H101.28,38.43MiB,512MiB[K
1790230651,[K,,
1790230651,[J[H101.28,38.43MiB,512MiB[K
1790230651,[K,,
1790230652,[J[H101.52,38.41MiB,512MiB[K
1790230652,[K,,
1790230652,[J[H101.52,38.41MiB,512MiB[K
1790230652,[K,,
1790230653,[J[H101.48,38.47MiB,512MiB[K
1790230653,[K,,
1790230653,[J[H101.48,38.47MiB,512MiB[K
1790230653,[K,,
1790230654,[J[H101.56,38.6MiB,512MiB[K
1790230654,[K,,
1790230654,[J[H101.56,38.6MiB,512MiB[K
1790230654,[K,,
1790230655,[J[H101.16,38.67MiB,512MiB[K
1790230655,[K,,
1790230655,[J[H101.16,38.67MiB,512MiB[K
1790230655,[K,,
1790230656,[J[H101.42,38.53MiB,512MiB[K
1790230656,[K,,
1790230656,[J[H101.42,38.53MiB,512MiB[K
1790230656,[K,,
1790230657,[J[H101.51,38.64MiB,512MiB[K
1790230657,[K,,
1790230657,[J[H101.51,38.64MiB,512MiB[K
1790230657,[K,,
1790230658,[J[H101.46,38.6MiB,512MiB[K
1790230658,[K,,
1790230658,[J[H101.46,38.6MiB,512MiB[K
1790230658,[K,,
1790230659,[J[H101.25,38.7MiB,512MiB[K
1790230659,[K,,
1790230659,[J[H101.25,38.7MiB,512MiB[K
1790230659,[K,,
1790230660,[J[H101.39,38.58MiB,512MiB[K
1790230660,[K,,
1790230660,[J[H101.39,38.58MiB,512MiB[K
1790230660,[K,,
1790230661,[J[H101.45,38.46MiB,512MiB[K
1790230661,[K,,
1790230661,[J[H101.45,38.46MiB,512MiB[K
1790230661,[K,,
1790230662,[J[H101.53,38.4MiB,512MiB[K
1790230662,[K,,
1790230662,[J[H101.53,38.4MiB,512MiB[K
1790230662,[K,,
1790230663,[J[H101.41,38.4MiB,512MiB[K
1790230663,[K,,
1790230663,[J[H101.41,38.4MiB,512MiB[K
1790230663,[K,,
1790230664,[J[H101.41,38.37MiB,512MiB[K
1790230664,[K,,
1790230664,[J[H101.41,38.37MiB,512MiB[K
1790230664,[K,,
1790230665,[J[H101.35,38.34MiB,512MiB[K
1790230665,[K,,
1790230665,[J[H101.35,38.34MiB,512MiB[K
1790230665,[K,,
1790230666,[J[H101.23,38.21MiB,512MiB[K
1790230666,[K,,
1790230666,[J[H101.23,38.21MiB,512MiB[K
1790230666,[K,,
1790230667,[J[H101.34,38.41MiB,512MiB[K
1790230667,[K,,
1790230667,[J[H101.34,38.41MiB,512MiB[K
1790230667,[K,,
1790230668,[J[H101.51,38.23MiB,512MiB[K
1790230668,[K,,
1790230668,[J[H101.51,38.23MiB,512MiB[K
1790230668,[K,,
1790230669,[J[H101.31,38.34MiB,512MiB[K
1790230669,[K,,
1790230669,[J[H101.31,38.34MiB,512MiB[K
1790230669,[K,,
1790230670,[J[H101.46,38.32MiB,512MiB[K
1790230670,[K,,
1790230670,[J[H101.46,38.32MiB,512MiB[K
1790230670,[K,,
1790230671,[J[H101.47,38.43MiB,512MiB[K
1790230671,[K,,
1790230671,[J[H101.47,38.43MiB,512MiB[K
1790230671,[K,,
1790230672,[J[H101.39,38.23MiB,512MiB[K
1790230672,[K,,
1790230672,[J[H101.39,38.23MiB,512MiB[K
1790230672,[K,,
1790230673,[J[H101.49,38.32MiB,512MiB[K
1790230673,[K,,
1790230673,[J[H101.49,38.32MiB,512MiB[K
1790230673,[K,,
1790230674,[J[H101.30,38.29MiB,512MiB[K
1790230674,[K,,
1790230674,[J[H101.30,38.29MiB,512MiB[K
1790230674,[K,,
1790230675,[J[H101.55,38.4MiB,512MiB[K
1790230675,[K,,
1790230675,[J[H101.55,38.4MiB,512MiB[K
1790230675,[K,,
1790230676,[J[H101.32,37.77MiB,512MiB[K
1790230676,[K,,
1790230676,[J[H101.32,37.77MiB,512MiB[K
1790230676,[K,,
1790230677,[J[H101.34,37.99MiB,512MiB[K
1790230677,[K,,
1790230677,[J[H101.34,37.99MiB,512MiB[K
1790230677,[K,,
1790230678,[J[H101.31,37.9MiB,512MiB[K
1790230678,[K,,
1790230678,[J[H101.31,37.9MiB,512MiB[K
1790230678,[K,,
1790230679,[J[H101.39,37.96MiB,512MiB[K
1790230679,[K,,
1790230679,[J[H101.39,37.96MiB,512MiB[K
1790230679,[K,,
1790230680,[J[H101.33,37.91MiB,512MiB[K
1790230680,[K,,
1790230680,[J[H101.33,37.91MiB,512MiB[K
1790230680,[K,,
1790230681,[J[H101.48,37.72MiB,512MiB[K
1790230681,[K,,
1790230681,[J[H101.48,37.72MiB,512MiB[K
1790230681,[K,,
1790230682,[J[H101.28,37.55MiB,512MiB[K
1790230682,[K,,
1790230682,[J[H101.28,37.55MiB,512MiB[K
1790230682,[K,,
1790230683,[J[H101.38,37.57MiB,512MiB[K
1790230683,[K,,
1790230683,[J[H101.38,37.57MiB,512MiB[K
1790230683,[K,,
1790230684,[J[H101.41,37.55MiB,512MiB[K
1790230684,[K,,
1790230684,[J[H101.41,37.55MiB,512MiB[K
1790230684,[K,,
1790230685,[J[H101.50,37.54MiB,512MiB[K
1790230685,[K,,
1790230685,[J[H101.50,37.54MiB,512MiB[K
1790230685,[K,,
1790230686,[J[H101.27,37.59MiB,512MiB[K
1790230686,[K,,
1790230686,[J[H101.27,37.59MiB,512MiB[K
1790230686,[K,,
