ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238455,[K,,
1790238455,[J[H100.88,39.8MiB,512MiB[K
1790238455,[K,,
1790238456,[J[H100.88,39.8MiB,512MiB[K
1790238456,[K,,
1790238456,[J[H100.81,39.63MiB,512MiB[K
1790238456,[K,,
1790238457,[J[H100.81,39.63MiB,512MiB[K
1790238457,[K,,
1790238457,[J[H100.77,39.7MiB,512MiB[K
1790238457,[K,,
1790238458,[J[H100.77,39.7MiB,512MiB[K
1790238458,[K,,
1790238458,[J[H100.95,39.87MiB,512MiB[K
1790238458,[K,,
1790238459,[J[H100.95,39.87MiB,512MiB[K
1790238459,[K,,
1790238459,[J[H100.98,39.65MiB,512MiB[K
1790238459,[K,,
1790238460,[J[H100.98,39.65MiB,512MiB[K
1790238460,[K,,
1790238460,[J[H100.98,39MiB,512MiB[K
1790238460,[K,,
1790238461,[J[H100.98,39MiB,512MiB[K
1790238461,[K,,
1790238461,[J[H100.77,39.41MiB,512MiB[K
1790238461,[K,,
1790238462,[J[H100.77,39.41MiB,512MiB[K
1790238462,[K,,
1790238462,[J[H100.70,38.84MiB,512MiB[K
1790238462,[K,,
1790238463,[J[H100.70,38.84MiB,512MiB[K
1790238463,[K,,
1790238463,[J[H100.88,39.33MiB,512MiB[K
1790238463,[K,,
1790238464,[J[H100.88,39.33MiB,512MiB[K
1790238464,[K,,
1790238464,[J[H101.01,39.27MiB,512MiB[K
1790238464,[K,,
1790238465,[J[H101.01,39.27MiB,512MiB[K
1790238465,[K,,
1790238465,[J[H100.80,39.15MiB,512MiB[K
1790238465,[K,,
1790238466,[J[H100.80,39.15MiB,512MiB[K
1790238466,[K,,
1790238466,[J[H100.87,38.91MiB,512MiB[K
1790238466,[K,,
1790238467,[J[H100.87,38.91MiB,512MiB[K
1790238467,[K,,
1790238467,[J[H101.00,39.15MiB,512MiB[K
1790238467,[K,,
1790238468,[J[H101.00,39.15MiB,512MiB[K
1790238468,[K,,
1790238468,[J[H100.87,38.48MiB,512MiB[K
1790238468,[K,,
1790238469,[J[H100.87,38.48MiB,512MiB[K
1790238469,[K,,
1790238469,[J[H101.11,39.25MiB,512MiB[K
1790238469,[K,,
1790238470,[J[H101.11,39.25MiB,512MiB[K
1790238470,[K,,
