ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239765,[K,,
1790239765,[J[H100.48,31.85MiB,512MiB[K
1790239765,[K,,
1790239766,[J[H100.48,31.85MiB,512MiB[K
1790239766,[K,,
1790239766,[J[H100.44,31.94MiB,512MiB[K
1790239766,[K,,
1790239767,[J[H100.44,31.94MiB,512MiB[K
1790239767,[K,,
1790239767,[J[H100.39,31.93MiB,512MiB[K
1790239767,[K,,
1790239768,[J[H100.39,31.93MiB,512MiB[K
1790239768,[K,,
1790239768,[J[H100.53,31.89MiB,512MiB[K
1790239768,[K,,
1790239769,[J[H100.53,31.89MiB,512MiB[K
1790239769,[K,,
1790239769,[J[H100.40,31.82MiB,512MiB[K
1790239769,[K,,
1790239770,[J[H100.40,31.82MiB,512MiB[K
1790239770,[K,,
1790239770,[J[H100.39,31.44MiB,512MiB[K
1790239770,[K,,
1790239771,[J[H100.39,31.44MiB,512MiB[K
1790239771,[K,,
1790239771,[J[H100.50,31.69MiB,512MiB[K
1790239771,[K,,
1790239772,[J[H100.50,31.69MiB,512MiB[K
1790239772,[K,,
1790239772,[J[H100.43,31.62MiB,512MiB[K
1790239772,[K,,
1790239773,[J[H100.43,31.62MiB,512MiB[K
1790239773,[K,,
1790239773,[J[H100.50,31.59MiB,512MiB[K
1790239773,[K,,
1790239774,[J[H100.50,31.59MiB,512MiB[K
1790239774,[K,,
1790239774,[J[H100.46,31.6MiB,512MiB[K
1790239774,[K,,
1790239775,[J[H100.46,31.6MiB,512MiB[K
1790239775,[K,,
1790239775,[J[H100.53,31.79MiB,512MiB[K
1790239775,[K,,
1790239776,[J[H100.53,31.79MiB,512MiB[K
1790239776,[K,,
1790239776,[J[H100.53,31.61MiB,512MiB[K
1790239776,[K,,
1790239777,[J[H100.53,31.61MiB,512MiB[K
1790239777,[K,,
1790239777,[J[H100.28,31.72MiB,512MiB[K
1790239777,[K,,
1790239778,[J[H100.28,31.72MiB,512MiB[K
1790239778,[K,,
1790239778,[J[H100.45,31.88MiB,512MiB[K
1790239778,[K,,
1790239779,[J[H100.45,31.88MiB,512MiB[K
1790239779,[K,,
1790239779,[J[H100.48,31.85MiB,512MiB[K
1790239779,[K,,
1790239780,[J[H100.48,31.85MiB,512MiB[K
1790239780,[K,,
1790239780,[J[H100.38,31.57MiB,512MiB[K
1790239780,[K,,
1790239781,[J[H100.38,31.57MiB,512MiB[K
1790239781,[K,,
1790239781,[J[H100.54,31.75MiB,512MiB[K
1790239781,[K,,
1790239782,[J[H100.54,31.75MiB,512MiB[K
1790239782,[K,,
1790239782,[J[H100.46,31.76MiB,512MiB[K
1790239782,[K,,
1790239783,[J[H100.46,31.76MiB,512MiB[K
1790239783,[K,,
1790239783,[J[H100.49,31.71MiB,512MiB[K
1790239783,[K,,
1790239784,[J[H100.49,31.71MiB,512MiB[K
1790239784,[K,,
1790239784,[J[H100.44,31.71MiB,512MiB[K
1790239784,[K,,
1790239785,[J[H100.44,31.71MiB,512MiB[K
1790239785,[K,,
1790239785,[J[H100.52,31.68MiB,512MiB[K
1790239785,[K,,
1790239786,[J[H100.52,31.68MiB,512MiB[K
1790239786,[K,,
1790239786,[J[H100.35,31.52MiB,512MiB[K
1790239786,[K,,
1790239787,[J[H100.35,31.52MiB,512MiB[K
1790239787,[K,,
1790239787,[J[H100.55,31.68MiB,512MiB[K
1790239787,[K,,
1790239788,[J[H100.55,31.68MiB,512MiB[K
1790239788,[K,,
1790239788,[J[H100.36,31.63MiB,512MiB[K
1790239788,[K,,
1790239789,[J[H100.36,31.63MiB,512MiB[K
1790239789,[K,,
1790239789,[J[H100.47,31.51MiB,512MiB[K
1790239789,[K,,
1790239790,[J[H100.47,31.51MiB,512MiB[K
1790239790,[K,,
1790239790,[J[H100.46,31.52MiB,512MiB[K
1790239790,[K,,
1790239791,[J[H100.46,31.52MiB,512MiB[K
1790239791,[K,,
1790239791,[J[H100.29,31.7MiB,512MiB[K
1790239791,[K,,
1790239792,[J[H100.29,31.7MiB,512MiB[K
1790239792,[K,,
1790239792,[J[H100.54,31.58MiB,512MiB[K
1790239792,[K,,
1790239793,[J[H100.54,31.58MiB,512MiB[K
1790239793,[K,,
1790239793,[J[H100.50,31.55MiB,512MiB[K
1790239793,[K,,
1790239794,[J[H100.50,31.55MiB,512MiB[K
1790239794,[K,,
1790239794,[J[H100.39,31.7MiB,512MiB[K
1790239794,[K,,
1790239795,[J[H100.39,31.7MiB,512MiB[K
1790239795,[K,,
1790239795,[J[H100.47,31.62MiB,512MiB[K
1790239795,[K,,
1790239796,[J[H100.47,31.62MiB,512MiB[K
1790239796,[K,,
1790239796,[J[H100.39,31.62MiB,512MiB[K
1790239796,[K,,
1790239797,[J[H100.39,31.62MiB,512MiB[K
1790239797,[K,,
1790239797,[J[H100.56,31.68MiB,512MiB[K
1790239797,[K,,
1790239798,[J[H100.56,31.68MiB,512MiB[K
1790239798,[K,,
1790239798,[J[H100.46,31.71MiB,512MiB[K
1790239798,[K,,
1790239799,[J[H100.46,31.71MiB,512MiB[K
1790239799,[K,,
1790239799,[J[H100.48,31.53MiB,512MiB[K
1790239799,[K,,
1790239800,[J[H100.48,31.53MiB,512MiB[K
1790239800,[K,,
1790239800,[J[H100.41,31.52MiB,512MiB[K
1790239800,[K,,
1790239801,[J[H100.41,31.52MiB,512MiB[K
1790239801,[K,,
1790239801,[J[H100.31,31.69MiB,512MiB[K
1790239801,[K,,
1790239802,[J[H100.31,31.69MiB,512MiB[K
1790239802,[K,,
