ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233930,[J[H100.94,26.42MiB,512MiB[K
1790233930,[K,,
1790233930,[J[H100.95,25.93MiB,512MiB[K
1790233930,[K,,
1790233931,[J[H100.95,25.93MiB,512MiB[K
1790233931,[K,,
1790233931,[J[H100.91,25.51MiB,512MiB[K
1790233931,[K,,
1790233932,[J[H100.91,25.51MiB,512MiB[K
1790233932,[K,,
1790233932,[J[H101.01,26.14MiB,512MiB[K
1790233932,[K,,
1790233933,[J[H101.01,26.14MiB,512MiB[K
1790233933,[K,,
1790233933,[J[H100.95,25.79MiB,512MiB[K
1790233933,[K,,
1790233934,[J[H100.95,25.79MiB,512MiB[K
1790233934,[K,,
1790233934,[J[H101.11,25.89MiB,512MiB[K
1790233934,[K,,
1790233935,[J[H101.11,25.89MiB,512MiB[K
1790233935,[K,,
1790233935,[J[H101.01,25.91MiB,512MiB[K
1790233935,[K,,
1790233936,[J[H101.01,25.91MiB,512MiB[K
1790233936,[K,,
1790233936,[J[H100.76,25.62MiB,512MiB[K
1790233936,[K,,
1790233937,[J[H100.76,25.62MiB,512MiB[K
1790233937,[K,,
1790233937,[J[H101.09,25.55MiB,512MiB[K
1790233937,[K,,
1790233938,[J[H101.09,25.55MiB,512MiB[K
1790233938,[K,,
1790233938,[J[H101.08,25.12MiB,512MiB[K
1790233938,[K,,
1790233939,[J[H101.08,25.12MiB,512MiB[K
1790233939,[K,,
1790233939,[J[H100.92,25.21MiB,512MiB[K
1790233939,[K,,
1790233940,[J[H100.92,25.21MiB,512MiB[K
1790233940,[K,,
1790233940,[J[H100.95,24.78MiB,512MiB[K
1790233940,[K,,
1790233941,[J[H100.95,24.78MiB,512MiB[K
1790233941,[K,,
1790233941,[J[H100.80,25.41MiB,512MiB[K
1790233941,[K,,
1790233942,[J[H100.80,25.41MiB,512MiB[K
1790233942,[K,,
1790233942,[J[H100.93,25.37MiB,512MiB[K
1790233942,[K,,
1790233943,[J[H100.93,25.37MiB,512MiB[K
1790233943,[K,,
1790233943,[J[H100.88,25.58MiB,512MiB[K
1790233943,[K,,
1790233944,[J[H100.88,25.58MiB,512MiB[K
1790233944,[K,,
1790233944,[J[H100.82,26.16MiB,512MiB[K
1790233944,[K,,
1790233945,[J[H100.82,26.16MiB,512MiB[K
1790233945,[K,,
1790233945,[J[H100.89,24.88MiB,512MiB[K
1790233945,[K,,
1790233946,[J[H100.89,24.88MiB,512MiB[K
1790233946,[K,,
1790233946,[J[H100.93,25.46MiB,512MiB[K
1790233946,[K,,
1790233947,[J[H100.93,25.46MiB,512MiB[K
1790233947,[K,,
1790233947,[J[H100.92,25.41MiB,512MiB[K
1790233947,[K,,
1790233948,[J[H100.92,25.41MiB,512MiB[K
1790233948,[K,,
1790233948,[J[H100.90,25.43MiB,512MiB[K
1790233948,[K,,
1790233949,[J[H100.90,25.43MiB,512MiB[K
1790233949,[K,,
1790233949,[J[H100.94,25.57MiB,512MiB[K
1790233949,[K,,
1790233950,[J[H100.94,25.57MiB,512MiB[K
1790233950,[K,,
1790233950,[J[H100.82,25.47MiB,512MiB[K
1790233950,[K,,
1790233951,[J[H100.82,25.47MiB,512MiB[K
1790233951,[K,,
1790233951,[J[H101.01,25.57MiB,512MiB[K
1790233951,[K,,
1790233952,[J[H101.01,25.57MiB,512MiB[K
1790233952,[K,,
1790233952,[J[H100.90,25.4MiB,512MiB[K
1790233952,[K,,
1790233953,[J[H100.90,25.4MiB,512MiB[K
1790233953,[K,,
1790233953,[J[H100.76,25.16MiB,512MiB[K
1790233953,[K,,
1790233954,[J[H100.76,25.16MiB,512MiB[K
1790233954,[K,,
1790233954,[J[H100.95,25.82MiB,512MiB[K
1790233954,[K,,
1790233955,[J[H100.95,25.82MiB,512MiB[K
1790233955,[K,,
1790233955,[J[H100.74,26.21MiB,512MiB[K
1790233955,[K,,
1790233956,[J[H100.74,26.21MiB,512MiB[K
1790233956,[K,,
1790233956,[J[H100.82,25.88MiB,512MiB[K
1790233956,[K,,
1790233957,[J[H100.82,25.88MiB,512MiB[K
1790233957,[K,,
1790233957,[J[H100.90,26.21MiB,512MiB[K
1790233957,[K,,
1790233958,[J[H100.90,26.21MiB,512MiB[K
1790233958,[K,,
1790233958,[J[H100.77,26.7MiB,512MiB[K
1790233958,[K,,
1790233959,[J[H100.77,26.7MiB,512MiB[K
1790233959,[K,,
1790233959,[J[H100.92,25.45MiB,512MiB[K
1790233959,[K,,
1790233960,[J[H100.92,25.45MiB,512MiB[K
1790233960,[K,,
1790233960,[J[H100.81,25.38MiB,512MiB[K
1790233960,[K,,
1790233961,[J[H100.81,25.38MiB,512MiB[K
1790233961,[K,,
1790233961,[J[H100.73,25.93MiB,512MiB[K
1790233961,[K,,
1790233962,[J[H100.73,25.93MiB,512MiB[K
1790233962,[K,,
1790233962,[J[H100.85,25.33MiB,512MiB[K
1790233962,[K,,
1790233963,[J[H100.85,25.33MiB,512MiB[K
1790233963,[K,,
1790233963,[J[H100.92,25.13MiB,512MiB[K
1790233963,[K,,
1790233964,[J[H100.92,25.13MiB,512MiB[K
1790233964,[K,,
1790233964,[J[H100.84,25.19MiB,512MiB[K
1790233964,[K,,
1790233965,[J[H100.84,25.19MiB,512MiB[K
1790233965,[K,,
