ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232105,[J[H100.37,31.23MiB,512MiB[K
1790232105,[K,,
1790232106,[J[H100.40,30.94MiB,512MiB[K
1790232106,[K,,
1790232106,[J[H100.40,30.94MiB,512MiB[K
1790232106,[K,,
1790232107,[J[H100.23,31.01MiB,512MiB[K
1790232107,[K,,
1790232107,[J[H100.23,31.01MiB,512MiB[K
1790232107,[K,,
1790232108,[J[H100.35,30.99MiB,512MiB[K
1790232108,[K,,
1790232108,[J[H100.35,30.99MiB,512MiB[K
1790232108,[K,,
1790232109,[J[H100.31,31.16MiB,512MiB[K
1790232109,[K,,
1790232109,[J[H100.31,31.16MiB,512MiB[K
1790232109,[K,,
1790232110,[J[H100.25,30.97MiB,512MiB[K
1790232110,[K,,
1790232110,[J[H100.25,30.97MiB,512MiB[K
1790232110,[K,,
1790232111,[J[H100.41,30.63MiB,512MiB[K
1790232111,[K,,
1790232111,[J[H100.41,30.63MiB,512MiB[K
1790232111,[K,,
1790232112,[J[H100.29,30.73MiB,512MiB[K
1790232112,[K,,
1790232112,[J[H100.29,30.73MiB,512MiB[K
1790232112,[K,,
1790232113,[J[H100.24,30.64MiB,512MiB[K
1790232113,[K,,
1790232113,[J[H100.24,30.64MiB,512MiB[K
1790232113,[K,,
1790232114,[J[H100.33,30.76MiB,512MiB[K
1790232114,[K,,
1790232114,[J[H100.33,30.76MiB,512MiB[K
1790232114,[K,,
1790232115,[J[H100.53,30.88MiB,512MiB[K
1790232115,[K,,
1790232115,[J[H100.53,30.88MiB,512MiB[K
1790232115,[K,,
1790232116,[J[H100.22,30.53MiB,512MiB[K
1790232116,[K,,
1790232116,[J[H100.22,30.53MiB,512MiB[K
1790232116,[K,,
1790232117,[J[H100.41,30.64MiB,512MiB[K
1790232117,[K,,
1790232117,[J[H100.41,30.64MiB,512MiB[K
1790232117,[K,,
1790232118,[J[H100.39,30.8MiB,512MiB[K
1790232118,[K,,
1790232118,[J[H100.39,30.8MiB,512MiB[K
1790232118,[K,,
1790232119,[J[H100.47,30.77MiB,512MiB[K
1790232119,[K,,
1790232119,[J[H100.47,30.77MiB,512MiB[K
1790232119,[K,,
1790232120,[J[H100.41,31.29MiB,512MiB[K
1790232120,[K,,
1790232120,[J[H100.41,31.29MiB,512MiB[K
1790232120,[K,,
1790232121,[J[H100.41,30.84MiB,512MiB[K
1790232121,[K,,
1790232121,[J[H100.41,30.84MiB,512MiB[K
1790232121,[K,,
