ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238325,[J[H100.91,34.88MiB,512MiB[K
1790238325,[K,,
1790238326,[J[H100.89,34.57MiB,512MiB[K
1790238326,[K,,
1790238326,[J[H100.89,34.57MiB,512MiB[K
1790238326,[K,,
1790238327,[J[H100.91,34.6MiB,512MiB[K
1790238327,[K,,
1790238327,[J[H100.91,34.6MiB,512MiB[K
1790238327,[K,,
1790238328,[J[H100.91,35.01MiB,512MiB[K
1790238328,[K,,
1790238328,[J[H100.91,35.01MiB,512MiB[K
1790238328,[K,,
1790238329,[J[H100.82,34.75MiB,512MiB[K
1790238329,[K,,
1790238329,[J[H100.82,34.75MiB,512MiB[K
1790238329,[K,,
1790238330,[J[H100.96,34.06MiB,512MiB[K
1790238330,[K,,
1790238330,[J[H100.96,34.06MiB,512MiB[K
1790238330,[K,,
1790238331,[J[H101.04,34.78MiB,512MiB[K
1790238331,[K,,
1790238331,[J[H101.04,34.78MiB,512MiB[K
1790238331,[K,,
1790238332,[J[H100.98,35.22MiB,512MiB[K
1790238332,[K,,
1790238332,[J[H100.98,35.22MiB,512MiB[K
1790238332,[K,,
1790238333,[J[H100.88,34.29MiB,512MiB[K
1790238333,[K,,
1790238333,[J[H100.88,34.29MiB,512MiB[K
1790238333,[K,,
1790238334,[J[H100.86,34.47MiB,512MiB[K
1790238334,[K,,
1790238334,[J[H100.86,34.47MiB,512MiB[K
1790238334,[K,,
1790238335,[J[H100.90,34.28MiB,512MiB[K
1790238335,[K,,
1790238335,[J[H100.90,34.28MiB,512MiB[K
1790238335,[K,,
1790238336,[J[H100.85,34.32MiB,512MiB[K
1790238336,[K,,
1790238336,[J[H100.85,34.32MiB,512MiB[K
1790238336,[K,,
1790238337,[J[H100.80,34.69MiB,512MiB[K
1790238337,[K,,
1790238337,[J[H100.80,34.69MiB,512MiB[K
1790238337,[K,,
1790238338,[J[H100.86,33.82MiB,512MiB[K
1790238338,[K,,
1790238338,[J[H100.86,33.82MiB,512MiB[K
1790238338,[K,,
1790238339,[J[H100.88,33.38MiB,512MiB[K
1790238339,[K,,
1790238339,[J[H100.88,33.38MiB,512MiB[K
1790238339,[K,,
1790238340,[J[H100.88,34.16MiB,512MiB[K
1790238340,[K,,
1790238340,[J[H100.88,34.16MiB,512MiB[K
1790238340,[K,,
1790238341,[J[H100.84,34.57MiB,512MiB[K
1790238341,[K,,
1790238341,[J[H100.84,34.57MiB,512MiB[K
1790238341,[K,,
1790238342,[J[H100.80,33.82MiB,512MiB[K
1790238342,[K,,
1790238342,[J[H100.80,33.82MiB,512MiB[K
1790238342,[K,,
1790238343,[J[H101.03,33.62MiB,512MiB[K
1790238343,[K,,
1790238343,[J[H101.03,33.62MiB,512MiB[K
1790238343,[K,,
1790238344,[J[H100.72,34.21MiB,512MiB[K
1790238344,[K,,
1790238344,[J[H100.72,34.21MiB,512MiB[K
1790238344,[K,,
1790238345,[J[H100.78,34.32MiB,512MiB[K
1790238345,[K,,
1790238345,[J[H100.78,34.32MiB,512MiB[K
1790238345,[K,,
1790238346,[J[H100.78,34.14MiB,512MiB[K
1790238346,[K,,
1790238346,[J[H100.78,34.14MiB,512MiB[K
1790238346,[K,,
1790238347,[J[H100.81,34.25MiB,512MiB[K
1790238347,[K,,
1790238347,[J[H100.81,34.25MiB,512MiB[K
1790238347,[K,,
1790238348,[J[H100.81,34.8MiB,512MiB[K
1790238348,[K,,
1790238348,[J[H100.81,34.8MiB,512MiB[K
1790238348,[K,,
1790238349,[J[H100.88,34.66MiB,512MiB[K
1790238349,[K,,
1790238349,[J[H100.88,34.66MiB,512MiB[K
1790238349,[K,,
1790238350,[J[H100.81,35.04MiB,512MiB[K
1790238350,[K,,
1790238350,[J[H100.81,35.04MiB,512MiB[K
1790238350,[K,,
1790238351,[J[H100.86,33.89MiB,512MiB[K
1790238351,[K,,
1790238351,[J[H100.86,33.89MiB,512MiB[K
1790238351,[K,,
1790238352,[J[H100.79,34.5MiB,512MiB[K
1790238352,[K,,
1790238352,[J[H100.79,34.5MiB,512MiB[K
1790238352,[K,,
1790238353,[J[H100.85,34.67MiB,512MiB[K
1790238353,[K,,
1790238353,[J[H100.85,34.67MiB,512MiB[K
1790238353,[K,,
1790238354,[J[H100.93,34.52MiB,512MiB[K
1790238354,[K,,
1790238354,[J[H100.93,34.52MiB,512MiB[K
1790238354,[K,,
1790238355,[J[H100.83,34.28MiB,512MiB[K
1790238355,[K,,
1790238355,[J[H100.83,34.28MiB,512MiB[K
1790238355,[K,,
1790238356,[J[H100.78,34MiB,512MiB[K
1790238356,[K,,
1790238356,[J[H100.78,34MiB,512MiB[K
1790238356,[K,,
1790238357,[J[H100.90,33.91MiB,512MiB[K
1790238357,[K,,
1790238357,[J[H100.90,33.91MiB,512MiB[K
1790238357,[K,,
1790238358,[J[H100.89,34.3MiB,512MiB[K
1790238358,[K,,
1790238358,[J[H100.89,34.3MiB,512MiB[K
1790238358,[K,,
1790238359,[J[H100.81,33.26MiB,512MiB[K
1790238359,[K,,
1790238359,[J[H100.81,33.26MiB,512MiB[K
1790238359,[K,,
1790238360,[J[H101.00,34.39MiB,512MiB[K
1790238360,[K,,
1790238360,[J[H101.00,34.39MiB,512MiB[K
1790238360,[K,,
1790238361,[J[H100.77,33.6MiB,512MiB[K
1790238361,[K,,
1790238361,[J[H100.77,33.6MiB,512MiB[K
1790238361,[K,,
1790238362,[J[H100.92,33.49MiB,512MiB[K
1790238362,[K,,
1790238362,[J[H100.92,33.49MiB,512MiB[K
1790238362,[K,,
1790238363,[J[H100.84,33.89MiB,512MiB[K
1790238363,[K,,
1790238363,[J[H100.84,33.89MiB,512MiB[K
1790238363,[K,,
1790238364,[J[H100.80,33.46MiB,512MiB[K
1790238364,[K,,
1790238364,[J[H100.80,33.46MiB,512MiB[K
1790238364,[K,,
1790238365,[J[H100.91,33.31MiB,512MiB[K
1790238365,[K,,
1790238365,[J[H100.91,33.31MiB,512MiB[K
1790238365,[K,,
1790238366,[J[H100.78,33.24MiB,512MiB[K
1790238366,[K,,
1790238366,[J[H100.78,33.24MiB,512MiB[K
1790238366,[K,,
1790238367,[J[H100.76,33.51MiB,512MiB[K
1790238367,[K,,
1790238367,[J[H100.76,33.51MiB,512MiB[K
1790238367,[K,,
