ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240378,[J[H101.53,33.07MiB,512MiB[K
1790240378,[K,,
1790240379,[J[H101.53,33.07MiB,512MiB[K
1790240379,[K,,
1790240379,[J[H101.60,33.06MiB,512MiB[K
1790240379,[K,,
1790240380,[J[H101.60,33.06MiB,512MiB[K
1790240380,[K,,
1790240380,[J[H101.44,32.89MiB,512MiB[K
1790240380,[K,,
1790240381,[J[H101.44,32.89MiB,512MiB[K
1790240381,[K,,
1790240381,[J[H101.53,32.86MiB,512MiB[K
1790240381,[K,,
1790240382,[J[H101.53,32.86MiB,512MiB[K
1790240382,[K,,
1790240382,[J[H101.34,33.07MiB,512MiB[K
1790240382,[K,,
1790240383,[J[H101.34,33.07MiB,512MiB[K
1790240383,[K,,
1790240383,[J[H101.43,33.19MiB,512MiB[K
1790240383,[K,,
1790240384,[J[H101.43,33.19MiB,512MiB[K
1790240384,[K,,
1790240384,[J[H101.39,32.93MiB,512MiB[K
1790240384,[K,,
1790240385,[J[H101.39,32.93MiB,512MiB[K
1790240385,[K,,
1790240385,[J[H101.49,32.97MiB,512MiB[K
1790240385,[K,,
1790240386,[J[H101.49,32.97MiB,512MiB[K
1790240386,[K,,
1790240386,[J[H101.47,33.07MiB,512MiB[K
1790240386,[K,,
1790240387,[J[H101.47,33.07MiB,512MiB[K
1790240387,[K,,
1790240387,[J[H101.54,32.92MiB,512MiB[K
1790240387,[K,,
1790240388,[J[H101.54,32.92MiB,512MiB[K
1790240388,[K,,
1790240388,[J[H101.51,33.16MiB,512MiB[K
1790240388,[K,,
1790240389,[J[H101.51,33.16MiB,512MiB[K
1790240389,[K,,
1790240389,[J[H101.52,33.04MiB,512MiB[K
1790240389,[K,,
1790240390,[J[H101.52,33.04MiB,512MiB[K
1790240390,[K,,
1790240390,[J[H101.42,33MiB,512MiB[K
1790240390,[K,,
1790240391,[J[H101.42,33MiB,512MiB[K
1790240391,[K,,
1790240391,[J[H101.49,33.11MiB,512MiB[K
1790240391,[K,,
1790240392,[J[H101.49,33.11MiB,512MiB[K
1790240392,[K,,
1790240392,[J[H101.47,33.09MiB,512MiB[K
1790240392,[K,,
1790240393,[J[H101.47,33.09MiB,512MiB[K
1790240393,[K,,
1790240393,[J[H101.43,33.09MiB,512MiB[K
1790240393,[K,,
1790240394,[J[H101.43,33.09MiB,512MiB[K
1790240394,[K,,
1790240394,[J[H101.48,33.02MiB,512MiB[K
1790240394,[K,,
1790240395,[J[H101.48,33.02MiB,512MiB[K
1790240395,[K,,
1790240395,[J[H101.32,33.03MiB,512MiB[K
1790240395,[K,,
1790240396,[J[H101.32,33.03MiB,512MiB[K
1790240396,[K,,
1790240396,[J[H101.52,32.89MiB,512MiB[K
1790240396,[K,,
1790240397,[J[H101.52,32.89MiB,512MiB[K
1790240397,[K,,
1790240397,[J[H101.32,32.98MiB,512MiB[K
1790240397,[K,,
1790240398,[J[H101.32,32.98MiB,512MiB[K
1790240398,[K,,
1790240398,[J[H101.47,33.1MiB,512MiB[K
1790240398,[K,,
1790240399,[J[H101.47,33.1MiB,512MiB[K
1790240399,[K,,
1790240399,[J[H101.43,33.05MiB,512MiB[K
1790240399,[K,,
1790240400,[J[H101.43,33.05MiB,512MiB[K
1790240400,[K,,
1790240400,[J[H101.42,33.14MiB,512MiB[K
1790240400,[K,,
1790240401,[J[H101.42,33.14MiB,512MiB[K
1790240401,[K,,
1790240401,[J[H101.30,33.06MiB,512MiB[K
1790240401,[K,,
1790240402,[J[H101.30,33.06MiB,512MiB[K
1790240402,[K,,
1790240402,[J[H101.37,32.72MiB,512MiB[K
1790240402,[K,,
1790240403,[J[H101.37,32.72MiB,512MiB[K
1790240403,[K,,
1790240403,[J[H101.54,32.68MiB,512MiB[K
1790240403,[K,,
1790240404,[J[H101.54,32.68MiB,512MiB[K
1790240404,[K,,
1790240404,[J[H101.62,32.78MiB,512MiB[K
1790240404,[K,,
1790240405,[J[H101.62,32.78MiB,512MiB[K
1790240405,[K,,
1790240405,[J[H101.26,32.88MiB,512MiB[K
1790240405,[K,,
1790240406,[J[H101.26,32.88MiB,512MiB[K
1790240406,[K,,
1790240406,[J[H101.41,32.66MiB,512MiB[K
1790240406,[K,,
1790240407,[J[H101.41,32.66MiB,512MiB[K
1790240407,[K,,
1790240407,[J[H101.37,32.73MiB,512MiB[K
1790240407,[K,,
1790240408,[J[H101.37,32.73MiB,512MiB[K
1790240408,[K,,
1790240408,[J[H101.18,32.89MiB,512MiB[K
1790240408,[K,,
1790240409,[J[H101.18,32.89MiB,512MiB[K
1790240409,[K,,
1790240409,[J[H101.42,33.15MiB,512MiB[K
1790240409,[K,,
1790240410,[J[H101.42,33.15MiB,512MiB[K
1790240410,[K,,
1790240410,[J[H101.48,33.25MiB,512MiB[K
1790240410,[K,,
1790240411,[J[H101.48,33.25MiB,512MiB[K
1790240411,[K,,
1790240411,[J[H101.51,33.37MiB,512MiB[K
1790240411,[K,,
1790240412,[J[H101.51,33.37MiB,512MiB[K
1790240412,[K,,
1790240412,[J[H101.29,33.18MiB,512MiB[K
1790240412,[K,,
1790240413,[J[H101.29,33.18MiB,512MiB[K
1790240413,[K,,
1790240413,[J[H101.11,32.98MiB,512MiB[K
1790240413,[K,,
1790240414,[J[H101.11,32.98MiB,512MiB[K
1790240414,[K,,
1790240414,[J[H101.61,33MiB,512MiB[K
1790240414,[K,,
1790240415,[J[H101.61,33MiB,512MiB[K
1790240415,[K,,
1790240415,[J[H101.44,32.97MiB,512MiB[K
1790240415,[K,,
1790240416,[J[H101.44,32.97MiB,512MiB[K
1790240416,[K,,
