ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228700,[K,,
1790228701,[J[H100.41,31.57MiB,512MiB[K
1790228701,[K,,
1790228701,[J[H100.41,31.57MiB,512MiB[K
1790228701,[K,,
1790228702,[J[H100.32,31.59MiB,512MiB[K
1790228702,[K,,
1790228702,[J[H100.32,31.59MiB,512MiB[K
1790228702,[K,,
1790228703,[J[H100.46,31.56MiB,512MiB[K
1790228703,[K,,
1790228703,[J[H100.46,31.56MiB,512MiB[K
1790228703,[K,,
1790228704,[J[H100.43,31.86MiB,512MiB[K
1790228704,[K,,
1790228704,[J[H100.43,31.86MiB,512MiB[K
1790228704,[K,,
1790228705,[J[H100.34,31.66MiB,512MiB[K
1790228705,[K,,
1790228705,[J[H100.34,31.66MiB,512MiB[K
1790228705,[K,,
1790228706,[J[H100.57,31.57MiB,512MiB[K
1790228706,[K,,
1790228706,[J[H100.57,31.57MiB,512MiB[K
1790228706,[K,,
1790228707,[J[H100.54,31.42MiB,512MiB[K
1790228707,[K,,
1790228707,[J[H100.54,31.42MiB,512MiB[K
1790228707,[K,,
1790228708,[J[H100.41,31.3MiB,512MiB[K
1790228708,[K,,
1790228708,[J[H100.41,31.3MiB,512MiB[K
1790228708,[K,,
1790228709,[J[H100.50,31.39MiB,512MiB[K
1790228709,[K,,
1790228709,[J[H100.50,31.39MiB,512MiB[K
1790228709,[K,,
1790228710,[J[H100.40,31.52MiB,512MiB[K
1790228710,[K,,
1790228710,[J[H100.40,31.52MiB,512MiB[K
1790228710,[K,,
1790228711,[J[H100.43,31.38MiB,512MiB[K
1790228711,[K,,
1790228711,[J[H100.43,31.38MiB,512MiB[K
1790228711,[K,,
1790228712,[J[H100.41,31.38MiB,512MiB[K
1790228712,[K,,
1790228712,[J[H100.41,31.38MiB,512MiB[K
1790228712,[K,,
1790228713,[J[H100.52,31.59MiB,512MiB[K
1790228713,[K,,
1790228713,[J[H100.52,31.59MiB,512MiB[K
1790228713,[K,,
1790228714,[J[H100.45,31.5MiB,512MiB[K
1790228714,[K,,
1790228714,[J[H100.45,31.5MiB,512MiB[K
1790228714,[K,,
1790228715,[J[H100.43,31.37MiB,512MiB[K
1790228715,[K,,
1790228715,[J[H100.43,31.37MiB,512MiB[K
1790228715,[K,,
1790228716,[J[H100.53,31.48MiB,512MiB[K
1790228716,[K,,
1790228716,[J[H100.53,31.48MiB,512MiB[K
1790228716,[K,,
1790228717,[J[H100.41,31.44MiB,512MiB[K
1790228717,[K,,
1790228717,[J[H100.41,31.44MiB,512MiB[K
1790228717,[K,,
1790228718,[J[H100.57,31.39MiB,512MiB[K
1790228718,[K,,
1790228718,[J[H100.57,31.39MiB,512MiB[K
1790228718,[K,,
1790228719,[J[H100.42,31.51MiB,512MiB[K
1790228719,[K,,
1790228719,[J[H100.42,31.51MiB,512MiB[K
1790228719,[K,,
1790228720,[J[H100.50,31.55MiB,512MiB[K
1790228720,[K,,
1790228720,[J[H100.50,31.55MiB,512MiB[K
1790228720,[K,,
1790228721,[J[H100.38,31.43MiB,512MiB[K
1790228721,[K,,
1790228721,[J[H100.38,31.43MiB,512MiB[K
1790228721,[K,,
1790228722,[J[H100.50,31.27MiB,512MiB[K
1790228722,[K,,
1790228722,[J[H100.50,31.27MiB,512MiB[K
1790228722,[K,,
1790228723,[J[H100.43,31.46MiB,512MiB[K
1790228723,[K,,
1790228723,[J[H100.43,31.46MiB,512MiB[K
1790228723,[K,,
1790228724,[J[H100.51,31.41MiB,512MiB[K
1790228724,[K,,
1790228724,[J[H100.51,31.41MiB,512MiB[K
1790228724,[K,,
1790228725,[J[H100.49,31.52MiB,512MiB[K
1790228725,[K,,
1790228725,[J[H100.49,31.52MiB,512MiB[K
1790228725,[K,,
1790228726,[J[H100.35,31.59MiB,512MiB[K
1790228726,[K,,
1790228726,[J[H100.35,31.59MiB,512MiB[K
1790228726,[K,,
1790228727,[J[H100.37,31.45MiB,512MiB[K
1790228727,[K,,
1790228727,[J[H100.37,31.45MiB,512MiB[K
1790228727,[K,,
1790228728,[J[H100.52,31.55MiB,512MiB[K
1790228728,[K,,
1790228728,[J[H100.52,31.55MiB,512MiB[K
1790228728,[K,,
1790228729,[J[H100.39,31.51MiB,512MiB[K
1790228729,[K,,
1790228729,[J[H100.39,31.51MiB,512MiB[K
1790228729,[K,,
1790228730,[J[H100.45,31.43MiB,512MiB[K
1790228730,[K,,
1790228730,[J[H100.45,31.43MiB,512MiB[K
1790228730,[K,,
1790228731,[J[H100.40,31.45MiB,512MiB[K
1790228731,[K,,
1790228731,[J[H100.40,31.45MiB,512MiB[K
1790228731,[K,,
1790228732,[J[H100.46,31.27MiB,512MiB[K
1790228732,[K,,
1790228732,[J[H100.46,31.27MiB,512MiB[K
1790228732,[K,,
1790228733,[J[H100.53,31.57MiB,512MiB[K
1790228733,[K,,
1790228733,[J[H100.53,31.57MiB,512MiB[K
1790228733,[K,,
1790228734,[J[H100.43,31.49MiB,512MiB[K
1790228734,[K,,
1790228734,[J[H100.43,31.49MiB,512MiB[K
1790228734,[K,,
1790228735,[J[H100.50,31.5MiB,512MiB[K
1790228735,[K,,
1790228735,[J[H100.50,31.5MiB,512MiB[K
1790228735,[K,,
1790228736,[J[H100.49,31.55MiB,512MiB[K
1790228736,[K,,
1790228736,[J[H100.49,31.55MiB,512MiB[K
1790228736,[K,,
1790228737,[J[H100.53,31.39MiB,512MiB[K
1790228737,[K,,
1790228737,[J[H100.53,31.39MiB,512MiB[K
1790228737,[K,,
1790228738,[J[H100.56,31.68MiB,512MiB[K
1790228738,[K,,
1790228738,[J[H100.56,31.68MiB,512MiB[K
1790228738,[K,,
1790228739,[J[H100.48,31.43MiB,512MiB[K
1790228739,[K,,
1790228739,[J[H100.48,31.43MiB,512MiB[K
1790228739,[K,,
1790228740,[J[H100.43,31.5MiB,512MiB[K
1790228740,[K,,
1790228740,[J[H100.43,31.5MiB,512MiB[K
1790228740,[K,,
1790228741,[J[H100.50,31.44MiB,512MiB[K
1790228741,[K,,
1790228741,[J[H100.50,31.44MiB,512MiB[K
1790228741,[K,,
1790228742,[J[H100.40,31.17MiB,512MiB[K
1790228742,[K,,
1790228742,[J[H100.40,31.17MiB,512MiB[K
1790228742,[K,,
