ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790220709,[K,,
1790220709,[J[H101.62,32.8MiB,512MiB[K
1790220709,[K,,
1790220710,[J[H101.46,32.8MiB,512MiB[K
1790220710,[K,,
1790220710,[J[H101.46,32.8MiB,512MiB[K
1790220710,[K,,
1790220711,[J[H101.41,32.79MiB,512MiB[K
1790220711,[K,,
1790220711,[J[H101.41,32.79MiB,512MiB[K
1790220711,[K,,
1790220712,[J[H101.55,33.04MiB,512MiB[K
1790220712,[K,,
1790220712,[J[H101.55,33.04MiB,512MiB[K
1790220712,[K,,
1790220713,[J[H101.51,32.75MiB,512MiB[K
1790220713,[K,,
1790220713,[J[H101.51,32.75MiB,512MiB[K
1790220713,[K,,
1790220714,[J[H101.49,33.02MiB,512MiB[K
1790220714,[K,,
1790220714,[J[H101.49,33.02MiB,512MiB[K
1790220714,[K,,
1790220715,[J[H101.51,32.94MiB,512MiB[K
1790220715,[K,,
1790220715,[J[H101.51,32.94MiB,512MiB[K
1790220715,[K,,
1790220716,[J[H101.47,32.98MiB,512MiB[K
1790220716,[K,,
1790220716,[J[H101.47,32.98MiB,512MiB[K
1790220716,[K,,
1790220717,[J[H101.58,33.04MiB,512MiB[K
1790220717,[K,,
1790220717,[J[H101.58,33.04MiB,512MiB[K
1790220717,[K,,
1790220718,[J[H101.58,33.02MiB,512MiB[K
1790220718,[K,,
1790220718,[J[H101.58,33.02MiB,512MiB[K
1790220718,[K,,
1790220719,[J[H101.50,33.06MiB,512MiB[K
1790220719,[K,,
1790220719,[J[H101.50,33.06MiB,512MiB[K
1790220719,[K,,
1790220720,[J[H101.63,33.04MiB,512MiB[K
1790220720,[K,,
1790220720,[J[H101.63,33.04MiB,512MiB[K
1790220720,[K,,
1790220721,[J[H101.52,32.94MiB,512MiB[K
1790220721,[K,,
1790220721,[J[H101.52,32.94MiB,512MiB[K
1790220721,[K,,
1790220722,[J[H101.35,33MiB,512MiB[K
1790220722,[K,,
1790220722,[J[H101.35,33MiB,512MiB[K
1790220722,[K,,
1790220723,[J[H101.62,33.06MiB,512MiB[K
1790220723,[K,,
1790220723,[J[H101.62,33.06MiB,512MiB[K
1790220723,[K,,
1790220724,[J[H101.61,33.03MiB,512MiB[K
1790220724,[K,,
1790220724,[J[H101.61,33.03MiB,512MiB[K
1790220724,[K,,
1790220725,[J[H101.52,33MiB,512MiB[K
1790220725,[K,,
1790220725,[J[H101.52,33MiB,512MiB[K
1790220725,[K,,
1790220726,[J[H101.62,32.96MiB,512MiB[K
1790220726,[K,,
1790220726,[J[H101.62,32.96MiB,512MiB[K
1790220726,[K,,
1790220727,[J[H101.59,33.05MiB,512MiB[K
1790220727,[K,,
1790220727,[J[H101.59,33.05MiB,512MiB[K
1790220727,[K,,
1790220728,[J[H101.42,32.91MiB,512MiB[K
1790220728,[K,,
1790220728,[J[H101.42,32.91MiB,512MiB[K
1790220728,[K,,
1790220729,[J[H101.43,32.99MiB,512MiB[K
1790220729,[K,,
1790220729,[J[H101.43,32.99MiB,512MiB[K
1790220729,[K,,
1790220730,[J[H101.59,32.98MiB,512MiB[K
1790220730,[K,,
1790220730,[J[H101.59,32.98MiB,512MiB[K
1790220730,[K,,
1790220731,[J[H101.56,32.95MiB,512MiB[K
1790220731,[K,,
1790220731,[J[H101.56,32.95MiB,512MiB[K
1790220731,[K,,
1790220732,[J[H101.60,32.93MiB,512MiB[K
1790220732,[K,,
1790220732,[J[H101.60,32.93MiB,512MiB[K
1790220732,[K,,
1790220733,[J[H101.58,32.9MiB,512MiB[K
1790220733,[K,,
1790220733,[J[H101.58,32.9MiB,512MiB[K
1790220733,[K,,
1790220734,[J[H101.60,32.88MiB,512MiB[K
1790220734,[K,,
1790220734,[J[H101.60,32.88MiB,512MiB[K
1790220734,[K,,
1790220735,[J[H101.65,32.98MiB,512MiB[K
1790220735,[K,,
1790220735,[J[H101.65,32.98MiB,512MiB[K
1790220735,[K,,
1790220736,[J[H101.55,32.96MiB,512MiB[K
1790220736,[K,,
1790220736,[J[H101.55,32.96MiB,512MiB[K
1790220736,[K,,
1790220737,[J[H101.56,32.84MiB,512MiB[K
1790220737,[K,,
1790220737,[J[H101.56,32.84MiB,512MiB[K
1790220737,[K,,
1790220738,[J[H101.67,33.04MiB,512MiB[K
1790220738,[K,,
1790220738,[J[H101.67,33.04MiB,512MiB[K
1790220738,[K,,
1790220739,[J[H101.63,33.06MiB,512MiB[K
1790220739,[K,,
1790220739,[J[H101.63,33.06MiB,512MiB[K
1790220739,[K,,
1790220740,[J[H101.58,32.77MiB,512MiB[K
1790220740,[K,,
1790220740,[J[H101.58,32.77MiB,512MiB[K
1790220740,[K,,
1790220741,[J[H101.47,33MiB,512MiB[K
1790220741,[K,,
1790220741,[J[H101.47,33MiB,512MiB[K
1790220741,[K,,
1790220742,[J[H101.50,32.99MiB,512MiB[K
1790220742,[K,,
1790220742,[J[H101.50,32.99MiB,512MiB[K
1790220742,[K,,
1790220743,[J[H101.55,32.98MiB,512MiB[K
1790220743,[K,,
1790220743,[J[H101.55,32.98MiB,512MiB[K
1790220743,[K,,
1790220744,[J[H101.57,32.95MiB,512MiB[K
1790220744,[K,,
1790220744,[J[H101.57,32.95MiB,512MiB[K
1790220744,[K,,
1790220745,[J[H101.41,32.94MiB,512MiB[K
1790220745,[K,,
1790220745,[J[H101.41,32.94MiB,512MiB[K
1790220745,[K,,
1790220746,[J[H101.58,32.96MiB,512MiB[K
1790220746,[K,,
1790220746,[J[H101.58,32.96MiB,512MiB[K
1790220746,[K,,
1790220747,[J[H101.62,32.95MiB,512MiB[K
1790220747,[K,,
1790220747,[J[H101.62,32.95MiB,512MiB[K
1790220747,[K,,
1790220748,[J[H101.65,32.95MiB,512MiB[K
1790220748,[K,,
1790220748,[J[H101.65,32.95MiB,512MiB[K
1790220748,[K,,
1790220749,[J[H101.54,32.85MiB,512MiB[K
1790220749,[K,,
1790220749,[J[H101.54,32.85MiB,512MiB[K
1790220749,[K,,
1790220750,[J[H101.50,32.9MiB,512MiB[K
1790220750,[K,,
1790220750,[J[H101.50,32.9MiB,512MiB[K
1790220750,[K,,
1790220751,[J[H101.67,32.86MiB,512MiB[K
1790220751,[K,,
1790220751,[J[H101.67,32.86MiB,512MiB[K
1790220751,[K,,
1790220752,[J[H101.61,32.95MiB,512MiB[K
1790220752,[K,,
1790220752,[J[H101.61,32.95MiB,512MiB[K
1790220752,[K,,
1790220753,[J[H101.65,32.84MiB,512MiB[K
1790220753,[K,,
1790220753,[J[H101.65,32.84MiB,512MiB[K
1790220753,[K,,
