ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218969,[K,,
1790218969,[J[H100.57,41.59MiB,512MiB[K
1790218969,[K,,
1790218970,[J[H100.57,41.59MiB,512MiB[K
1790218970,[K,,
1790218970,[J[H100.48,41.75MiB,512MiB[K
1790218970,[K,,
1790218971,[J[H100.48,41.75MiB,512MiB[K
1790218971,[K,,
1790218971,[J[H100.36,41.89MiB,512MiB[K
1790218971,[K,,
1790218972,[J[H100.36,41.89MiB,512MiB[K
1790218972,[K,,
1790218972,[J[H100.52,41.76MiB,512MiB[K
1790218972,[K,,
1790218973,[J[H100.52,41.76MiB,512MiB[K
1790218973,[K,,
1790218973,[J[H100.36,41.62MiB,512MiB[K
1790218973,[K,,
1790218974,[J[H100.36,41.62MiB,512MiB[K
1790218974,[K,,
1790218974,[J[H100.38,41.89MiB,512MiB[K
1790218974,[K,,
1790218975,[J[H100.38,41.89MiB,512MiB[K
1790218975,[K,,
1790218975,[J[H100.48,41.15MiB,512MiB[K
1790218975,[K,,
1790218976,[J[H100.48,41.15MiB,512MiB[K
1790218976,[K,,
1790218976,[J[H100.51,41.33MiB,512MiB[K
1790218976,[K,,
1790218977,[J[H100.51,41.33MiB,512MiB[K
1790218977,[K,,
1790218977,[J[H100.37,41.27MiB,512MiB[K
1790218977,[K,,
1790218978,[J[H100.37,41.27MiB,512MiB[K
1790218978,[K,,
1790218978,[J[H100.49,41.21MiB,512MiB[K
1790218978,[K,,
1790218979,[J[H100.49,41.21MiB,512MiB[K
1790218979,[K,,
1790218979,[J[H100.61,41.24MiB,512MiB[K
1790218979,[K,,
1790218980,[J[H100.61,41.24MiB,512MiB[K
1790218980,[K,,
1790218980,[J[H100.57,41.21MiB,512MiB[K
1790218980,[K,,
1790218981,[J[H100.57,41.21MiB,512MiB[K
1790218981,[K,,
1790218981,[J[H100.15,41.38MiB,512MiB[K
1790218981,[K,,
1790218982,[J[H100.15,41.38MiB,512MiB[K
1790218982,[K,,
1790218982,[J[H100.58,41.26MiB,512MiB[K
1790218982,[K,,
1790218983,[J[H100.58,41.26MiB,512MiB[K
1790218983,[K,,
1790218983,[J[H100.46,41.18MiB,512MiB[K
1790218983,[K,,
1790218984,[J[H100.46,41.18MiB,512MiB[K
1790218984,[K,,
1790218984,[J[H100.35,41.23MiB,512MiB[K
1790218984,[K,,
1790218985,[J[H100.35,41.23MiB,512MiB[K
1790218985,[K,,
1790218985,[J[H100.47,41.32MiB,512MiB[K
1790218985,[K,,
1790218986,[J[H100.47,41.32MiB,512MiB[K
1790218986,[K,,
1790218986,[J[H100.60,41.25MiB,512MiB[K
1790218986,[K,,
1790218987,[J[H100.60,41.25MiB,512MiB[K
1790218987,[K,,
1790218987,[J[H100.44,41.06MiB,512MiB[K
1790218987,[K,,
1790218988,[J[H100.44,41.06MiB,512MiB[K
1790218988,[K,,
1790218988,[J[H100.33,41.29MiB,512MiB[K
1790218988,[K,,
1790218989,[J[H100.33,41.29MiB,512MiB[K
1790218989,[K,,
1790218989,[J[H100.43,41.23MiB,512MiB[K
1790218989,[K,,
1790218990,[J[H100.43,41.23MiB,512MiB[K
1790218990,[K,,
1790218990,[J[H100.39,41.31MiB,512MiB[K
1790218990,[K,,
1790218991,[J[H100.39,41.31MiB,512MiB[K
1790218991,[K,,
1790218991,[J[H100.51,41.19MiB,512MiB[K
1790218991,[K,,
1790218992,[J[H100.51,41.19MiB,512MiB[K
1790218992,[K,,
1790218992,[J[H100.47,41.21MiB,512MiB[K
1790218992,[K,,
1790218993,[J[H100.47,41.21MiB,512MiB[K
1790218993,[K,,
1790218993,[J[H100.53,41.23MiB,512MiB[K
1790218993,[K,,
1790218994,[J[H100.53,41.23MiB,512MiB[K
1790218994,[K,,
1790218994,[J[H100.37,41.45MiB,512MiB[K
1790218994,[K,,
1790218995,[J[H100.37,41.45MiB,512MiB[K
1790218995,[K,,
1790218995,[J[H100.54,41.2MiB,512MiB[K
1790218995,[K,,
1790218996,[J[H100.54,41.2MiB,512MiB[K
1790218996,[K,,
1790218996,[J[H100.35,41.18MiB,512MiB[K
1790218996,[K,,
1790218997,[J[H100.35,41.18MiB,512MiB[K
1790218997,[K,,
1790218997,[J[H100.49,40.66MiB,512MiB[K
1790218997,[K,,
1790218998,[J[H100.49,40.66MiB,512MiB[K
1790218998,[K,,
1790218998,[J[H100.37,40.72MiB,512MiB[K
1790218998,[K,,
1790218999,[J[H100.37,40.72MiB,512MiB[K
1790218999,[K,,
1790218999,[J[H100.45,40.82MiB,512MiB[K
1790218999,[K,,
1790219000,[J[H100.45,40.82MiB,512MiB[K
1790219000,[K,,
1790219000,[J[H100.51,40.86MiB,512MiB[K
1790219000,[K,,
1790219001,[J[H100.51,40.86MiB,512MiB[K
1790219001,[K,,
1790219001,[J[H100.61,40.63MiB,512MiB[K
1790219001,[K,,
1790219002,[J[H100.61,40.63MiB,512MiB[K
1790219002,[K,,
1790219002,[J[H100.37,40.57MiB,512MiB[K
1790219002,[K,,
1790219003,[J[H100.37,40.57MiB,512MiB[K
1790219003,[K,,
1790219003,[J[H100.43,40.64MiB,512MiB[K
1790219003,[K,,
1790219004,[J[H100.43,40.64MiB,512MiB[K
1790219004,[K,,
1790219004,[J[H100.37,40.53MiB,512MiB[K
1790219004,[K,,
1790219005,[J[H100.37,40.53MiB,512MiB[K
1790219005,[K,,
1790219005,[J[H100.56,40.52MiB,512MiB[K
1790219005,[K,,
1790219006,[J[H100.56,40.52MiB,512MiB[K
1790219006,[K,,
1790219006,[J[H100.42,40.46MiB,512MiB[K
1790219006,[K,,
1790219007,[J[H100.42,40.46MiB,512MiB[K
1790219007,[K,,
1790219007,[J[H100.50,40.52MiB,512MiB[K
1790219007,[K,,
1790219008,[J[H100.50,40.52MiB,512MiB[K
1790219008,[K,,
1790219008,[J[H100.41,40.55MiB,512MiB[K
1790219008,[K,,
1790219009,[J[H100.41,40.55MiB,512MiB[K
1790219009,[K,,
1790219009,[J[H100.47,40.69MiB,512MiB[K
1790219009,[K,,
1790219010,[J[H100.47,40.69MiB,512MiB[K
1790219010,[K,,
1790219010,[J[H100.57,40.62MiB,512MiB[K
1790219010,[K,,
1790219011,[J[H100.57,40.62MiB,512MiB[K
1790219011,[K,,
1790219011,[J[H100.44,40.59MiB,512MiB[K
1790219011,[K,,
1790219012,[J[H100.44,40.59MiB,512MiB[K
1790219012,[K,,
1790219012,[J[H100.43,42.48MiB,512MiB[K
1790219012,[K,,
1790219013,[J[H100.43,42.48MiB,512MiB[K
1790219013,[K,,
