ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218167,[J[H102.04,39.88MiB,512MiB[K
1790218167,[K,,
1790218167,[J[H102.04,39.88MiB,512MiB[K
1790218167,[K,,
1790218168,[J[H101.86,39.81MiB,512MiB[K
1790218168,[K,,
1790218168,[J[H101.86,39.81MiB,512MiB[K
1790218168,[K,,
1790218169,[J[H101.84,39.88MiB,512MiB[K
1790218169,[K,,
1790218169,[J[H101.84,39.88MiB,512MiB[K
1790218169,[K,,
1790218170,[J[H102.09,39.97MiB,512MiB[K
1790218170,[K,,
1790218170,[J[H102.09,39.97MiB,512MiB[K
1790218170,[K,,
1790218171,[J[H102.04,39.92MiB,512MiB[K
1790218171,[K,,
1790218171,[J[H102.04,39.92MiB,512MiB[K
1790218171,[K,,
1790218172,[J[H101.84,39.88MiB,512MiB[K
1790218172,[K,,
1790218172,[J[H101.84,39.88MiB,512MiB[K
1790218172,[K,,
1790218173,[J[H102.13,39.85MiB,512MiB[K
1790218173,[K,,
1790218173,[J[H102.13,39.85MiB,512MiB[K
1790218173,[K,,
1790218174,[J[H102.02,39.78MiB,512MiB[K
1790218174,[K,,
1790218174,[J[H102.02,39.78MiB,512MiB[K
1790218174,[K,,
1790218175,[J[H102.07,39.7MiB,512MiB[K
1790218175,[K,,
1790218175,[J[H102.07,39.7MiB,512MiB[K
1790218175,[K,,
1790218176,[J[H101.84,39.61MiB,512MiB[K
1790218176,[K,,
1790218176,[J[H101.84,39.61MiB,512MiB[K
1790218176,[K,,
1790218177,[J[H101.91,39.79MiB,512MiB[K
1790218177,[K,,
1790218177,[J[H101.91,39.79MiB,512MiB[K
1790218177,[K,,
1790218178,[J[H101.91,39.61MiB,512MiB[K
1790218178,[K,,
1790218178,[J[H101.91,39.61MiB,512MiB[K
1790218178,[K,,
1790218179,[J[H101.93,39.8MiB,512MiB[K
1790218179,[K,,
1790218179,[J[H101.93,39.8MiB,512MiB[K
1790218179,[K,,
1790218180,[J[H101.95,39.56MiB,512MiB[K
1790218180,[K,,
1790218180,[J[H101.95,39.56MiB,512MiB[K
1790218180,[K,,
1790218181,[J[H102.06,39.75MiB,512MiB[K
1790218181,[K,,
1790218181,[J[H102.06,39.75MiB,512MiB[K
1790218181,[K,,
1790218182,[J[H102.07,39.69MiB,512MiB[K
1790218182,[K,,
1790218182,[J[H102.07,39.69MiB,512MiB[K
1790218182,[K,,
1790218183,[J[H101.75,39.86MiB,512MiB[K
1790218183,[K,,
1790218183,[J[H101.75,39.86MiB,512MiB[K
1790218183,[K,,
1790218184,[J[H101.96,39.56MiB,512MiB[K
1790218184,[K,,
1790218184,[J[H101.96,39.56MiB,512MiB[K
1790218184,[K,,
1790218185,[J[H101.84,39.63MiB,512MiB[K
1790218185,[K,,
1790218185,[J[H101.84,39.63MiB,512MiB[K
1790218185,[K,,
1790218186,[J[H102.14,39.65MiB,512MiB[K
1790218186,[K,,
1790218186,[J[H102.14,39.65MiB,512MiB[K
1790218186,[K,,
1790218187,[J[H101.93,39.48MiB,512MiB[K
1790218187,[K,,
1790218187,[J[H101.93,39.48MiB,512MiB[K
1790218187,[K,,
1790218188,[J[H101.95,39.54MiB,512MiB[K
1790218188,[K,,
1790218188,[J[H101.95,39.54MiB,512MiB[K
1790218188,[K,,
1790218189,[J[H102.09,39.61MiB,512MiB[K
1790218189,[K,,
1790218189,[J[H102.09,39.61MiB,512MiB[K
1790218189,[K,,
1790218190,[J[H101.87,39.55MiB,512MiB[K
1790218190,[K,,
1790218190,[J[H101.87,39.55MiB,512MiB[K
1790218190,[K,,
1790218191,[J[H101.94,39.49MiB,512MiB[K
1790218191,[K,,
1790218191,[J[H101.94,39.49MiB,512MiB[K
1790218191,[K,,
1790218192,[J[H101.88,39.46MiB,512MiB[K
1790218192,[K,,
1790218192,[J[H101.88,39.46MiB,512MiB[K
1790218192,[K,,
1790218193,[J[H101.96,39.63MiB,512MiB[K
1790218193,[K,,
1790218193,[J[H101.96,39.63MiB,512MiB[K
1790218193,[K,,
