ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218066,[K,,
1790218067,[J[H102.31,36.86MiB,512MiB[K
1790218067,[K,,
1790218067,[J[H102.61,36.83MiB,512MiB[K
1790218067,[K,,
1790218068,[J[H102.61,36.83MiB,512MiB[K
1790218068,[K,,
1790218068,[J[H102.56,36.67MiB,512MiB[K
1790218068,[K,,
1790218069,[J[H102.56,36.67MiB,512MiB[K
1790218069,[K,,
1790218069,[J[H102.56,36.89MiB,512MiB[K
1790218069,[K,,
1790218070,[J[H102.56,36.89MiB,512MiB[K
1790218070,[K,,
1790218070,[J[H102.49,36.71MiB,512MiB[K
1790218070,[K,,
1790218071,[J[H102.49,36.71MiB,512MiB[K
1790218071,[K,,
1790218071,[J[H102.48,36.56MiB,512MiB[K
1790218071,[K,,
1790218072,[J[H102.48,36.56MiB,512MiB[K
1790218072,[K,,
1790218072,[J[H102.28,36.06MiB,512MiB[K
1790218072,[K,,
1790218073,[J[H102.28,36.06MiB,512MiB[K
1790218073,[K,,
1790218073,[J[H102.53,36.15MiB,512MiB[K
1790218073,[K,,
1790218074,[J[H102.53,36.15MiB,512MiB[K
1790218074,[K,,
1790218074,[J[H102.49,36.12MiB,512MiB[K
1790218074,[K,,
1790218075,[J[H102.49,36.12MiB,512MiB[K
1790218075,[K,,
1790218075,[J[H102.53,36.06MiB,512MiB[K
1790218075,[K,,
1790218076,[J[H102.53,36.06MiB,512MiB[K
1790218076,[K,,
1790218076,[J[H102.98,36.13MiB,512MiB[K
1790218076,[K,,
1790218077,[J[H102.98,36.13MiB,512MiB[K
1790218077,[K,,
1790218077,[J[H102.82,35.95MiB,512MiB[K
1790218077,[K,,
1790218078,[J[H102.82,35.95MiB,512MiB[K
1790218078,[K,,
1790218078,[J[H102.64,36.14MiB,512MiB[K
1790218078,[K,,
1790218079,[J[H102.64,36.14MiB,512MiB[K
1790218079,[K,,
1790218079,[J[H102.75,35.96MiB,512MiB[K
1790218079,[K,,
1790218080,[J[H102.75,35.96MiB,512MiB[K
1790218080,[K,,
1790218080,[J[H102.79,36.04MiB,512MiB[K
1790218080,[K,,
1790218081,[J[H102.79,36.04MiB,512MiB[K
1790218081,[K,,
1790218081,[J[H102.73,35.88MiB,512MiB[K
1790218081,[K,,
1790218082,[J[H102.73,35.88MiB,512MiB[K
1790218082,[K,,
1790218082,[J[H102.68,35.46MiB,512MiB[K
1790218082,[K,,
1790218083,[J[H102.68,35.46MiB,512MiB[K
1790218083,[K,,
1790218083,[J[H102.82,35.65MiB,512MiB[K
1790218083,[K,,
1790218084,[J[H102.82,35.65MiB,512MiB[K
1790218084,[K,,
1790218084,[J[H102.58,35.6MiB,512MiB[K
1790218084,[K,,
1790218085,[J[H102.58,35.6MiB,512MiB[K
1790218085,[K,,
1790218085,[J[H102.72,35.54MiB,512MiB[K
1790218085,[K,,
1790218086,[J[H102.72,35.54MiB,512MiB[K
1790218086,[K,,
1790218086,[J[H102.63,35.61MiB,512MiB[K
1790218086,[K,,
1790218087,[J[H102.63,35.61MiB,512MiB[K
1790218087,[K,,
1790218087,[J[H102.67,35.55MiB,512MiB[K
1790218087,[K,,
1790218088,[J[H102.67,35.55MiB,512MiB[K
1790218088,[K,,
1790218088,[J[H102.60,35.49MiB,512MiB[K
1790218088,[K,,
1790218089,[J[H102.60,35.49MiB,512MiB[K
1790218089,[K,,
1790218089,[J[H102.76,35.55MiB,512MiB[K
1790218089,[K,,
1790218090,[J[H102.76,35.55MiB,512MiB[K
1790218090,[K,,
1790218090,[J[H102.70,35.68MiB,512MiB[K
1790218090,[K,,
1790218091,[J[H102.70,35.68MiB,512MiB[K
1790218091,[K,,
