ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223581,[J[H100.37,35.9MiB,512MiB[K
1790223581,[K,,
1790223582,[J[H100.47,36.04MiB,512MiB[K
1790223582,[K,,
1790223582,[J[H100.47,36.04MiB,512MiB[K
1790223582,[K,,
1790223583,[J[H100.49,36.07MiB,512MiB[K
1790223583,[K,,
1790223583,[J[H100.49,36.07MiB,512MiB[K
1790223583,[K,,
1790223584,[J[H100.43,36.1MiB,512MiB[K
1790223584,[K,,
1790223584,[J[H100.43,36.1MiB,512MiB[K
1790223584,[K,,
1790223585,[J[H100.46,36.12MiB,512MiB[K
1790223585,[K,,
1790223585,[J[H100.46,36.12MiB,512MiB[K
1790223585,[K,,
1790223586,[J[H100.33,36.13MiB,512MiB[K
1790223586,[K,,
1790223586,[J[H100.33,36.13MiB,512MiB[K
1790223586,[K,,
1790223587,[J[H100.55,36.18MiB,512MiB[K
1790223587,[K,,
1790223587,[J[H100.55,36.18MiB,512MiB[K
1790223587,[K,,
1790223588,[J[H100.37,36.19MiB,512MiB[K
1790223588,[K,,
1790223588,[J[H100.37,36.19MiB,512MiB[K
1790223588,[K,,
1790223589,[J[H100.46,36.09MiB,512MiB[K
1790223589,[K,,
1790223589,[J[H100.46,36.09MiB,512MiB[K
1790223589,[K,,
1790223590,[J[H100.47,36.14MiB,512MiB[K
1790223590,[K,,
1790223590,[J[H100.47,36.14MiB,512MiB[K
1790223590,[K,,
1790223591,[J[H100.64,36.03MiB,512MiB[K
1790223591,[K,,
1790223591,[J[H100.64,36.03MiB,512MiB[K
1790223591,[K,,
1790223592,[J[H100.52,36.06MiB,512MiB[K
1790223592,[K,,
1790223592,[J[H100.52,36.06MiB,512MiB[K
1790223592,[K,,
1790223593,[J[H100.50,35.98MiB,512MiB[K
1790223593,[K,,
1790223593,[J[H100.50,35.98MiB,512MiB[K
1790223593,[K,,
1790223594,[J[H100.41,35.98MiB,512MiB[K
1790223594,[K,,
1790223594,[J[H100.41,35.98MiB,512MiB[K
1790223594,[K,,
1790223595,[J[H100.52,36.01MiB,512MiB[K
1790223595,[K,,
1790223595,[J[H100.52,36.01MiB,512MiB[K
1790223595,[K,,
1790223596,[J[H100.53,36.19MiB,512MiB[K
1790223596,[K,,
1790223596,[J[H100.53,36.19MiB,512MiB[K
1790223596,[K,,
1790223597,[J[H100.51,36.19MiB,512MiB[K
1790223597,[K,,
1790223597,[J[H100.51,36.19MiB,512MiB[K
1790223597,[K,,
1790223598,[J[H100.34,36.23MiB,512MiB[K
1790223598,[K,,
1790223598,[J[H100.34,36.23MiB,512MiB[K
1790223598,[K,,
1790223599,[J[H100.44,36MiB,512MiB[K
1790223599,[K,,
1790223599,[J[H100.44,36MiB,512MiB[K
1790223599,[K,,
1790223600,[J[H100.43,36.04MiB,512MiB[K
1790223600,[K,,
1790223600,[J[H100.43,36.04MiB,512MiB[K
1790223600,[K,,
1790223601,[J[H100.63,35.99MiB,512MiB[K
1790223601,[K,,
1790223601,[J[H100.63,35.99MiB,512MiB[K
1790223601,[K,,
1790223602,[J[H100.45,36.04MiB,512MiB[K
1790223602,[K,,
1790223602,[J[H100.45,36.04MiB,512MiB[K
1790223602,[K,,
1790223603,[J[H100.57,35.71MiB,512MiB[K
1790223603,[K,,
1790223603,[J[H100.57,35.71MiB,512MiB[K
1790223603,[K,,
1790223604,[J[H100.33,35.62MiB,512MiB[K
1790223604,[K,,
1790223604,[J[H100.33,35.62MiB,512MiB[K
1790223604,[K,,
1790223605,[J[H100.58,35.79MiB,512MiB[K
1790223605,[K,,
1790223605,[J[H100.58,35.79MiB,512MiB[K
1790223605,[K,,
1790223606,[J[H100.34,35.77MiB,512MiB[K
1790223606,[K,,
1790223606,[J[H100.34,35.77MiB,512MiB[K
1790223606,[K,,
1790223607,[J[H100.48,36.32MiB,512MiB[K
1790223607,[K,,
1790223607,[J[H100.48,36.32MiB,512MiB[K
1790223607,[K,,
1790223608,[J[H100.47,36.21MiB,512MiB[K
1790223608,[K,,
1790223608,[J[H100.47,36.21MiB,512MiB[K
1790223608,[K,,
1790223609,[J[H100.43,36.37MiB,512MiB[K
1790223609,[K,,
1790223609,[J[H100.43,36.37MiB,512MiB[K
1790223609,[K,,
1790223610,[J[H100.38,36.16MiB,512MiB[K
1790223610,[K,,
1790223610,[J[H100.38,36.16MiB,512MiB[K
1790223610,[K,,
1790223611,[J[H100.52,36.17MiB,512MiB[K
1790223611,[K,,
1790223611,[J[H100.52,36.17MiB,512MiB[K
1790223611,[K,,
1790223612,[J[H100.46,36.05MiB,512MiB[K
1790223612,[K,,
1790223612,[J[H100.46,36.05MiB,512MiB[K
1790223612,[K,,
1790223613,[J[H100.48,36.28MiB,512MiB[K
1790223613,[K,,
1790223613,[J[H100.48,36.28MiB,512MiB[K
1790223613,[K,,
1790223614,[J[H100.52,35.99MiB,512MiB[K
1790223614,[K,,
1790223614,[J[H100.52,35.99MiB,512MiB[K
1790223614,[K,,
1790223615,[J[H100.56,36.13MiB,512MiB[K
1790223615,[K,,
1790223615,[J[H100.56,36.13MiB,512MiB[K
1790223615,[K,,
1790223616,[J[H100.43,36.05MiB,512MiB[K
1790223616,[K,,
1790223616,[J[H100.43,36.05MiB,512MiB[K
1790223616,[K,,
1790223617,[J[H100.60,36.17MiB,512MiB[K
1790223617,[K,,
1790223617,[J[H100.60,36.17MiB,512MiB[K
1790223617,[K,,
1790223618,[J[H100.55,36.12MiB,512MiB[K
1790223618,[K,,
1790223618,[J[H100.55,36.12MiB,512MiB[K
1790223618,[K,,
1790223619,[J[H100.56,36.11MiB,512MiB[K
1790223619,[K,,
1790223619,[J[H100.56,36.11MiB,512MiB[K
1790223619,[K,,
1790223620,[J[H100.64,36.12MiB,512MiB[K
1790223620,[K,,
1790223620,[J[H100.64,36.12MiB,512MiB[K
1790223620,[K,,
