ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227380,[J[H102.04,40MiB,512MiB[K
1790227380,[K,,
1790227381,[J[H101.94,40.04MiB,512MiB[K
1790227381,[K,,
1790227381,[J[H101.94,40.04MiB,512MiB[K
1790227381,[K,,
1790227382,[J[H102.21,39.72MiB,512MiB[K
1790227382,[K,,
1790227382,[J[H102.21,39.72MiB,512MiB[K
1790227382,[K,,
1790227383,[J[H102.14,39.99MiB,512MiB[K
1790227383,[K,,
1790227383,[J[H102.14,39.99MiB,512MiB[K
1790227383,[K,,
1790227384,[J[H102.01,39.91MiB,512MiB[K
1790227384,[K,,
1790227384,[J[H102.01,39.91MiB,512MiB[K
1790227384,[K,,
1790227385,[J[H102.11,39.8MiB,512MiB[K
1790227385,[K,,
1790227385,[J[H102.11,39.8MiB,512MiB[K
1790227385,[K,,
1790227386,[J[H102.13,39.83MiB,512MiB[K
1790227386,[K,,
1790227386,[J[H102.13,39.83MiB,512MiB[K
1790227386,[K,,
1790227387,[J[H102.02,40MiB,512MiB[K
1790227387,[K,,
1790227387,[J[H102.02,40MiB,512MiB[K
1790227387,[K,,
1790227388,[J[H101.95,39.9MiB,512MiB[K
1790227388,[K,,
1790227388,[J[H101.95,39.9MiB,512MiB[K
1790227388,[K,,
1790227389,[J[H102.00,39.81MiB,512MiB[K
1790227389,[K,,
1790227389,[J[H102.00,39.81MiB,512MiB[K
1790227389,[K,,
1790227390,[J[H102.13,39.85MiB,512MiB[K
1790227390,[K,,
1790227390,[J[H102.13,39.85MiB,512MiB[K
1790227390,[K,,
1790227391,[J[H101.78,40MiB,512MiB[K
1790227391,[K,,
1790227391,[J[H101.78,40MiB,512MiB[K
1790227391,[K,,
1790227392,[J[H102.12,39.79MiB,512MiB[K
1790227392,[K,,
1790227392,[J[H102.12,39.79MiB,512MiB[K
1790227392,[K,,
1790227393,[J[H102.11,39.84MiB,512MiB[K
1790227393,[K,,
1790227393,[J[H102.11,39.84MiB,512MiB[K
1790227393,[K,,
1790227394,[J[H101.96,39.99MiB,512MiB[K
1790227394,[K,,
1790227394,[J[H101.96,39.99MiB,512MiB[K
1790227394,[K,,
1790227395,[J[H102.16,39.79MiB,512MiB[K
1790227395,[K,,
1790227395,[J[H102.16,39.79MiB,512MiB[K
1790227395,[K,,
1790227396,[J[H102.16,39.81MiB,512MiB[K
1790227396,[K,,
1790227396,[J[H102.16,39.81MiB,512MiB[K
1790227396,[K,,
1790227397,[J[H102.08,39.99MiB,512MiB[K
1790227397,[K,,
1790227397,[J[H102.08,39.99MiB,512MiB[K
1790227397,[K,,
1790227398,[J[H102.12,39.51MiB,512MiB[K
1790227398,[K,,
1790227398,[J[H102.12,39.51MiB,512MiB[K
1790227398,[K,,
1790227399,[J[H102.42,39.29MiB,512MiB[K
1790227399,[K,,
1790227399,[J[H102.42,39.29MiB,512MiB[K
1790227399,[K,,
1790227400,[J[H102.39,38.99MiB,512MiB[K
1790227400,[K,,
1790227400,[J[H102.39,38.99MiB,512MiB[K
1790227400,[K,,
1790227401,[J[H102.08,38.75MiB,512MiB[K
1790227401,[K,,
1790227401,[J[H102.08,38.75MiB,512MiB[K
1790227401,[K,,
1790227402,[J[H102.28,38.36MiB,512MiB[K
1790227402,[K,,
1790227402,[J[H102.28,38.36MiB,512MiB[K
1790227402,[K,,
1790227403,[J[H102.21,38.27MiB,512MiB[K
1790227403,[K,,
1790227403,[J[H102.21,38.27MiB,512MiB[K
1790227403,[K,,
1790227404,[J[H101.87,38.3MiB,512MiB[K
1790227404,[K,,
1790227404,[J[H101.87,38.3MiB,512MiB[K
1790227404,[K,,
1790227405,[J[H102.28,38.21MiB,512MiB[K
1790227405,[K,,
1790227405,[J[H102.28,38.21MiB,512MiB[K
1790227405,[K,,
1790227406,[J[H102.05,38.29MiB,512MiB[K
1790227406,[K,,
1790227406,[J[H102.05,38.29MiB,512MiB[K
1790227406,[K,,
1790227407,[J[H101.99,38.29MiB,512MiB[K
1790227407,[K,,
1790227407,[J[H101.99,38.29MiB,512MiB[K
1790227407,[K,,
1790227408,[J[H102.01,38.45MiB,512MiB[K
1790227408,[K,,
1790227408,[J[H102.01,38.45MiB,512MiB[K
1790227408,[K,,
1790227409,[J[H101.95,38.39MiB,512MiB[K
1790227409,[K,,
1790227409,[J[H101.95,38.39MiB,512MiB[K
1790227409,[K,,
