ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217758,[J[H100.54,39.02MiB,512MiB[K
1790217758,[K,,
1790217759,[J[H100.40,38.79MiB,512MiB[K
1790217759,[K,,
1790217759,[J[H100.40,38.79MiB,512MiB[K
1790217759,[K,,
1790217760,[J[H100.49,38.98MiB,512MiB[K
1790217760,[K,,
1790217760,[J[H100.49,38.98MiB,512MiB[K
1790217760,[K,,
1790217761,[J[H100.42,38.97MiB,512MiB[K
1790217761,[K,,
1790217761,[J[H100.42,38.97MiB,512MiB[K
1790217761,[K,,
1790217762,[J[H100.53,39.04MiB,512MiB[K
1790217762,[K,,
1790217762,[J[H100.53,39.04MiB,512MiB[K
1790217762,[K,,
1790217763,[J[H100.46,38.96MiB,512MiB[K
1790217763,[K,,
1790217763,[J[H100.46,38.96MiB,512MiB[K
1790217763,[K,,
1790217764,[J[H100.46,38.94MiB,512MiB[K
1790217764,[K,,
1790217764,[J[H100.46,38.94MiB,512MiB[K
1790217764,[K,,
1790217765,[J[H100.42,38.79MiB,512MiB[K
1790217765,[K,,
1790217765,[J[H100.42,38.79MiB,512MiB[K
1790217765,[K,,
1790217766,[J[H100.47,38.81MiB,512MiB[K
1790217766,[K,,
1790217766,[J[H100.47,38.81MiB,512MiB[K
1790217766,[K,,
1790217767,[J[H100.30,38.85MiB,512MiB[K
1790217767,[K,,
1790217767,[J[H100.30,38.85MiB,512MiB[K
1790217767,[K,,
1790217768,[J[H100.55,39MiB,512MiB[K
1790217768,[K,,
1790217768,[J[H100.55,39MiB,512MiB[K
1790217768,[K,,
1790217769,[J[H100.48,38.87MiB,512MiB[K
1790217769,[K,,
1790217769,[J[H100.48,38.87MiB,512MiB[K
1790217769,[K,,
1790217770,[J[H100.39,38.83MiB,512MiB[K
1790217770,[K,,
1790217770,[J[H100.39,38.83MiB,512MiB[K
1790217770,[K,,
1790217771,[J[H100.45,39.03MiB,512MiB[K
1790217771,[K,,
1790217771,[J[H100.45,39.03MiB,512MiB[K
1790217771,[K,,
1790217772,[J[H100.51,38.93MiB,512MiB[K
1790217772,[K,,
1790217772,[J[H100.51,38.93MiB,512MiB[K
1790217772,[K,,
1790217773,[J[H100.47,38.6MiB,512MiB[K
1790217773,[K,,
1790217773,[J[H100.47,38.6MiB,512MiB[K
1790217773,[K,,
1790217774,[J[H100.40,38.49MiB,512MiB[K
1790217774,[K,,
1790217774,[J[H100.40,38.49MiB,512MiB[K
1790217774,[K,,
1790217775,[J[H100.50,38.64MiB,512MiB[K
1790217775,[K,,
1790217775,[J[H100.50,38.64MiB,512MiB[K
1790217775,[K,,
1790217776,[J[H100.37,38.57MiB,512MiB[K
1790217776,[K,,
1790217776,[J[H100.37,38.57MiB,512MiB[K
1790217776,[K,,
1790217777,[J[H100.47,38.51MiB,512MiB[K
1790217777,[K,,
1790217777,[J[H100.47,38.51MiB,512MiB[K
1790217777,[K,,
1790217778,[J[H100.50,38.52MiB,512MiB[K
1790217778,[K,,
1790217778,[J[H100.50,38.52MiB,512MiB[K
1790217778,[K,,
1790217779,[J[H100.46,38.65MiB,512MiB[K
1790217779,[K,,
1790217779,[J[H100.46,38.65MiB,512MiB[K
1790217779,[K,,
1790217780,[J[H100.44,38.55MiB,512MiB[K
1790217780,[K,,
1790217780,[J[H100.44,38.55MiB,512MiB[K
1790217780,[K,,
1790217781,[J[H100.49,38.48MiB,512MiB[K
1790217781,[K,,
1790217781,[J[H100.49,38.48MiB,512MiB[K
1790217781,[K,,
1790217782,[J[H100.04,38.48MiB,512MiB[K
1790217782,[K,,
1790217782,[J[H100.04,38.48MiB,512MiB[K
1790217782,[K,,
1790217783,[J[H100.48,38.5MiB,512MiB[K
1790217783,[K,,
1790217783,[J[H100.48,38.5MiB,512MiB[K
1790217783,[K,,
