ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222281,[J[H100.66,30.27MiB,512MiB[K
1790222281,[K,,
1790222282,[J[H100.52,30.32MiB,512MiB[K
1790222282,[K,,
1790222282,[J[H100.52,30.32MiB,512MiB[K
1790222282,[K,,
1790222283,[J[H100.53,30.43MiB,512MiB[K
1790222283,[K,,
1790222283,[J[H100.53,30.43MiB,512MiB[K
1790222283,[K,,
1790222284,[J[H100.83,30.56MiB,512MiB[K
1790222284,[K,,
1790222284,[J[H100.83,30.56MiB,512MiB[K
1790222284,[K,,
1790222285,[J[H100.62,30.54MiB,512MiB[K
1790222285,[K,,
1790222285,[J[H100.62,30.54MiB,512MiB[K
1790222285,[K,,
1790222286,[J[H100.54,30.49MiB,512MiB[K
1790222286,[K,,
1790222286,[J[H100.54,30.49MiB,512MiB[K
1790222286,[K,,
1790222287,[J[H100.60,30.44MiB,512MiB[K
1790222287,[K,,
1790222287,[J[H100.60,30.44MiB,512MiB[K
1790222287,[K,,
1790222288,[J[H100.66,30.31MiB,512MiB[K
1790222288,[K,,
1790222288,[J[H100.66,30.31MiB,512MiB[K
1790222288,[K,,
1790222289,[J[H100.59,30.3MiB,512MiB[K
1790222289,[K,,
1790222289,[J[H100.59,30.3MiB,512MiB[K
1790222289,[K,,
