ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219715,[J[H100.41,53.91MiB,512MiB[K
1790219715,[K,,
1790219716,[J[H100.34,54MiB,512MiB[K
1790219716,[K,,
1790219716,[J[H100.34,54MiB,512MiB[K
1790219716,[K,,
1790219717,[J[H100.47,53.94MiB,512MiB[K
1790219717,[K,,
1790219717,[J[H100.47,53.94MiB,512MiB[K
1790219717,[K,,
1790219718,[J[H100.55,53.86MiB,512MiB[K
1790219718,[K,,
1790219718,[J[H100.55,53.86MiB,512MiB[K
1790219718,[K,,
1790219719,[J[H100.44,53.61MiB,512MiB[K
1790219719,[K,,
1790219719,[J[H100.44,53.61MiB,512MiB[K
1790219719,[K,,
1790219720,[J[H100.51,53.64MiB,512MiB[K
1790219720,[K,,
1790219720,[J[H100.51,53.64MiB,512MiB[K
1790219720,[K,,
1790219721,[J[H100.34,53.76MiB,512MiB[K
1790219721,[K,,
1790219721,[J[H100.34,53.76MiB,512MiB[K
1790219721,[K,,
1790219722,[J[H100.42,53.64MiB,512MiB[K
1790219722,[K,,
1790219722,[J[H100.42,53.64MiB,512MiB[K
1790219722,[K,,
1790219723,[J[H100.51,53.65MiB,512MiB[K
1790219723,[K,,
1790219723,[J[H100.51,53.65MiB,512MiB[K
1790219723,[K,,
1790219724,[J[H100.48,53.54MiB,512MiB[K
1790219724,[K,,
1790219724,[J[H100.48,53.54MiB,512MiB[K
1790219724,[K,,
1790219725,[J[H100.45,53.62MiB,512MiB[K
1790219725,[K,,
1790219725,[J[H100.45,53.62MiB,512MiB[K
1790219725,[K,,
1790219726,[J[H100.53,53.7MiB,512MiB[K
1790219726,[K,,
1790219726,[J[H100.53,53.7MiB,512MiB[K
1790219726,[K,,
1790219727,[J[H100.50,53.28MiB,512MiB[K
1790219727,[K,,
1790219727,[J[H100.50,53.28MiB,512MiB[K
1790219727,[K,,
1790219728,[J[H100.55,53.24MiB,512MiB[K
1790219728,[K,,
1790219728,[J[H100.55,53.24MiB,512MiB[K
1790219728,[K,,
