ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219209,[K,,
1790219209,[J[H100.64,31.39MiB,512MiB[K
1790219209,[K,,
1790219210,[J[H100.64,31.39MiB,512MiB[K
1790219210,[K,,
1790219210,[J[H100.64,32.05MiB,512MiB[K
1790219210,[K,,
1790219211,[J[H100.64,32.05MiB,512MiB[K
1790219211,[K,,
1790219211,[J[H100.59,31.34MiB,512MiB[K
1790219211,[K,,
1790219212,[J[H100.59,31.34MiB,512MiB[K
1790219212,[K,,
1790219212,[J[H100.49,31.36MiB,512MiB[K
1790219212,[K,,
1790219213,[J[H100.49,31.36MiB,512MiB[K
1790219213,[K,,
1790219213,[J[H100.63,31.4MiB,512MiB[K
1790219213,[K,,
1790219214,[J[H100.63,31.4MiB,512MiB[K
1790219214,[K,,
1790219214,[J[H100.48,31.17MiB,512MiB[K
1790219214,[K,,
1790219215,[J[H100.48,31.17MiB,512MiB[K
1790219215,[K,,
1790219215,[J[H100.40,31.28MiB,512MiB[K
1790219215,[K,,
1790219216,[J[H100.40,31.28MiB,512MiB[K
1790219216,[K,,
1790219216,[J[H100.57,31.45MiB,512MiB[K
1790219216,[K,,
1790219217,[J[H100.57,31.45MiB,512MiB[K
1790219217,[K,,
1790219217,[J[H100.60,31.27MiB,512MiB[K
1790219217,[K,,
1790219218,[J[H100.60,31.27MiB,512MiB[K
1790219218,[K,,
