ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218771,[J[H100.59,58.41MiB,512MiB[K
1790218771,[K,,
1790218771,[J[H100.56,58.47MiB,512MiB[K
1790218771,[K,,
1790218772,[J[H100.56,58.47MiB,512MiB[K
1790218772,[K,,
1790218772,[J[H100.51,58.38MiB,512MiB[K
1790218772,[K,,
1790218773,[J[H100.51,58.38MiB,512MiB[K
1790218773,[K,,
1790218773,[J[H100.58,58.54MiB,512MiB[K
1790218773,[K,,
1790218774,[J[H100.58,58.54MiB,512MiB[K
1790218774,[K,,
1790218774,[J[H100.43,58.53MiB,512MiB[K
1790218774,[K,,
1790218775,[J[H100.43,58.53MiB,512MiB[K
1790218775,[K,,
1790218775,[J[H100.59,58.55MiB,512MiB[K
1790218775,[K,,
1790218776,[J[H100.59,58.55MiB,512MiB[K
1790218776,[K,,
1790218776,[J[H100.53,58.43MiB,512MiB[K
1790218776,[K,,
1790218777,[J[H100.53,58.43MiB,512MiB[K
1790218777,[K,,
1790218777,[J[H100.42,58.39MiB,512MiB[K
1790218777,[K,,
1790218778,[J[H100.42,58.39MiB,512MiB[K
1790218778,[K,,
1790218778,[J[H100.63,58.27MiB,512MiB[K
1790218778,[K,,
1790218779,[J[H100.63,58.27MiB,512MiB[K
1790218779,[K,,
1790218779,[J[H100.58,58.44MiB,512MiB[K
1790218779,[K,,
1790218780,[J[H100.58,58.44MiB,512MiB[K
1790218780,[K,,
1790218780,[J[H100.43,58.39MiB,512MiB[K
1790218780,[K,,
1790218781,[J[H100.43,58.39MiB,512MiB[K
1790218781,[K,,
1790218781,[J[H100.61,58.47MiB,512MiB[K
1790218781,[K,,
1790218782,[J[H100.61,58.47MiB,512MiB[K
1790218782,[K,,
1790218782,[J[H100.62,58.37MiB,512MiB[K
1790218782,[K,,
1790218783,[J[H100.62,58.37MiB,512MiB[K
1790218783,[K,,
1790218783,[J[H100.54,58.44MiB,512MiB[K
1790218783,[K,,
1790218784,[J[H100.54,58.44MiB,512MiB[K
1790218784,[K,,
1790218784,[J[H100.39,58.45MiB,512MiB[K
1790218784,[K,,
1790218785,[J[H100.39,58.45MiB,512MiB[K
1790218785,[K,,
1790218785,[J[H100.66,58.48MiB,512MiB[K
1790218785,[K,,
1790218786,[J[H100.66,58.48MiB,512MiB[K
1790218786,[K,,
1790218786,[J[H100.51,58.42MiB,512MiB[K
1790218786,[K,,
1790218787,[J[H100.51,58.42MiB,512MiB[K
1790218787,[K,,
1790218787,[J[H100.61,58.42MiB,512MiB[K
1790218787,[K,,
1790218788,[J[H100.61,58.42MiB,512MiB[K
1790218788,[K,,
1790218788,[J[H100.48,58.47MiB,512MiB[K
1790218788,[K,,
1790218789,[J[H100.48,58.47MiB,512MiB[K
1790218789,[K,,
1790218789,[J[H100.56,58.39MiB,512MiB[K
1790218789,[K,,
1790218790,[J[H100.56,58.39MiB,512MiB[K
1790218790,[K,,
1790218790,[J[H100.56,58.38MiB,512MiB[K
1790218790,[K,,
1790218791,[J[H100.56,58.38MiB,512MiB[K
1790218791,[K,,
1790218791,[J[H100.62,58.34MiB,512MiB[K
1790218791,[K,,
1790218792,[J[H100.62,58.34MiB,512MiB[K
1790218792,[K,,
1790218792,[J[H100.52,58.21MiB,512MiB[K
1790218792,[K,,
1790218793,[J[H100.52,58.21MiB,512MiB[K
1790218793,[K,,
1790218793,[J[H100.56,58.3MiB,512MiB[K
1790218793,[K,,
1790218794,[J[H100.56,58.3MiB,512MiB[K
1790218794,[K,,
1790218794,[J[H100.48,58.47MiB,512MiB[K
1790218794,[K,,
1790218795,[J[H100.48,58.47MiB,512MiB[K
1790218795,[K,,
1790218795,[J[H100.51,58.34MiB,512MiB[K
1790218795,[K,,
1790218796,[J[H100.51,58.34MiB,512MiB[K
1790218796,[K,,
1790218796,[J[H100.51,58.13MiB,512MiB[K
1790218796,[K,,
1790218797,[J[H100.51,58.13MiB,512MiB[K
1790218797,[K,,
1790218797,[J[H100.59,58.1MiB,512MiB[K
1790218797,[K,,
1790218798,[J[H100.59,58.1MiB,512MiB[K
1790218798,[K,,
1790218798,[J[H100.42,58MiB,512MiB[K
1790218798,[K,,
1790218799,[J[H100.42,58MiB,512MiB[K
1790218799,[K,,
1790218799,[J[H100.48,58.21MiB,512MiB[K
1790218799,[K,,
1790218800,[J[H100.48,58.21MiB,512MiB[K
1790218800,[K,,
1790218800,[J[H100.62,58.11MiB,512MiB[K
1790218800,[K,,
1790218801,[J[H100.62,58.11MiB,512MiB[K
1790218801,[K,,
1790218801,[J[H100.41,58.25MiB,512MiB[K
1790218801,[K,,
1790218802,[J[H100.41,58.25MiB,512MiB[K
1790218802,[K,,
1790218802,[J[H100.48,57.98MiB,512MiB[K
1790218802,[K,,
1790218803,[J[H100.48,57.98MiB,512MiB[K
1790218803,[K,,
1790218803,[J[H100.42,57.93MiB,512MiB[K
1790218803,[K,,
1790218804,[J[H100.42,57.93MiB,512MiB[K
1790218804,[K,,
1790218804,[J[H100.46,57.95MiB,512MiB[K
1790218804,[K,,
1790218805,[J[H100.46,57.95MiB,512MiB[K
1790218805,[K,,
1790218805,[J[H100.63,57.91MiB,512MiB[K
1790218805,[K,,
1790218806,[J[H100.63,57.91MiB,512MiB[K
1790218806,[K,,
1790218806,[J[H100.55,57.73MiB,512MiB[K
1790218806,[K,,
1790218807,[J[H100.55,57.73MiB,512MiB[K
1790218807,[K,,
1790218807,[J[H100.58,57.89MiB,512MiB[K
1790218807,[K,,
1790218808,[J[H100.58,57.89MiB,512MiB[K
1790218808,[K,,
