ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226580,[J[H100.47,31.07MiB,512MiB[K
1790226580,[K,,
1790226580,[J[H100.47,31.07MiB,512MiB[K
1790226580,[K,,
1790226581,[J[H100.63,30.98MiB,512MiB[K
1790226581,[K,,
1790226581,[J[H100.63,30.98MiB,512MiB[K
1790226581,[K,,
1790226582,[J[H100.63,30.63MiB,512MiB[K
1790226582,[K,,
1790226582,[J[H100.63,30.63MiB,512MiB[K
1790226582,[K,,
1790226583,[J[H100.62,30.62MiB,512MiB[K
1790226583,[K,,
1790226583,[J[H100.62,30.62MiB,512MiB[K
1790226583,[K,,
1790226584,[J[H100.50,30.73MiB,512MiB[K
1790226584,[K,,
1790226584,[J[H100.50,30.73MiB,512MiB[K
1790226584,[K,,
1790226585,[J[H100.76,30.68MiB,512MiB[K
1790226585,[K,,
1790226585,[J[H100.76,30.68MiB,512MiB[K
1790226585,[K,,
1790226586,[J[H100.49,30.54MiB,512MiB[K
1790226586,[K,,
1790226586,[J[H100.49,30.54MiB,512MiB[K
1790226586,[K,,
1790226587,[J[H100.54,30.76MiB,512MiB[K
1790226587,[K,,
1790226587,[J[H100.54,30.76MiB,512MiB[K
1790226587,[K,,
1790226588,[J[H100.61,30.68MiB,512MiB[K
1790226588,[K,,
1790226588,[J[H100.61,30.68MiB,512MiB[K
1790226588,[K,,
1790226589,[J[H100.61,30.55MiB,512MiB[K
1790226589,[K,,
1790226589,[J[H100.61,30.55MiB,512MiB[K
1790226589,[K,,
