ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217467,[J[H100.42,35.58MiB,512MiB[K
1790217467,[K,,
1790217467,[J[H100.62,35.64MiB,512MiB[K
1790217467,[K,,
1790217468,[J[H100.62,35.64MiB,512MiB[K
1790217468,[K,,
1790217468,[J[H100.49,35.76MiB,512MiB[K
1790217468,[K,,
1790217469,[J[H100.49,35.76MiB,512MiB[K
1790217469,[K,,
1790217469,[J[H100.59,35.54MiB,512MiB[K
1790217469,[K,,
1790217470,[J[H100.59,35.54MiB,512MiB[K
1790217470,[K,,
1790217470,[J[H100.59,35.75MiB,512MiB[K
1790217470,[K,,
1790217471,[J[H100.59,35.75MiB,512MiB[K
1790217471,[K,,
1790217471,[J[H100.55,35.72MiB,512MiB[K
1790217471,[K,,
1790217472,[J[H100.55,35.72MiB,512MiB[K
1790217472,[K,,
1790217472,[J[H100.58,35.71MiB,512MiB[K
1790217472,[K,,
1790217473,[J[H100.58,35.71MiB,512MiB[K
1790217473,[K,,
1790217473,[J[H100.51,35.62MiB,512MiB[K
1790217473,[K,,
1790217474,[J[H100.51,35.62MiB,512MiB[K
1790217474,[K,,
1790217474,[J[H100.47,35.66MiB,512MiB[K
1790217474,[K,,
1790217475,[J[H100.47,35.66MiB,512MiB[K
1790217475,[K,,
1790217475,[J[H100.54,35.7MiB,512MiB[K
1790217475,[K,,
1790217476,[J[H100.54,35.7MiB,512MiB[K
1790217476,[K,,
