ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223782,[J[H100.46,30.75MiB,512MiB[K
1790223782,[K,,
1790223782,[J[H100.46,30.75MiB,512MiB[K
1790223782,[K,,
1790223783,[J[H100.36,30.91MiB,512MiB[K
1790223783,[K,,
1790223783,[J[H100.36,30.91MiB,512MiB[K
1790223783,[K,,
1790223784,[J[H100.42,31.04MiB,512MiB[K
1790223784,[K,,
1790223784,[J[H100.42,31.04MiB,512MiB[K
1790223784,[K,,
1790223785,[J[H100.52,30.94MiB,512MiB[K
1790223785,[K,,
1790223785,[J[H100.52,30.94MiB,512MiB[K
1790223785,[K,,
1790223786,[J[H100.39,30.77MiB,512MiB[K
1790223786,[K,,
1790223786,[J[H100.39,30.77MiB,512MiB[K
1790223786,[K,,
1790223787,[J[H100.47,30.91MiB,512MiB[K
1790223787,[K,,
1790223787,[J[H100.47,30.91MiB,512MiB[K
1790223787,[K,,
1790223788,[J[H100.55,30.75MiB,512MiB[K
1790223788,[K,,
1790223788,[J[H100.55,30.75MiB,512MiB[K
1790223788,[K,,
1790223789,[J[H100.35,30.74MiB,512MiB[K
1790223789,[K,,
1790223789,[J[H100.35,30.74MiB,512MiB[K
1790223789,[K,,
1790223790,[J[H100.37,30.84MiB,512MiB[K
1790223790,[K,,
1790223790,[J[H100.37,30.84MiB,512MiB[K
1790223790,[K,,
1790223791,[J[H100.46,30.72MiB,512MiB[K
1790223791,[K,,
1790223791,[J[H100.46,30.72MiB,512MiB[K
1790223791,[K,,
1790223792,[J[H100.41,31.55MiB,512MiB[K
1790223792,[K,,
1790223792,[J[H100.41,31.55MiB,512MiB[K
1790223792,[K,,
1790223793,[J[H100.41,30.76MiB,512MiB[K
1790223793,[K,,
1790223793,[J[H100.41,30.76MiB,512MiB[K
1790223793,[K,,
1790223794,[J[H100.38,31.02MiB,512MiB[K
1790223794,[K,,
1790223794,[J[H100.38,31.02MiB,512MiB[K
1790223794,[K,,
1790223795,[J[H100.57,30.88MiB,512MiB[K
1790223795,[K,,
1790223795,[J[H100.57,30.88MiB,512MiB[K
1790223795,[K,,
1790223796,[J[H100.44,30.83MiB,512MiB[K
1790223796,[K,,
1790223796,[J[H100.44,30.83MiB,512MiB[K
1790223796,[K,,
1790223797,[J[H100.40,30.93MiB,512MiB[K
1790223797,[K,,
1790223797,[J[H100.40,30.93MiB,512MiB[K
1790223797,[K,,
1790223798,[J[H100.49,30.88MiB,512MiB[K
1790223798,[K,,
1790223798,[J[H100.49,30.88MiB,512MiB[K
1790223798,[K,,
1790223799,[J[H100.54,30.81MiB,512MiB[K
1790223799,[K,,
1790223799,[J[H100.54,30.81MiB,512MiB[K
1790223799,[K,,
1790223800,[J[H100.54,30.97MiB,512MiB[K
1790223800,[K,,
1790223800,[J[H100.54,30.97MiB,512MiB[K
1790223800,[K,,
1790223801,[J[H100.42,31.03MiB,512MiB[K
1790223801,[K,,
1790223801,[J[H100.42,31.03MiB,512MiB[K
1790223801,[K,,
1790223802,[J[H100.51,30.99MiB,512MiB[K
1790223802,[K,,
1790223802,[J[H100.51,30.99MiB,512MiB[K
1790223802,[K,,
1790223803,[J[H100.46,30.93MiB,512MiB[K
1790223803,[K,,
1790223803,[J[H100.46,30.93MiB,512MiB[K
1790223803,[K,,
1790223804,[J[H100.50,30.97MiB,512MiB[K
1790223804,[K,,
1790223804,[J[H100.50,30.97MiB,512MiB[K
1790223804,[K,,
1790223805,[J[H100.48,31.27MiB,512MiB[K
1790223805,[K,,
1790223805,[J[H100.48,31.27MiB,512MiB[K
1790223805,[K,,
1790223806,[J[H100.49,31.4MiB,512MiB[K
1790223806,[K,,
1790223806,[J[H100.49,31.4MiB,512MiB[K
1790223806,[K,,
1790223807,[J[H100.57,31.58MiB,512MiB[K
1790223807,[K,,
1790223807,[J[H100.57,31.58MiB,512MiB[K
1790223807,[K,,
1790223808,[J[H100.50,33.07MiB,512MiB[K
1790223808,[K,,
1790223808,[J[H100.50,33.07MiB,512MiB[K
1790223808,[K,,
1790223809,[J[H100.40,31.28MiB,512MiB[K
1790223809,[K,,
1790223809,[J[H100.40,31.28MiB,512MiB[K
1790223809,[K,,
1790223810,[J[H100.48,31.29MiB,512MiB[K
1790223810,[K,,
1790223810,[J[H100.48,31.29MiB,512MiB[K
1790223810,[K,,
1790223811,[J[H100.43,31.38MiB,512MiB[K
1790223811,[K,,
1790223811,[J[H100.43,31.38MiB,512MiB[K
1790223811,[K,,
1790223812,[J[H100.54,31.57MiB,512MiB[K
1790223812,[K,,
1790223812,[J[H100.54,31.57MiB,512MiB[K
1790223812,[K,,
1790223813,[J[H100.56,31.4MiB,512MiB[K
1790223813,[K,,
1790223813,[J[H100.56,31.4MiB,512MiB[K
1790223813,[K,,
1790223814,[J[H100.49,31.46MiB,512MiB[K
1790223814,[K,,
1790223814,[J[H100.49,31.46MiB,512MiB[K
1790223814,[K,,
1790223815,[J[H100.47,31.36MiB,512MiB[K
1790223815,[K,,
1790223815,[J[H100.47,31.36MiB,512MiB[K
1790223815,[K,,
1790223816,[J[H100.47,31.27MiB,512MiB[K
1790223816,[K,,
1790223816,[J[H100.47,31.27MiB,512MiB[K
1790223816,[K,,
1790223817,[J[H100.49,31.48MiB,512MiB[K
1790223817,[K,,
1790223817,[J[H100.49,31.48MiB,512MiB[K
1790223817,[K,,
1790223818,[J[H100.38,31.47MiB,512MiB[K
1790223818,[K,,
1790223818,[J[H100.38,31.47MiB,512MiB[K
1790223818,[K,,
1790223819,[J[H100.29,31.53MiB,512MiB[K
1790223819,[K,,
1790223819,[J[H100.29,31.53MiB,512MiB[K
1790223819,[K,,
1790223820,[J[H100.39,31.44MiB,512MiB[K
1790223820,[K,,
1790223820,[J[H100.39,31.44MiB,512MiB[K
1790223820,[K,,
1790223821,[J[H100.54,31.27MiB,512MiB[K
1790223821,[K,,
1790223821,[J[H100.54,31.27MiB,512MiB[K
1790223821,[K,,
1790223822,[J[H100.37,31.77MiB,512MiB[K
1790223822,[K,,
1790223822,[J[H100.37,31.77MiB,512MiB[K
1790223822,[K,,
1790223823,[J[H100.50,31.42MiB,512MiB[K
1790223823,[K,,
1790223823,[J[H100.50,31.42MiB,512MiB[K
1790223823,[K,,
1790223824,[J[H100.58,31.26MiB,512MiB[K
1790223824,[K,,
1790223824,[J[H100.58,31.26MiB,512MiB[K
1790223824,[K,,
1790223825,[J[H100.41,31.42MiB,512MiB[K
1790223825,[K,,
1790223825,[J[H100.41,31.42MiB,512MiB[K
1790223825,[K,,
