ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218697,[J[H100.50,36.23MiB,512MiB[K
1790218697,[K,,
1790218697,[J[H100.50,36.23MiB,512MiB[K
1790218697,[K,,
1790218698,[J[H100.61,36.34MiB,512MiB[K
1790218698,[K,,
1790218698,[J[H100.61,36.34MiB,512MiB[K
1790218698,[K,,
1790218699,[J[H100.58,36.32MiB,512MiB[K
1790218699,[K,,
1790218699,[J[H100.58,36.32MiB,512MiB[K
1790218699,[K,,
1790218700,[J[H100.61,36.4MiB,512MiB[K
1790218700,[K,,
1790218700,[J[H100.61,36.4MiB,512MiB[K
1790218700,[K,,
1790218701,[J[H100.52,36.22MiB,512MiB[K
1790218701,[K,,
1790218701,[J[H100.52,36.22MiB,512MiB[K
1790218701,[K,,
1790218702,[J[H100.45,36.28MiB,512MiB[K
1790218702,[K,,
1790218702,[J[H100.45,36.28MiB,512MiB[K
1790218702,[K,,
1790218703,[J[H100.53,36.46MiB,512MiB[K
1790218703,[K,,
1790218703,[J[H100.53,36.46MiB,512MiB[K
1790218703,[K,,
1790218704,[J[H100.70,36.29MiB,512MiB[K
1790218704,[K,,
1790218704,[J[H100.70,36.29MiB,512MiB[K
1790218704,[K,,
1790218705,[J[H100.53,36.34MiB,512MiB[K
1790218705,[K,,
1790218705,[J[H100.53,36.34MiB,512MiB[K
1790218705,[K,,
