ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222975,[K,,
1790222975,[J[H100.57,39.28MiB,512MiB[K
1790222975,[K,,
1790222976,[J[H100.57,39.28MiB,512MiB[K
1790222976,[K,,
1790222976,[J[H100.56,39.12MiB,512MiB[K
1790222976,[K,,
1790222977,[J[H100.56,39.12MiB,512MiB[K
1790222977,[K,,
1790222977,[J[H100.60,39.07MiB,512MiB[K
1790222977,[K,,
1790222978,[J[H100.60,39.07MiB,512MiB[K
1790222978,[K,,
1790222978,[J[H100.64,39.05MiB,512MiB[K
1790222978,[K,,
1790222979,[J[H100.64,39.05MiB,512MiB[K
1790222979,[K,,
1790222979,[J[H100.50,39.14MiB,512MiB[K
1790222979,[K,,
1790222980,[J[H100.50,39.14MiB,512MiB[K
1790222980,[K,,
1790222980,[J[H100.55,39.11MiB,512MiB[K
1790222980,[K,,
1790222981,[J[H100.55,39.11MiB,512MiB[K
1790222981,[K,,
1790222981,[J[H100.47,39.21MiB,512MiB[K
1790222981,[K,,
1790222982,[J[H100.47,39.21MiB,512MiB[K
1790222982,[K,,
1790222982,[J[H100.64,39.3MiB,512MiB[K
1790222982,[K,,
1790222983,[J[H100.64,39.3MiB,512MiB[K
1790222983,[K,,
1790222983,[J[H100.50,39.15MiB,512MiB[K
1790222983,[K,,
1790222984,[J[H100.50,39.15MiB,512MiB[K
1790222984,[K,,
1790222984,[J[H100.62,39.22MiB,512MiB[K
1790222984,[K,,
1790222985,[J[H100.62,39.22MiB,512MiB[K
1790222985,[K,,
1790222985,[J[H100.55,39.08MiB,512MiB[K
1790222985,[K,,
1790222986,[J[H100.55,39.08MiB,512MiB[K
1790222986,[K,,
1790222986,[J[H100.53,39.15MiB,512MiB[K
1790222986,[K,,
1790222987,[J[H100.53,39.15MiB,512MiB[K
1790222987,[K,,
1790222987,[J[H100.60,39.13MiB,512MiB[K
1790222987,[K,,
1790222988,[J[H100.60,39.13MiB,512MiB[K
1790222988,[K,,
1790222988,[J[H100.44,39.08MiB,512MiB[K
1790222988,[K,,
1790222989,[J[H100.44,39.08MiB,512MiB[K
1790222989,[K,,
1790222989,[J[H100.47,39.07MiB,512MiB[K
1790222989,[K,,
1790222990,[J[H100.47,39.07MiB,512MiB[K
1790222990,[K,,
1790222990,[J[H100.61,39.16MiB,512MiB[K
1790222990,[K,,
1790222991,[J[H100.61,39.16MiB,512MiB[K
1790222991,[K,,
1790222991,[J[H100.45,39.18MiB,512MiB[K
1790222991,[K,,
1790222992,[J[H100.45,39.18MiB,512MiB[K
1790222992,[K,,
1790222992,[J[H100.59,39.24MiB,512MiB[K
1790222992,[K,,
1790222993,[J[H100.59,39.24MiB,512MiB[K
1790222993,[K,,
1790222993,[J[H100.61,39.16MiB,512MiB[K
1790222993,[K,,
1790222994,[J[H100.61,39.16MiB,512MiB[K
1790222994,[K,,
1790222994,[J[H100.42,39.15MiB,512MiB[K
1790222994,[K,,
1790222995,[J[H100.42,39.15MiB,512MiB[K
1790222995,[K,,
1790222995,[J[H100.51,39.02MiB,512MiB[K
1790222995,[K,,
1790222996,[J[H100.51,39.02MiB,512MiB[K
1790222996,[K,,
1790222996,[J[H100.62,39.19MiB,512MiB[K
1790222996,[K,,
1790222997,[J[H100.62,39.19MiB,512MiB[K
1790222997,[K,,
1790222997,[J[H100.59,38.88MiB,512MiB[K
1790222997,[K,,
1790222998,[J[H100.59,38.88MiB,512MiB[K
1790222998,[K,,
1790222998,[J[H100.57,38.88MiB,512MiB[K
1790222998,[K,,
1790222999,[J[H100.57,38.88MiB,512MiB[K
1790222999,[K,,
1790222999,[J[H100.53,38.82MiB,512MiB[K
1790222999,[K,,
1790223000,[J[H100.53,38.82MiB,512MiB[K
1790223000,[K,,
1790223000,[J[H100.38,38.95MiB,512MiB[K
1790223000,[K,,
1790223001,[J[H100.38,38.95MiB,512MiB[K
1790223001,[K,,
1790223001,[J[H100.60,38.89MiB,512MiB[K
1790223001,[K,,
1790223002,[J[H100.60,38.89MiB,512MiB[K
1790223002,[K,,
1790223002,[J[H100.56,38.74MiB,512MiB[K
1790223002,[K,,
1790223003,[J[H100.56,38.74MiB,512MiB[K
1790223003,[K,,
1790223003,[J[H100.49,38.81MiB,512MiB[K
1790223003,[K,,
1790223004,[J[H100.49,38.81MiB,512MiB[K
1790223004,[K,,
1790223004,[J[H100.53,38.92MiB,512MiB[K
1790223004,[K,,
1790223005,[J[H100.53,38.92MiB,512MiB[K
1790223005,[K,,
1790223005,[J[H100.54,38.97MiB,512MiB[K
1790223005,[K,,
1790223006,[J[H100.54,38.97MiB,512MiB[K
1790223006,[K,,
1790223006,[J[H100.61,38.77MiB,512MiB[K
1790223006,[K,,
1790223007,[J[H100.61,38.77MiB,512MiB[K
1790223007,[K,,
