ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217859,[J[H100.50,57.14MiB,512MiB[K
1790217859,[K,,
1790217859,[J[H100.52,56.93MiB,512MiB[K
1790217859,[K,,
1790217860,[J[H100.52,56.93MiB,512MiB[K
1790217860,[K,,
1790217860,[J[H100.48,57.07MiB,512MiB[K
1790217860,[K,,
1790217861,[J[H100.48,57.07MiB,512MiB[K
1790217861,[K,,
1790217861,[J[H100.46,57.18MiB,512MiB[K
1790217861,[K,,
1790217862,[J[H100.46,57.18MiB,512MiB[K
1790217862,[K,,
1790217862,[J[H100.50,57.01MiB,512MiB[K
1790217862,[K,,
1790217863,[J[H100.50,57.01MiB,512MiB[K
1790217863,[K,,
1790217863,[J[H100.37,56.96MiB,512MiB[K
1790217863,[K,,
1790217864,[J[H100.37,56.96MiB,512MiB[K
1790217864,[K,,
1790217864,[J[H100.54,57.14MiB,512MiB[K
1790217864,[K,,
1790217865,[J[H100.54,57.14MiB,512MiB[K
1790217865,[K,,
1790217865,[J[H100.49,57.17MiB,512MiB[K
1790217865,[K,,
1790217866,[J[H100.49,57.17MiB,512MiB[K
1790217866,[K,,
1790217866,[J[H100.44,57.08MiB,512MiB[K
1790217866,[K,,
1790217867,[J[H100.44,57.08MiB,512MiB[K
1790217867,[K,,
1790217867,[J[H100.48,57.08MiB,512MiB[K
1790217867,[K,,
1790217868,[J[H100.48,57.08MiB,512MiB[K
1790217868,[K,,
1790217868,[J[H100.34,57.04MiB,512MiB[K
1790217868,[K,,
1790217869,[J[H100.34,57.04MiB,512MiB[K
1790217869,[K,,
1790217869,[J[H100.49,57.2MiB,512MiB[K
1790217869,[K,,
1790217870,[J[H100.49,57.2MiB,512MiB[K
1790217870,[K,,
1790217870,[J[H100.27,57.12MiB,512MiB[K
1790217870,[K,,
1790217871,[J[H100.27,57.12MiB,512MiB[K
1790217871,[K,,
1790217871,[J[H100.53,57.15MiB,512MiB[K
1790217871,[K,,
1790217872,[J[H100.53,57.15MiB,512MiB[K
1790217872,[K,,
1790217872,[J[H100.55,57.26MiB,512MiB[K
1790217872,[K,,
1790217873,[J[H100.55,57.26MiB,512MiB[K
1790217873,[K,,
1790217873,[J[H100.48,57.09MiB,512MiB[K
1790217873,[K,,
1790217874,[J[H100.48,57.09MiB,512MiB[K
1790217874,[K,,
1790217874,[J[H100.44,56.93MiB,512MiB[K
1790217874,[K,,
1790217875,[J[H100.44,56.93MiB,512MiB[K
1790217875,[K,,
1790217875,[J[H100.47,57.2MiB,512MiB[K
1790217875,[K,,
1790217876,[J[H100.47,57.2MiB,512MiB[K
1790217876,[K,,
1790217876,[J[H100.50,56.98MiB,512MiB[K
1790217876,[K,,
1790217877,[J[H100.50,56.98MiB,512MiB[K
1790217877,[K,,
1790217877,[J[H100.34,57.11MiB,512MiB[K
1790217877,[K,,
1790217878,[J[H100.34,57.11MiB,512MiB[K
1790217878,[K,,
1790217878,[J[H100.47,56.88MiB,512MiB[K
1790217878,[K,,
1790217879,[J[H100.47,56.88MiB,512MiB[K
1790217879,[K,,
1790217879,[J[H100.53,56.74MiB,512MiB[K
1790217879,[K,,
1790217880,[J[H100.53,56.74MiB,512MiB[K
1790217880,[K,,
1790217880,[J[H100.49,56.67MiB,512MiB[K
1790217880,[K,,
1790217881,[J[H100.49,56.67MiB,512MiB[K
1790217881,[K,,
1790217881,[J[H100.50,56.85MiB,512MiB[K
1790217881,[K,,
1790217882,[J[H100.50,56.85MiB,512MiB[K
1790217882,[K,,
1790217882,[J[H100.35,56.83MiB,512MiB[K
1790217882,[K,,
1790217883,[J[H100.35,56.83MiB,512MiB[K
1790217883,[K,,
1790217883,[J[H100.50,56.92MiB,512MiB[K
1790217883,[K,,
1790217884,[J[H100.50,56.92MiB,512MiB[K
1790217884,[K,,
1790217884,[J[H100.47,56.86MiB,512MiB[K
1790217884,[K,,
1790217885,[J[H100.47,56.86MiB,512MiB[K
1790217885,[K,,
1790217885,[J[H100.57,56.66MiB,512MiB[K
1790217885,[K,,
1790217886,[J[H100.57,56.66MiB,512MiB[K
1790217886,[K,,
