ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790220442,[J[H102.88,23.33MiB,512MiB[K
1790220442,[K,,
1790220443,[J[H102.88,23.33MiB,512MiB[K
1790220443,[K,,
1790220443,[J[H102.70,23.38MiB,512MiB[K
1790220443,[K,,
1790220444,[J[H102.70,23.38MiB,512MiB[K
1790220444,[K,,
1790220444,[J[H102.73,23.43MiB,512MiB[K
1790220444,[K,,
1790220445,[J[H102.73,23.43MiB,512MiB[K
1790220445,[K,,
1790220445,[J[H102.73,23.48MiB,512MiB[K
1790220445,[K,,
1790220446,[J[H102.73,23.48MiB,512MiB[K
1790220446,[K,,
