ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223484,[J[H100.64,30.96MiB,512MiB[K
1790223484,[K,,
1790223485,[J[H100.64,30.96MiB,512MiB[K
1790223485,[K,,
1790223485,[J[H100.42,31.07MiB,512MiB[K
1790223485,[K,,
1790223486,[J[H100.42,31.07MiB,512MiB[K
1790223486,[K,,
1790223486,[J[H100.42,30.93MiB,512MiB[K
1790223486,[K,,
1790223487,[J[H100.42,30.93MiB,512MiB[K
1790223487,[K,,
1790223487,[J[H100.64,30.71MiB,512MiB[K
1790223487,[K,,
1790223488,[J[H100.64,30.71MiB,512MiB[K
1790223488,[K,,
1790223488,[J[H100.36,30.78MiB,512MiB[K
1790223488,[K,,
1790223489,[J[H100.36,30.78MiB,512MiB[K
1790223489,[K,,
1790223489,[J[H100.72,30.88MiB,512MiB[K
1790223489,[K,,
1790223490,[J[H100.72,30.88MiB,512MiB[K
1790223490,[K,,
1790223490,[J[H100.45,31.07MiB,512MiB[K
1790223490,[K,,
1790223491,[J[H100.45,31.07MiB,512MiB[K
1790223491,[K,,
1790223491,[J[H100.50,30.89MiB,512MiB[K
1790223491,[K,,
1790223492,[J[H100.50,30.89MiB,512MiB[K
1790223492,[K,,
1790223492,[J[H100.57,30.87MiB,512MiB[K
1790223492,[K,,
1790223493,[J[H100.57,30.87MiB,512MiB[K
1790223493,[K,,
1790223493,[J[H100.54,31MiB,512MiB[K
1790223493,[K,,
1790223494,[J[H100.54,31MiB,512MiB[K
1790223494,[K,,
1790223494,[J[H100.47,30.95MiB,512MiB[K
1790223494,[K,,
1790223495,[J[H100.47,30.95MiB,512MiB[K
1790223495,[K,,
1790223495,[J[H100.37,30.98MiB,512MiB[K
1790223495,[K,,
1790223496,[J[H100.37,30.98MiB,512MiB[K
1790223496,[K,,
1790223496,[J[H100.67,31.04MiB,512MiB[K
1790223496,[K,,
1790223497,[J[H100.67,31.04MiB,512MiB[K
1790223497,[K,,
1790223497,[J[H100.52,31.03MiB,512MiB[K
1790223497,[K,,
1790223498,[J[H100.52,31.03MiB,512MiB[K
1790223498,[K,,
1790223498,[J[H100.66,30.98MiB,512MiB[K
1790223498,[K,,
1790223499,[J[H100.66,30.98MiB,512MiB[K
1790223499,[K,,
1790223499,[J[H100.63,30.91MiB,512MiB[K
1790223499,[K,,
1790223500,[J[H100.63,30.91MiB,512MiB[K
1790223500,[K,,
1790223500,[J[H100.69,30.97MiB,512MiB[K
1790223500,[K,,
1790223501,[J[H100.69,30.97MiB,512MiB[K
1790223501,[K,,
1790223501,[J[H100.67,30.81MiB,512MiB[K
1790223501,[K,,
1790223502,[J[H100.67,30.81MiB,512MiB[K
1790223502,[K,,
1790223502,[J[H100.37,31.82MiB,512MiB[K
1790223502,[K,,
1790223503,[J[H100.37,31.82MiB,512MiB[K
1790223503,[K,,
1790223503,[J[H100.36,31.01MiB,512MiB[K
1790223503,[K,,
1790223504,[J[H100.36,31.01MiB,512MiB[K
1790223504,[K,,
1790223504,[J[H100.45,30.95MiB,512MiB[K
1790223504,[K,,
1790223505,[J[H100.45,30.95MiB,512MiB[K
1790223505,[K,,
1790223505,[J[H100.47,31.27MiB,512MiB[K
1790223505,[K,,
1790223506,[J[H100.47,31.27MiB,512MiB[K
1790223506,[K,,
1790223506,[J[H100.64,31.14MiB,512MiB[K
1790223506,[K,,
1790223507,[J[H100.64,31.14MiB,512MiB[K
1790223507,[K,,
1790223507,[J[H100.47,31.16MiB,512MiB[K
1790223507,[K,,
1790223508,[J[H100.47,31.16MiB,512MiB[K
1790223508,[K,,
1790223508,[J[H100.61,31.14MiB,512MiB[K
1790223508,[K,,
1790223509,[J[H100.61,31.14MiB,512MiB[K
1790223509,[K,,
1790223509,[J[H100.53,31.12MiB,512MiB[K
1790223509,[K,,
1790223510,[J[H100.53,31.12MiB,512MiB[K
1790223510,[K,,
1790223510,[J[H100.63,31.14MiB,512MiB[K
1790223510,[K,,
1790223511,[J[H100.63,31.14MiB,512MiB[K
1790223511,[K,,
1790223511,[J[H100.53,31.14MiB,512MiB[K
1790223511,[K,,
1790223512,[J[H100.53,31.14MiB,512MiB[K
1790223512,[K,,
1790223512,[J[H100.60,31.19MiB,512MiB[K
1790223512,[K,,
1790223513,[J[H100.60,31.19MiB,512MiB[K
1790223513,[K,,
1790223513,[J[H100.45,31.17MiB,512MiB[K
1790223513,[K,,
1790223514,[J[H100.45,31.17MiB,512MiB[K
1790223514,[K,,
1790223514,[J[H100.63,31.05MiB,512MiB[K
1790223514,[K,,
1790223515,[J[H100.63,31.05MiB,512MiB[K
1790223515,[K,,
1790223515,[J[H100.49,31.12MiB,512MiB[K
1790223515,[K,,
1790223516,[J[H100.49,31.12MiB,512MiB[K
1790223516,[K,,
1790223516,[J[H100.49,31.28MiB,512MiB[K
1790223516,[K,,
1790223517,[J[H100.49,31.28MiB,512MiB[K
1790223517,[K,,
1790223517,[J[H100.53,31.07MiB,512MiB[K
1790223517,[K,,
1790223518,[J[H100.53,31.07MiB,512MiB[K
1790223518,[K,,
