ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790227296,[K,,
1790227296,[J[H102.38,28.88MiB,512MiB[K
1790227296,[K,,
1790227297,[J[H102.38,28.88MiB,512MiB[K
1790227297,[K,,
1790227297,[J[H102.27,28.21MiB,512MiB[K
1790227297,[K,,
1790227298,[J[H102.27,28.21MiB,512MiB[K
1790227298,[K,,
1790227298,[J[H102.37,27.96MiB,512MiB[K
1790227298,[K,,
1790227299,[J[H102.37,27.96MiB,512MiB[K
1790227299,[K,,
1790227299,[J[H102.35,28.1MiB,512MiB[K
1790227299,[K,,
1790227300,[J[H102.35,28.1MiB,512MiB[K
1790227300,[K,,
1790227300,[J[H102.29,28.18MiB,512MiB[K
1790227300,[K,,
1790227301,[J[H102.29,28.18MiB,512MiB[K
1790227301,[K,,
1790227301,[J[H102.07,28.37MiB,512MiB[K
1790227301,[K,,
1790227302,[J[H102.07,28.37MiB,512MiB[K
1790227302,[K,,
1790227302,[J[H102.33,28.32MiB,512MiB[K
1790227302,[K,,
1790227303,[J[H102.33,28.32MiB,512MiB[K
1790227303,[K,,
1790227303,[J[H102.50,28.53MiB,512MiB[K
1790227303,[K,,
1790227304,[J[H102.50,28.53MiB,512MiB[K
1790227304,[K,,
1790227304,[J[H102.38,28.39MiB,512MiB[K
1790227304,[K,,
1790227305,[J[H102.38,28.39MiB,512MiB[K
1790227305,[K,,
1790227305,[J[H102.18,28.6MiB,512MiB[K
1790227305,[K,,
1790227306,[J[H102.18,28.6MiB,512MiB[K
1790227306,[K,,
1790227306,[J[H102.41,28.68MiB,512MiB[K
1790227306,[K,,
1790227307,[J[H102.41,28.68MiB,512MiB[K
1790227307,[K,,
