ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222661,[J[H100.53,38.53MiB,512MiB[K
1790222661,[K,,
1790222662,[J[H100.53,38.48MiB,512MiB[K
1790222662,[K,,
1790222662,[J[H100.53,38.48MiB,512MiB[K
1790222662,[K,,
1790222663,[J[H100.48,38.53MiB,512MiB[K
1790222663,[K,,
1790222663,[J[H100.48,38.53MiB,512MiB[K
1790222663,[K,,
1790222664,[J[H100.56,38.35MiB,512MiB[K
1790222664,[K,,
1790222664,[J[H100.56,38.35MiB,512MiB[K
1790222664,[K,,
1790222665,[J[H100.60,38.3MiB,512MiB[K
1790222665,[K,,
1790222665,[J[H100.60,38.3MiB,512MiB[K
1790222665,[K,,
1790222666,[J[H100.42,38.39MiB,512MiB[K
1790222666,[K,,
1790222666,[J[H100.42,38.39MiB,512MiB[K
1790222666,[K,,
1790222667,[J[H100.53,38.48MiB,512MiB[K
1790222667,[K,,
1790222667,[J[H100.53,38.48MiB,512MiB[K
1790222667,[K,,
1790222668,[J[H100.36,38.44MiB,512MiB[K
1790222668,[K,,
1790222668,[J[H100.36,38.44MiB,512MiB[K
1790222668,[K,,
1790222669,[J[H100.43,38.53MiB,512MiB[K
1790222669,[K,,
1790222669,[J[H100.43,38.53MiB,512MiB[K
1790222669,[K,,
1790222670,[J[H100.44,38.34MiB,512MiB[K
1790222670,[K,,
1790222670,[J[H100.44,38.34MiB,512MiB[K
1790222670,[K,,
1790222671,[J[H100.38,39.75MiB,512MiB[K
1790222671,[K,,
1790222671,[J[H100.38,39.75MiB,512MiB[K
1790222671,[K,,
1790222672,[J[H100.55,39.7MiB,512MiB[K
1790222672,[K,,
1790222672,[J[H100.55,39.7MiB,512MiB[K
1790222672,[K,,
1790222673,[J[H100.43,39.71MiB,512MiB[K
1790222673,[K,,
1790222673,[J[H100.43,39.71MiB,512MiB[K
1790222673,[K,,
1790222674,[J[H100.54,39.66MiB,512MiB[K
1790222674,[K,,
1790222674,[J[H100.54,39.66MiB,512MiB[K
1790222674,[K,,
1790222675,[J[H100.42,39.78MiB,512MiB[K
1790222675,[K,,
1790222675,[J[H100.42,39.78MiB,512MiB[K
1790222675,[K,,
1790222676,[J[H100.42,39.76MiB,512MiB[K
1790222676,[K,,
1790222676,[J[H100.42,39.76MiB,512MiB[K
1790222676,[K,,
1790222677,[J[H100.59,39.61MiB,512MiB[K
1790222677,[K,,
1790222677,[J[H100.59,39.61MiB,512MiB[K
1790222677,[K,,
1790222678,[J[H100.54,39.64MiB,512MiB[K
1790222678,[K,,
1790222678,[J[H100.54,39.64MiB,512MiB[K
1790222678,[K,,
1790222679,[J[H100.40,39.73MiB,512MiB[K
1790222679,[K,,
1790222679,[J[H100.40,39.73MiB,512MiB[K
1790222679,[K,,
1790222680,[J[H100.58,39.71MiB,512MiB[K
1790222680,[K,,
1790222680,[J[H100.58,39.71MiB,512MiB[K
1790222680,[K,,
1790222681,[J[H100.46,39.88MiB,512MiB[K
1790222681,[K,,
1790222681,[J[H100.46,39.88MiB,512MiB[K
1790222681,[K,,
1790222682,[J[H100.50,39.8MiB,512MiB[K
1790222682,[K,,
1790222682,[J[H100.50,39.8MiB,512MiB[K
1790222682,[K,,
1790222683,[J[H100.53,39.84MiB,512MiB[K
1790222683,[K,,
1790222683,[J[H100.53,39.84MiB,512MiB[K
1790222683,[K,,
1790222684,[J[H100.48,39.88MiB,512MiB[K
1790222684,[K,,
1790222684,[J[H100.48,39.88MiB,512MiB[K
1790222684,[K,,
1790222685,[J[H100.33,39.6MiB,512MiB[K
1790222685,[K,,
1790222685,[J[H100.33,39.6MiB,512MiB[K
1790222685,[K,,
1790222686,[J[H100.43,39.39MiB,512MiB[K
1790222686,[K,,
1790222686,[J[H100.43,39.39MiB,512MiB[K
1790222686,[K,,
1790222687,[J[H100.52,39.55MiB,512MiB[K
1790222687,[K,,
1790222687,[J[H100.52,39.55MiB,512MiB[K
1790222687,[K,,
1790222688,[J[H100.38,39.36MiB,512MiB[K
1790222688,[K,,
1790222688,[J[H100.38,39.36MiB,512MiB[K
1790222688,[K,,
1790222689,[J[H100.58,39.14MiB,512MiB[K
1790222689,[K,,
1790222689,[J[H100.58,39.14MiB,512MiB[K
1790222689,[K,,
1790222690,[J[H100.45,39.21MiB,512MiB[K
1790222690,[K,,
1790222690,[J[H100.45,39.21MiB,512MiB[K
1790222690,[K,,
1790222691,[J[H100.50,39.13MiB,512MiB[K
1790222691,[K,,
1790222691,[J[H100.50,39.13MiB,512MiB[K
1790222691,[K,,
1790222692,[J[H100.50,39.31MiB,512MiB[K
1790222692,[K,,
1790222692,[J[H100.50,39.31MiB,512MiB[K
1790222692,[K,,
1790222693,[J[H100.47,39.32MiB,512MiB[K
1790222693,[K,,
1790222693,[J[H100.47,39.32MiB,512MiB[K
1790222693,[K,,
1790222694,[J[H100.36,39.34MiB,512MiB[K
1790222694,[K,,
1790222694,[J[H100.36,39.34MiB,512MiB[K
1790222694,[K,,
1790222695,[J[H100.65,39.15MiB,512MiB[K
1790222695,[K,,
1790222695,[J[H100.65,39.15MiB,512MiB[K
1790222695,[K,,
1790222696,[J[H100.54,39.2MiB,512MiB[K
1790222696,[K,,
1790222696,[J[H100.54,39.2MiB,512MiB[K
1790222696,[K,,
1790222697,[J[H100.29,39.26MiB,512MiB[K
1790222697,[K,,
1790222697,[J[H100.29,39.26MiB,512MiB[K
1790222697,[K,,
1790222698,[J[H100.53,39.27MiB,512MiB[K
1790222698,[K,,
1790222698,[J[H100.53,39.27MiB,512MiB[K
1790222698,[K,,
1790222699,[J[H100.33,39.47MiB,512MiB[K
1790222699,[K,,
1790222699,[J[H100.33,39.47MiB,512MiB[K
1790222699,[K,,
