ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221968,[K,,
1790221968,[J[H101.57,32.41MiB,512MiB[K
1790221968,[K,,
1790221969,[J[H101.57,32.41MiB,512MiB[K
1790221969,[K,,
1790221969,[J[H101.55,32.29MiB,512MiB[K
1790221969,[K,,
1790221970,[J[H101.55,32.29MiB,512MiB[K
1790221970,[K,,
1790221970,[J[H101.36,32.36MiB,512MiB[K
1790221970,[K,,
1790221971,[J[H101.36,32.36MiB,512MiB[K
1790221971,[K,,
1790221971,[J[H101.70,32.24MiB,512MiB[K
1790221971,[K,,
1790221972,[J[H101.70,32.24MiB,512MiB[K
1790221972,[K,,
1790221972,[J[H101.38,32.38MiB,512MiB[K
1790221972,[K,,
1790221973,[J[H101.38,32.38MiB,512MiB[K
1790221973,[K,,
1790221973,[J[H101.54,32.4MiB,512MiB[K
1790221973,[K,,
1790221974,[J[H101.54,32.4MiB,512MiB[K
1790221974,[K,,
1790221974,[J[H101.45,32.44MiB,512MiB[K
1790221974,[K,,
1790221975,[J[H101.45,32.44MiB,512MiB[K
1790221975,[K,,
1790221975,[J[H101.59,32.34MiB,512MiB[K
1790221975,[K,,
1790221976,[J[H101.59,32.34MiB,512MiB[K
1790221976,[K,,
1790221976,[J[H101.56,32.47MiB,512MiB[K
1790221976,[K,,
1790221977,[J[H101.56,32.47MiB,512MiB[K
1790221977,[K,,
1790221977,[J[H101.61,32.36MiB,512MiB[K
1790221977,[K,,
1790221978,[J[H101.61,32.36MiB,512MiB[K
1790221978,[K,,
1790221978,[J[H101.69,32.3MiB,512MiB[K
1790221978,[K,,
1790221979,[J[H101.69,32.3MiB,512MiB[K
1790221979,[K,,
1790221979,[J[H101.39,32.4MiB,512MiB[K
1790221979,[K,,
1790221980,[J[H101.39,32.4MiB,512MiB[K
1790221980,[K,,
1790221980,[J[H101.56,32.31MiB,512MiB[K
1790221980,[K,,
1790221981,[J[H101.56,32.31MiB,512MiB[K
1790221981,[K,,
1790221981,[J[H101.49,32.36MiB,512MiB[K
1790221981,[K,,
1790221982,[J[H101.49,32.36MiB,512MiB[K
1790221982,[K,,
1790221982,[J[H101.52,32.23MiB,512MiB[K
1790221982,[K,,
1790221983,[J[H101.52,32.23MiB,512MiB[K
1790221983,[K,,
