ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223101,[J[H100.53,58.8MiB,512MiB[K
1790223101,[K,,
1790223101,[J[H100.53,58.8MiB,512MiB[K
1790223101,[K,,
1790223102,[J[H100.64,58.84MiB,512MiB[K
1790223102,[K,,
1790223102,[J[H100.64,58.84MiB,512MiB[K
1790223102,[K,,
1790223103,[J[H100.45,58.71MiB,512MiB[K
1790223103,[K,,
1790223103,[J[H100.45,58.71MiB,512MiB[K
1790223103,[K,,
1790223104,[J[H100.44,58.79MiB,512MiB[K
1790223104,[K,,
1790223104,[J[H100.44,58.79MiB,512MiB[K
1790223104,[K,,
1790223105,[J[H100.47,58.64MiB,512MiB[K
1790223105,[K,,
1790223105,[J[H100.47,58.64MiB,512MiB[K
1790223105,[K,,
1790223106,[J[H100.56,58.8MiB,512MiB[K
1790223106,[K,,
1790223106,[J[H100.56,58.8MiB,512MiB[K
1790223106,[K,,
1790223107,[J[H100.58,58.61MiB,512MiB[K
1790223107,[K,,
1790223107,[J[H100.58,58.61MiB,512MiB[K
1790223107,[K,,
1790223108,[J[H100.53,59.16MiB,512MiB[K
1790223108,[K,,
1790223108,[J[H100.53,59.16MiB,512MiB[K
1790223108,[K,,
1790223109,[J[H100.52,59.34MiB,512MiB[K
1790223109,[K,,
1790223109,[J[H100.52,59.34MiB,512MiB[K
1790223109,[K,,
