ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224427,[J[H101.54,33.76MiB,512MiB[K
1790224427,[K,,
1790224427,[J[H101.54,33.76MiB,512MiB[K
1790224427,[K,,
1790224428,[J[H101.48,33.8MiB,512MiB[K
1790224428,[K,,
1790224428,[J[H101.48,33.8MiB,512MiB[K
1790224428,[K,,
1790224429,[J[H101.57,33.75MiB,512MiB[K
1790224429,[K,,
1790224429,[J[H101.57,33.75MiB,512MiB[K
1790224429,[K,,
1790224430,[J[H101.65,33.57MiB,512MiB[K
1790224430,[K,,
1790224430,[J[H101.65,33.57MiB,512MiB[K
1790224430,[K,,
1790224431,[J[H101.52,33.55MiB,512MiB[K
1790224431,[K,,
1790224431,[J[H101.52,33.55MiB,512MiB[K
1790224431,[K,,
1790224432,[J[H101.30,33.73MiB,512MiB[K
1790224432,[K,,
1790224432,[J[H101.30,33.73MiB,512MiB[K
1790224432,[K,,
1790224433,[J[H101.38,33.63MiB,512MiB[K
1790224433,[K,,
1790224433,[J[H101.38,33.63MiB,512MiB[K
1790224433,[K,,
1790224434,[J[H101.37,33.54MiB,512MiB[K
1790224434,[K,,
1790224434,[J[H101.37,33.54MiB,512MiB[K
1790224434,[K,,
1790224435,[J[H101.35,33.61MiB,512MiB[K
1790224435,[K,,
1790224435,[J[H101.35,33.61MiB,512MiB[K
1790224435,[K,,
1790224436,[J[H101.46,33.47MiB,512MiB[K
1790224436,[K,,
1790224436,[J[H101.46,33.47MiB,512MiB[K
1790224436,[K,,
1790224437,[J[H101.42,33.53MiB,512MiB[K
1790224437,[K,,
1790224437,[J[H101.42,33.53MiB,512MiB[K
1790224437,[K,,
1790224438,[J[H101.38,33.62MiB,512MiB[K
1790224438,[K,,
1790224438,[J[H101.38,33.62MiB,512MiB[K
1790224438,[K,,
1790224439,[J[H101.64,33.53MiB,512MiB[K
1790224439,[K,,
1790224439,[J[H101.64,33.53MiB,512MiB[K
1790224439,[K,,
1790224440,[J[H101.38,33.64MiB,512MiB[K
1790224440,[K,,
1790224440,[J[H101.38,33.64MiB,512MiB[K
1790224440,[K,,
