ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222484,[J[H100.46,58.76MiB,512MiB[K
1790222484,[K,,
1790222484,[J[H100.46,58.76MiB,512MiB[K
1790222484,[K,,
1790222485,[J[H100.52,58.73MiB,512MiB[K
1790222485,[K,,
1790222485,[J[H100.52,58.73MiB,512MiB[K
1790222485,[K,,
1790222486,[J[H100.57,58.74MiB,512MiB[K
1790222486,[K,,
1790222486,[J[H100.57,58.74MiB,512MiB[K
1790222486,[K,,
1790222487,[J[H100.55,58.71MiB,512MiB[K
1790222487,[K,,
1790222487,[J[H100.55,58.71MiB,512MiB[K
1790222487,[K,,
1790222488,[J[H100.58,58.81MiB,512MiB[K
1790222488,[K,,
1790222488,[J[H100.58,58.81MiB,512MiB[K
1790222488,[K,,
1790222489,[J[H100.62,58.61MiB,512MiB[K
1790222489,[K,,
1790222489,[J[H100.62,58.61MiB,512MiB[K
1790222489,[K,,
1790222490,[J[H100.67,58.76MiB,512MiB[K
1790222490,[K,,
1790222490,[J[H100.67,58.76MiB,512MiB[K
1790222490,[K,,
1790222491,[J[H100.49,58.79MiB,512MiB[K
1790222491,[K,,
1790222491,[J[H100.49,58.79MiB,512MiB[K
1790222491,[K,,
1790222492,[J[H100.61,58.6MiB,512MiB[K
1790222492,[K,,
1790222492,[J[H100.61,58.6MiB,512MiB[K
1790222492,[K,,
1790222493,[J[H100.71,58.8MiB,512MiB[K
1790222493,[K,,
1790222493,[J[H100.71,58.8MiB,512MiB[K
1790222493,[K,,
1790222494,[J[H100.45,58.7MiB,512MiB[K
1790222494,[K,,
1790222494,[J[H100.45,58.7MiB,512MiB[K
1790222494,[K,,
