ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216133,[J[H102.70,23.34MiB,512MiB[K
1790216133,[K,,
1790216133,[J[H102.67,23.26MiB,512MiB[K
1790216133,[K,,
1790216134,[J[H102.67,23.26MiB,512MiB[K
1790216134,[K,,
1790216134,[J[H102.72,22.7MiB,512MiB[K
1790216134,[K,,
1790216135,[J[H102.72,22.7MiB,512MiB[K
1790216135,[K,,
1790216135,[J[H103.06,22.5MiB,512MiB[K
1790216135,[K,,
1790216136,[J[H103.06,22.5MiB,512MiB[K
1790216136,[K,,
1790216136,[J[H102.73,22.55MiB,512MiB[K
1790216136,[K,,
1790216137,[J[H102.73,22.55MiB,512MiB[K
1790216137,[K,,
1790216137,[J[H102.68,22.73MiB,512MiB[K
1790216137,[K,,
1790216138,[J[H102.68,22.73MiB,512MiB[K
1790216138,[K,,
1790216138,[J[H102.50,22.65MiB,512MiB[K
1790216138,[K,,
1790216139,[J[H102.50,22.65MiB,512MiB[K
1790216139,[K,,
1790216139,[J[H102.58,22.7MiB,512MiB[K
1790216139,[K,,
1790216140,[J[H102.58,22.7MiB,512MiB[K
1790216140,[K,,
1790216140,[J[H102.71,22.62MiB,512MiB[K
1790216140,[K,,
1790216141,[J[H102.71,22.62MiB,512MiB[K
1790216141,[K,,
1790216141,[J[H102.78,22.8MiB,512MiB[K
1790216141,[K,,
1790216142,[J[H102.78,22.8MiB,512MiB[K
1790216142,[K,,
1790216142,[J[H102.71,22.72MiB,512MiB[K
1790216142,[K,,
1790216143,[J[H102.71,22.72MiB,512MiB[K
1790216143,[K,,
1790216143,[J[H102.69,22.52MiB,512MiB[K
1790216143,[K,,
1790216144,[J[H102.69,22.52MiB,512MiB[K
1790216144,[K,,
1790216144,[J[H102.80,22.69MiB,512MiB[K
1790216144,[K,,
1790216145,[J[H102.80,22.69MiB,512MiB[K
1790216145,[K,,
