ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216933,[J[H100.46,59.35MiB,512MiB[K
1790216933,[K,,
1790216933,[J[H100.55,59.44MiB,512MiB[K
1790216933,[K,,
1790216934,[J[H100.55,59.44MiB,512MiB[K
1790216934,[K,,
1790216934,[J[H100.55,59.42MiB,512MiB[K
1790216934,[K,,
1790216935,[J[H100.55,59.42MiB,512MiB[K
1790216935,[K,,
1790216935,[J[H100.54,59.31MiB,512MiB[K
1790216935,[K,,
1790216936,[J[H100.54,59.31MiB,512MiB[K
1790216936,[K,,
1790216936,[J[H100.54,59.25MiB,512MiB[K
1790216936,[K,,
1790216937,[J[H100.54,59.25MiB,512MiB[K
1790216937,[K,,
1790216937,[J[H100.48,59.48MiB,512MiB[K
1790216937,[K,,
1790216938,[J[H100.48,59.48MiB,512MiB[K
1790216938,[K,,
1790216938,[J[H100.64,59.48MiB,512MiB[K
1790216938,[K,,
1790216939,[J[H100.64,59.48MiB,512MiB[K
1790216939,[K,,
1790216939,[J[H100.48,59.42MiB,512MiB[K
1790216939,[K,,
1790216940,[J[H100.48,59.42MiB,512MiB[K
1790216940,[K,,
1790216940,[J[H100.54,59.27MiB,512MiB[K
1790216940,[K,,
1790216941,[J[H100.54,59.27MiB,512MiB[K
1790216941,[K,,
1790216941,[J[H100.59,59.21MiB,512MiB[K
1790216941,[K,,
1790216942,[J[H100.59,59.21MiB,512MiB[K
1790216942,[K,,
1790216942,[J[H100.54,59.29MiB,512MiB[K
1790216942,[K,,
1790216943,[J[H100.54,59.29MiB,512MiB[K
1790216943,[K,,
1790216943,[J[H100.45,59.48MiB,512MiB[K
1790216943,[K,,
1790216944,[J[H100.45,59.48MiB,512MiB[K
1790216944,[K,,
1790216944,[J[H100.59,59.28MiB,512MiB[K
1790216944,[K,,
1790216945,[J[H100.59,59.28MiB,512MiB[K
1790216945,[K,,
1790216945,[J[H100.58,59.5MiB,512MiB[K
1790216945,[K,,
1790216946,[J[H100.58,59.5MiB,512MiB[K
1790216946,[K,,
1790216946,[J[H100.52,59.18MiB,512MiB[K
1790216946,[K,,
1790216947,[J[H100.52,59.18MiB,512MiB[K
1790216947,[K,,
1790216947,[J[H100.56,59.11MiB,512MiB[K
1790216947,[K,,
1790216948,[J[H100.56,59.11MiB,512MiB[K
1790216948,[K,,
1790216948,[J[H100.54,59.37MiB,512MiB[K
1790216948,[K,,
1790216949,[J[H100.54,59.37MiB,512MiB[K
1790216949,[K,,
1790216949,[J[H100.48,59.25MiB,512MiB[K
1790216949,[K,,
1790216950,[J[H100.48,59.25MiB,512MiB[K
1790216950,[K,,
1790216950,[J[H100.52,59.32MiB,512MiB[K
1790216950,[K,,
1790216951,[J[H100.52,59.32MiB,512MiB[K
1790216951,[K,,
1790216951,[J[H100.59,59.33MiB,512MiB[K
1790216951,[K,,
1790216952,[J[H100.59,59.33MiB,512MiB[K
1790216952,[K,,
1790216952,[J[H100.49,59.29MiB,512MiB[K
1790216952,[K,,
1790216953,[J[H100.49,59.29MiB,512MiB[K
1790216953,[K,,
1790216953,[J[H100.48,59.28MiB,512MiB[K
1790216953,[K,,
1790216954,[J[H100.48,59.28MiB,512MiB[K
1790216954,[K,,
1790216954,[J[H100.40,59.3MiB,512MiB[K
1790216954,[K,,
1790216955,[J[H100.40,59.3MiB,512MiB[K
1790216955,[K,,
1790216955,[J[H100.41,58.93MiB,512MiB[K
1790216955,[K,,
1790216956,[J[H100.41,58.93MiB,512MiB[K
1790216956,[K,,
1790216956,[J[H100.47,59.15MiB,512MiB[K
1790216956,[K,,
1790216957,[J[H100.47,59.15MiB,512MiB[K
1790216957,[K,,
1790216957,[J[H100.58,59.02MiB,512MiB[K
1790216957,[K,,
1790216958,[J[H100.58,59.02MiB,512MiB[K
1790216958,[K,,
1790216958,[J[H100.55,58.97MiB,512MiB[K
1790216958,[K,,
1790216959,[J[H100.55,58.97MiB,512MiB[K
1790216959,[K,,
1790216959,[J[H100.32,59.02MiB,512MiB[K
1790216959,[K,,
1790216960,[J[H100.32,59.02MiB,512MiB[K
1790216960,[K,,
1790216960,[J[H100.52,59.15MiB,512MiB[K
1790216960,[K,,
1790216961,[J[H100.52,59.15MiB,512MiB[K
1790216961,[K,,
1790216961,[J[H100.53,59MiB,512MiB[K
1790216961,[K,,
1790216962,[J[H100.53,59MiB,512MiB[K
1790216962,[K,,
1790216962,[J[H100.54,59.24MiB,512MiB[K
1790216962,[K,,
1790216963,[J[H100.54,59.24MiB,512MiB[K
1790216963,[K,,
1790216963,[J[H100.53,59MiB,512MiB[K
1790216963,[K,,
1790216964,[J[H100.53,59MiB,512MiB[K
1790216964,[K,,
