ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226855,[J[H100.45,30.83MiB,512MiB[K
1790226855,[K,,
1790226855,[J[H100.44,30.9MiB,512MiB[K
1790226855,[K,,
1790226856,[J[H100.44,30.9MiB,512MiB[K
1790226856,[K,,
1790226856,[J[H100.58,30.8MiB,512MiB[K
1790226856,[K,,
1790226857,[J[H100.58,30.8MiB,512MiB[K
1790226857,[K,,
1790226857,[J[H100.50,30.62MiB,512MiB[K
1790226857,[K,,
1790226858,[J[H100.50,30.62MiB,512MiB[K
1790226858,[K,,
1790226858,[J[H100.40,30.66MiB,512MiB[K
1790226858,[K,,
1790226859,[J[H100.40,30.66MiB,512MiB[K
1790226859,[K,,
1790226859,[J[H100.48,30.48MiB,512MiB[K
1790226859,[K,,
1790226860,[J[H100.48,30.48MiB,512MiB[K
1790226860,[K,,
1790226860,[J[H100.60,30.52MiB,512MiB[K
1790226860,[K,,
1790226861,[J[H100.60,30.52MiB,512MiB[K
1790226861,[K,,
1790226861,[J[H100.43,30.49MiB,512MiB[K
1790226861,[K,,
1790226862,[J[H100.43,30.49MiB,512MiB[K
1790226862,[K,,
1790226862,[J[H100.60,30.55MiB,512MiB[K
1790226862,[K,,
1790226863,[J[H100.60,30.55MiB,512MiB[K
1790226863,[K,,
1790226863,[J[H100.51,30.74MiB,512MiB[K
1790226863,[K,,
1790226864,[J[H100.51,30.74MiB,512MiB[K
1790226864,[K,,
1790226864,[J[H100.41,30.6MiB,512MiB[K
1790226864,[K,,
1790226865,[J[H100.41,30.6MiB,512MiB[K
1790226865,[K,,
1790226865,[J[H100.49,30.62MiB,512MiB[K
1790226865,[K,,
1790226866,[J[H100.49,30.62MiB,512MiB[K
1790226866,[K,,
1790226866,[J[H100.54,30.55MiB,512MiB[K
1790226866,[K,,
1790226867,[J[H100.54,30.55MiB,512MiB[K
1790226867,[K,,
1790226867,[J[H100.60,30.65MiB,512MiB[K
1790226867,[K,,
1790226868,[J[H100.60,30.65MiB,512MiB[K
1790226868,[K,,
1790226868,[J[H100.62,30.41MiB,512MiB[K
1790226868,[K,,
1790226869,[J[H100.62,30.41MiB,512MiB[K
1790226869,[K,,
1790226869,[J[H100.56,30.55MiB,512MiB[K
1790226869,[K,,
1790226870,[J[H100.56,30.55MiB,512MiB[K
1790226870,[K,,
1790226870,[J[H100.48,30.52MiB,512MiB[K
1790226870,[K,,
1790226871,[J[H100.48,30.52MiB,512MiB[K
1790226871,[K,,
1790226871,[J[H100.63,30.35MiB,512MiB[K
1790226871,[K,,
1790226872,[J[H100.63,30.35MiB,512MiB[K
1790226872,[K,,
1790226872,[J[H100.41,30.37MiB,512MiB[K
1790226872,[K,,
1790226873,[J[H100.41,30.37MiB,512MiB[K
1790226873,[K,,
1790226873,[J[H100.46,30.4MiB,512MiB[K
1790226873,[K,,
1790226874,[J[H100.46,30.4MiB,512MiB[K
1790226874,[K,,
1790226874,[J[H100.54,30.58MiB,512MiB[K
1790226874,[K,,
1790226875,[J[H100.54,30.58MiB,512MiB[K
1790226875,[K,,
1790226875,[J[H100.59,30.67MiB,512MiB[K
1790226875,[K,,
1790226876,[J[H100.59,30.67MiB,512MiB[K
1790226876,[K,,
1790226876,[J[H100.53,30.45MiB,512MiB[K
1790226876,[K,,
1790226877,[J[H100.53,30.45MiB,512MiB[K
1790226877,[K,,
1790226877,[J[H100.54,30.57MiB,512MiB[K
1790226877,[K,,
1790226878,[J[H100.54,30.57MiB,512MiB[K
1790226878,[K,,
1790226878,[J[H100.51,30.45MiB,512MiB[K
1790226878,[K,,
1790226879,[J[H100.51,30.45MiB,512MiB[K
1790226879,[K,,
1790226879,[J[H100.54,30.67MiB,512MiB[K
1790226879,[K,,
1790226880,[J[H100.54,30.67MiB,512MiB[K
1790226880,[K,,
1790226880,[J[H100.52,30.68MiB,512MiB[K
1790226880,[K,,
1790226881,[J[H100.52,30.68MiB,512MiB[K
1790226881,[K,,
1790226881,[J[H100.44,32.04MiB,512MiB[K
1790226881,[K,,
1790226882,[J[H100.44,32.04MiB,512MiB[K
1790226882,[K,,
1790226882,[J[H100.50,30.57MiB,512MiB[K
1790226882,[K,,
1790226883,[J[H100.50,30.57MiB,512MiB[K
1790226883,[K,,
1790226883,[J[H100.50,30.58MiB,512MiB[K
1790226883,[K,,
1790226884,[J[H100.50,30.58MiB,512MiB[K
1790226884,[K,,
1790226884,[J[H100.54,30.43MiB,512MiB[K
1790226884,[K,,
1790226885,[J[H100.54,30.43MiB,512MiB[K
1790226885,[K,,
1790226885,[J[H100.43,30.45MiB,512MiB[K
1790226885,[K,,
1790226886,[J[H100.43,30.45MiB,512MiB[K
1790226886,[K,,
1790226886,[J[H100.45,30.61MiB,512MiB[K
1790226886,[K,,
1790226887,[J[H100.45,30.61MiB,512MiB[K
1790226887,[K,,
1790226887,[J[H100.54,30.45MiB,512MiB[K
1790226887,[K,,
1790226888,[J[H100.54,30.45MiB,512MiB[K
1790226888,[K,,
1790226888,[J[H100.62,30.45MiB,512MiB[K
1790226888,[K,,
1790226889,[J[H100.62,30.45MiB,512MiB[K
1790226889,[K,,
1790226889,[J[H100.44,30.77MiB,512MiB[K
1790226889,[K,,
1790226890,[J[H100.44,30.77MiB,512MiB[K
1790226890,[K,,
1790226890,[J[H100.51,31.23MiB,512MiB[K
1790226890,[K,,
1790226891,[J[H100.51,31.23MiB,512MiB[K
1790226891,[K,,
1790226891,[J[H100.58,30.84MiB,512MiB[K
1790226891,[K,,
1790226892,[J[H100.58,30.84MiB,512MiB[K
1790226892,[K,,
1790226892,[J[H100.49,30.91MiB,512MiB[K
1790226892,[K,,
1790226893,[J[H100.49,30.91MiB,512MiB[K
1790226893,[K,,
1790226893,[J[H100.51,30.75MiB,512MiB[K
1790226893,[K,,
1790226894,[J[H100.51,30.75MiB,512MiB[K
1790226894,[K,,
1790226894,[J[H100.52,30.98MiB,512MiB[K
1790226894,[K,,
1790226895,[J[H100.52,30.98MiB,512MiB[K
1790226895,[K,,
1790226895,[J[H100.51,30.75MiB,512MiB[K
1790226895,[K,,
1790226896,[J[H100.51,30.75MiB,512MiB[K
1790226896,[K,,
1790226896,[J[H100.47,30.8MiB,512MiB[K
1790226896,[K,,
1790226897,[J[H100.47,30.8MiB,512MiB[K
1790226897,[K,,
