ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221774,[K,,
1790221775,[J[H102.39,30.52MiB,512MiB[K
1790221775,[K,,
1790221775,[J[H102.30,30.48MiB,512MiB[K
1790221775,[K,,
1790221776,[J[H102.30,30.48MiB,512MiB[K
1790221776,[K,,
1790221776,[J[H102.33,29.93MiB,512MiB[K
1790221776,[K,,
1790221777,[J[H102.33,29.93MiB,512MiB[K
1790221777,[K,,
1790221777,[J[H102.24,29.64MiB,512MiB[K
1790221777,[K,,
1790221778,[J[H102.24,29.64MiB,512MiB[K
1790221778,[K,,
