ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226157,[K,,
1790226158,[J[H100.54,59.04MiB,512MiB[K
1790226158,[K,,
1790226158,[J[H100.54,59.04MiB,512MiB[K
1790226158,[K,,
1790226159,[J[H100.36,58.94MiB,512MiB[K
1790226159,[K,,
1790226159,[J[H100.36,58.94MiB,512MiB[K
1790226159,[K,,
1790226160,[J[H100.44,59.07MiB,512MiB[K
1790226160,[K,,
1790226160,[J[H100.44,59.07MiB,512MiB[K
1790226160,[K,,
1790226161,[J[H100.58,58.96MiB,512MiB[K
1790226161,[K,,
1790226161,[J[H100.58,58.96MiB,512MiB[K
1790226161,[K,,
1790226162,[J[H100.49,59.08MiB,512MiB[K
1790226162,[K,,
1790226162,[J[H100.49,59.08MiB,512MiB[K
1790226162,[K,,
1790226163,[J[H100.49,58.98MiB,512MiB[K
1790226163,[K,,
1790226163,[J[H100.49,58.98MiB,512MiB[K
1790226163,[K,,
1790226164,[J[H100.59,58.91MiB,512MiB[K
1790226164,[K,,
1790226164,[J[H100.59,58.91MiB,512MiB[K
1790226164,[K,,
1790226165,[J[H100.65,58.93MiB,512MiB[K
1790226165,[K,,
1790226165,[J[H100.65,58.93MiB,512MiB[K
1790226165,[K,,
1790226166,[J[H100.51,59.11MiB,512MiB[K
1790226166,[K,,
1790226166,[J[H100.51,59.11MiB,512MiB[K
1790226166,[K,,
1790226167,[J[H100.44,59.17MiB,512MiB[K
1790226167,[K,,
1790226167,[J[H100.44,59.17MiB,512MiB[K
1790226167,[K,,
1790226168,[J[H100.47,59.25MiB,512MiB[K
1790226168,[K,,
1790226168,[J[H100.47,59.25MiB,512MiB[K
1790226168,[K,,
1790226169,[J[H100.45,58.96MiB,512MiB[K
1790226169,[K,,
1790226169,[J[H100.45,58.96MiB,512MiB[K
1790226169,[K,,
1790226170,[J[H100.38,58.86MiB,512MiB[K
1790226170,[K,,
1790226170,[J[H100.38,58.86MiB,512MiB[K
1790226170,[K,,
1790226171,[J[H100.67,58.79MiB,512MiB[K
1790226171,[K,,
1790226171,[J[H100.67,58.79MiB,512MiB[K
1790226171,[K,,
1790226172,[J[H100.60,58.65MiB,512MiB[K
1790226172,[K,,
1790226172,[J[H100.60,58.65MiB,512MiB[K
1790226172,[K,,
1790226173,[J[H100.49,58.66MiB,512MiB[K
1790226173,[K,,
1790226173,[J[H100.49,58.66MiB,512MiB[K
1790226173,[K,,
1790226174,[J[H100.62,58.75MiB,512MiB[K
1790226174,[K,,
1790226174,[J[H100.62,58.75MiB,512MiB[K
1790226174,[K,,
1790226175,[J[H100.48,58.88MiB,512MiB[K
1790226175,[K,,
1790226175,[J[H100.48,58.88MiB,512MiB[K
1790226175,[K,,
1790226176,[J[H100.56,58.68MiB,512MiB[K
1790226176,[K,,
1790226176,[J[H100.56,58.68MiB,512MiB[K
1790226176,[K,,
1790226177,[J[H100.47,58.79MiB,512MiB[K
1790226177,[K,,
1790226177,[J[H100.47,58.79MiB,512MiB[K
1790226177,[K,,
1790226178,[J[H100.57,58.82MiB,512MiB[K
1790226178,[K,,
1790226178,[J[H100.57,58.82MiB,512MiB[K
1790226178,[K,,
1790226179,[J[H100.61,58.74MiB,512MiB[K
1790226179,[K,,
1790226179,[J[H100.61,58.74MiB,512MiB[K
1790226179,[K,,
1790226180,[J[H100.37,58.73MiB,512MiB[K
1790226180,[K,,
1790226180,[J[H100.37,58.73MiB,512MiB[K
1790226180,[K,,
1790226181,[J[H100.59,58.65MiB,512MiB[K
1790226181,[K,,
1790226181,[J[H100.59,58.65MiB,512MiB[K
1790226181,[K,,
