ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223167,[J[H100.64,31.75MiB,512MiB[K
1790223167,[K,,
1790223168,[J[H100.64,31.75MiB,512MiB[K
1790223168,[K,,
1790223168,[J[H100.31,31.59MiB,512MiB[K
1790223168,[K,,
1790223169,[J[H100.31,31.59MiB,512MiB[K
1790223169,[K,,
1790223169,[J[H100.58,31.59MiB,512MiB[K
1790223169,[K,,
1790223170,[J[H100.58,31.59MiB,512MiB[K
1790223170,[K,,
1790223170,[J[H100.48,31.71MiB,512MiB[K
1790223170,[K,,
1790223171,[J[H100.48,31.71MiB,512MiB[K
1790223171,[K,,
1790223171,[J[H100.46,31.63MiB,512MiB[K
1790223171,[K,,
1790223172,[J[H100.46,31.63MiB,512MiB[K
1790223172,[K,,
1790223172,[J[H100.55,31.7MiB,512MiB[K
1790223172,[K,,
1790223173,[J[H100.55,31.7MiB,512MiB[K
1790223173,[K,,
1790223173,[J[H100.42,31.55MiB,512MiB[K
1790223173,[K,,
1790223174,[J[H100.42,31.55MiB,512MiB[K
1790223174,[K,,
1790223174,[J[H100.30,31.79MiB,512MiB[K
1790223174,[K,,
1790223175,[J[H100.30,31.79MiB,512MiB[K
1790223175,[K,,
1790223175,[J[H100.52,31.71MiB,512MiB[K
1790223175,[K,,
1790223176,[J[H100.52,31.71MiB,512MiB[K
1790223176,[K,,
1790223176,[J[H100.40,31.68MiB,512MiB[K
1790223176,[K,,
1790223177,[J[H100.40,31.68MiB,512MiB[K
1790223177,[K,,
1790223177,[J[H100.41,31.73MiB,512MiB[K
1790223177,[K,,
1790223178,[J[H100.41,31.73MiB,512MiB[K
1790223178,[K,,
1790223178,[J[H100.51,31.63MiB,512MiB[K
1790223178,[K,,
1790223179,[J[H100.51,31.63MiB,512MiB[K
1790223179,[K,,
1790223179,[J[H100.39,31.66MiB,512MiB[K
1790223179,[K,,
1790223180,[J[H100.39,31.66MiB,512MiB[K
1790223180,[K,,
1790223180,[J[H100.50,31.59MiB,512MiB[K
1790223180,[K,,
1790223181,[J[H100.50,31.59MiB,512MiB[K
1790223181,[K,,
1790223181,[J[H100.25,31.63MiB,512MiB[K
1790223181,[K,,
1790223182,[J[H100.25,31.63MiB,512MiB[K
1790223182,[K,,
1790223182,[J[H100.42,31.82MiB,512MiB[K
1790223182,[K,,
1790223183,[J[H100.42,31.82MiB,512MiB[K
1790223183,[K,,
1790223183,[J[H100.55,31.58MiB,512MiB[K
1790223183,[K,,
1790223184,[J[H100.55,31.58MiB,512MiB[K
1790223184,[K,,
1790223184,[J[H100.48,31.59MiB,512MiB[K
1790223184,[K,,
1790223185,[J[H100.48,31.59MiB,512MiB[K
1790223185,[K,,
1790223185,[J[H100.49,31.55MiB,512MiB[K
1790223185,[K,,
1790223186,[J[H100.49,31.55MiB,512MiB[K
1790223186,[K,,
1790223186,[J[H100.43,31.68MiB,512MiB[K
1790223186,[K,,
1790223187,[J[H100.43,31.68MiB,512MiB[K
1790223187,[K,,
1790223187,[J[H100.30,31.57MiB,512MiB[K
1790223187,[K,,
1790223188,[J[H100.30,31.57MiB,512MiB[K
1790223188,[K,,
1790223188,[J[H100.60,31.66MiB,512MiB[K
1790223188,[K,,
1790223189,[J[H100.60,31.66MiB,512MiB[K
1790223189,[K,,
1790223189,[J[H100.38,31.6MiB,512MiB[K
1790223189,[K,,
1790223190,[J[H100.38,31.6MiB,512MiB[K
1790223190,[K,,
1790223190,[J[H100.40,31.69MiB,512MiB[K
1790223190,[K,,
1790223191,[J[H100.40,31.69MiB,512MiB[K
1790223191,[K,,
1790223191,[J[H100.53,31.62MiB,512MiB[K
1790223191,[K,,
1790223192,[J[H100.53,31.62MiB,512MiB[K
1790223192,[K,,
1790223192,[J[H100.41,31.77MiB,512MiB[K
1790223192,[K,,
1790223193,[J[H100.41,31.77MiB,512MiB[K
1790223193,[K,,
1790223193,[J[H100.51,31.77MiB,512MiB[K
1790223193,[K,,
1790223194,[J[H100.51,31.77MiB,512MiB[K
1790223194,[K,,
1790223194,[J[H100.37,31.63MiB,512MiB[K
1790223194,[K,,
1790223195,[J[H100.37,31.63MiB,512MiB[K
1790223195,[K,,
1790223195,[J[H100.33,31.65MiB,512MiB[K
1790223195,[K,,
1790223196,[J[H100.33,31.65MiB,512MiB[K
1790223196,[K,,
1790223196,[J[H100.44,31.78MiB,512MiB[K
1790223196,[K,,
1790223197,[J[H100.44,31.78MiB,512MiB[K
1790223197,[K,,
1790223197,[J[H100.34,31.65MiB,512MiB[K
1790223197,[K,,
1790223198,[J[H100.34,31.65MiB,512MiB[K
1790223198,[K,,
1790223198,[J[H100.50,33.11MiB,512MiB[K
1790223198,[K,,
1790223199,[J[H100.50,33.11MiB,512MiB[K
1790223199,[K,,
1790223199,[J[H100.53,31.57MiB,512MiB[K
1790223199,[K,,
1790223200,[J[H100.53,31.57MiB,512MiB[K
1790223200,[K,,
1790223200,[J[H100.51,31.69MiB,512MiB[K
1790223200,[K,,
1790223201,[J[H100.51,31.69MiB,512MiB[K
1790223201,[K,,
1790223201,[J[H100.43,31.67MiB,512MiB[K
1790223201,[K,,
1790223202,[J[H100.43,31.67MiB,512MiB[K
1790223202,[K,,
1790223202,[J[H100.41,31.67MiB,512MiB[K
1790223202,[K,,
1790223203,[J[H100.41,31.67MiB,512MiB[K
1790223203,[K,,
1790223203,[J[H100.34,31.44MiB,512MiB[K
1790223203,[K,,
1790223204,[J[H100.34,31.44MiB,512MiB[K
1790223204,[K,,
1790223204,[J[H100.45,31.43MiB,512MiB[K
1790223204,[K,,
1790223205,[J[H100.45,31.43MiB,512MiB[K
1790223205,[K,,
1790223205,[J[H100.39,31.52MiB,512MiB[K
1790223205,[K,,
1790223206,[J[H100.39,31.52MiB,512MiB[K
1790223206,[K,,
1790223206,[J[H100.38,31.37MiB,512MiB[K
1790223206,[K,,
1790223207,[J[H100.38,31.37MiB,512MiB[K
1790223207,[K,,
1790223207,[J[H100.64,31.48MiB,512MiB[K
1790223207,[K,,
1790223208,[J[H100.64,31.48MiB,512MiB[K
1790223208,[K,,
1790223208,[J[H100.51,31.44MiB,512MiB[K
1790223208,[K,,
1790223209,[J[H100.51,31.44MiB,512MiB[K
1790223209,[K,,
1790223209,[J[H100.32,31.35MiB,512MiB[K
1790223209,[K,,
1790223210,[J[H100.32,31.35MiB,512MiB[K
1790223210,[K,,
1790223210,[J[H100.54,31.53MiB,512MiB[K
1790223210,[K,,
1790223211,[J[H100.54,31.53MiB,512MiB[K
1790223211,[K,,
1790223211,[J[H100.37,31.28MiB,512MiB[K
1790223211,[K,,
1790223212,[J[H100.37,31.28MiB,512MiB[K
1790223212,[K,,
