ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219304,[J[H100.38,40.2MiB,512MiB[K
1790219304,[K,,
1790219304,[J[H100.38,40.2MiB,512MiB[K
1790219304,[K,,
1790219305,[J[H100.40,40.36MiB,512MiB[K
1790219305,[K,,
1790219305,[J[H100.40,40.36MiB,512MiB[K
1790219305,[K,,
1790219306,[J[H100.50,40.29MiB,512MiB[K
1790219306,[K,,
1790219306,[J[H100.50,40.29MiB,512MiB[K
1790219306,[K,,
1790219307,[J[H100.43,40.35MiB,512MiB[K
1790219307,[K,,
1790219307,[J[H100.43,40.35MiB,512MiB[K
1790219307,[K,,
1790219308,[J[H100.46,40.27MiB,512MiB[K
1790219308,[K,,
1790219308,[J[H100.46,40.27MiB,512MiB[K
1790219308,[K,,
1790219309,[J[H100.52,39.7MiB,512MiB[K
1790219309,[K,,
1790219309,[J[H100.52,39.7MiB,512MiB[K
1790219309,[K,,
1790219310,[J[H100.44,39.89MiB,512MiB[K
1790219310,[K,,
1790219310,[J[H100.44,39.89MiB,512MiB[K
1790219310,[K,,
1790219311,[J[H100.58,39.83MiB,512MiB[K
1790219311,[K,,
1790219311,[J[H100.58,39.83MiB,512MiB[K
1790219311,[K,,
1790219312,[J[H100.54,39.93MiB,512MiB[K
1790219312,[K,,
1790219312,[J[H100.54,39.93MiB,512MiB[K
1790219312,[K,,
1790219313,[J[H100.51,39.49MiB,512MiB[K
1790219313,[K,,
1790219313,[J[H100.51,39.49MiB,512MiB[K
1790219313,[K,,
1790219314,[J[H100.54,39.65MiB,512MiB[K
1790219314,[K,,
1790219314,[J[H100.54,39.65MiB,512MiB[K
1790219314,[K,,
1790219315,[J[H100.63,39.59MiB,512MiB[K
1790219315,[K,,
1790219315,[J[H100.63,39.59MiB,512MiB[K
1790219315,[K,,
1790219316,[J[H100.46,39.61MiB,512MiB[K
1790219316,[K,,
1790219316,[J[H100.46,39.61MiB,512MiB[K
1790219316,[K,,
1790219317,[J[H100.49,39.54MiB,512MiB[K
1790219317,[K,,
1790219317,[J[H100.49,39.54MiB,512MiB[K
1790219317,[K,,
1790219318,[J[H100.64,39.48MiB,512MiB[K
1790219318,[K,,
1790219318,[J[H100.64,39.48MiB,512MiB[K
1790219318,[K,,
1790219319,[J[H100.49,39.66MiB,512MiB[K
1790219319,[K,,
1790219319,[J[H100.49,39.66MiB,512MiB[K
1790219319,[K,,
1790219320,[J[H100.54,39.58MiB,512MiB[K
1790219320,[K,,
1790219320,[J[H100.54,39.58MiB,512MiB[K
1790219320,[K,,
