ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226443,[J[H100.40,55.68MiB,512MiB[K
1790226443,[K,,
1790226443,[J[H100.58,55.54MiB,512MiB[K
1790226443,[K,,
1790226444,[J[H100.58,55.54MiB,512MiB[K
1790226444,[K,,
1790226444,[J[H100.44,55.48MiB,512MiB[K
1790226444,[K,,
1790226445,[J[H100.44,55.48MiB,512MiB[K
1790226445,[K,,
1790226445,[J[H100.55,55.31MiB,512MiB[K
1790226445,[K,,
1790226446,[J[H100.55,55.31MiB,512MiB[K
1790226446,[K,,
1790226446,[J[H100.52,55.33MiB,512MiB[K
1790226446,[K,,
1790226447,[J[H100.52,55.33MiB,512MiB[K
1790226447,[K,,
1790226447,[J[H100.48,55.41MiB,512MiB[K
1790226447,[K,,
1790226448,[J[H100.48,55.41MiB,512MiB[K
1790226448,[K,,
1790226448,[J[H100.43,55.41MiB,512MiB[K
1790226448,[K,,
1790226449,[J[H100.43,55.41MiB,512MiB[K
1790226449,[K,,
1790226449,[J[H100.56,55.31MiB,512MiB[K
1790226449,[K,,
1790226450,[J[H100.56,55.31MiB,512MiB[K
1790226450,[K,,
1790226450,[J[H100.53,55.12MiB,512MiB[K
1790226450,[K,,
1790226451,[J[H100.53,55.12MiB,512MiB[K
1790226451,[K,,
1790226451,[J[H100.59,55.41MiB,512MiB[K
1790226451,[K,,
1790226452,[J[H100.59,55.41MiB,512MiB[K
1790226452,[K,,
1790226452,[J[H100.46,55.26MiB,512MiB[K
1790226452,[K,,
1790226453,[J[H100.46,55.26MiB,512MiB[K
1790226453,[K,,
1790226453,[J[H100.59,55.32MiB,512MiB[K
1790226453,[K,,
1790226454,[J[H100.59,55.32MiB,512MiB[K
1790226454,[K,,
1790226454,[J[H100.37,55.45MiB,512MiB[K
1790226454,[K,,
1790226455,[J[H100.37,55.45MiB,512MiB[K
1790226455,[K,,
1790226455,[J[H100.51,55.37MiB,512MiB[K
1790226455,[K,,
1790226456,[J[H100.51,55.37MiB,512MiB[K
1790226456,[K,,
1790226456,[J[H100.34,55.06MiB,512MiB[K
1790226456,[K,,
1790226457,[J[H100.34,55.06MiB,512MiB[K
1790226457,[K,,
1790226457,[J[H100.51,55MiB,512MiB[K
1790226457,[K,,
1790226458,[J[H100.51,55MiB,512MiB[K
1790226458,[K,,
1790226458,[J[H100.47,55.09MiB,512MiB[K
1790226458,[K,,
1790226459,[J[H100.47,55.09MiB,512MiB[K
1790226459,[K,,
1790226459,[J[H100.54,55.02MiB,512MiB[K
1790226459,[K,,
1790226460,[J[H100.54,55.02MiB,512MiB[K
1790226460,[K,,
1790226460,[J[H100.43,55.12MiB,512MiB[K
1790226460,[K,,
1790226461,[J[H100.43,55.12MiB,512MiB[K
1790226461,[K,,
1790226461,[J[H100.53,54.95MiB,512MiB[K
1790226461,[K,,
1790226462,[J[H100.53,54.95MiB,512MiB[K
1790226462,[K,,
1790226462,[J[H100.50,55.02MiB,512MiB[K
1790226462,[K,,
1790226463,[J[H100.50,55.02MiB,512MiB[K
1790226463,[K,,
1790226463,[J[H100.63,55.09MiB,512MiB[K
1790226463,[K,,
1790226464,[J[H100.63,55.09MiB,512MiB[K
1790226464,[K,,
1790226464,[J[H100.39,54.93MiB,512MiB[K
1790226464,[K,,
1790226465,[J[H100.39,54.93MiB,512MiB[K
1790226465,[K,,
1790226465,[J[H100.51,55.15MiB,512MiB[K
1790226465,[K,,
1790226466,[J[H100.51,55.15MiB,512MiB[K
1790226466,[K,,
1790226466,[J[H100.47,54.98MiB,512MiB[K
1790226466,[K,,
1790226467,[J[H100.47,54.98MiB,512MiB[K
1790226467,[K,,
1790226467,[J[H100.50,55.09MiB,512MiB[K
1790226467,[K,,
1790226468,[J[H100.50,55.09MiB,512MiB[K
1790226468,[K,,
1790226468,[J[H100.45,54.88MiB,512MiB[K
1790226468,[K,,
1790226469,[J[H100.45,54.88MiB,512MiB[K
1790226469,[K,,
1790226469,[J[H100.44,55.05MiB,512MiB[K
1790226469,[K,,
1790226470,[J[H100.44,55.05MiB,512MiB[K
1790226470,[K,,
1790226470,[J[H100.53,54.96MiB,512MiB[K
1790226470,[K,,
1790226471,[J[H100.53,54.96MiB,512MiB[K
1790226471,[K,,
1790226471,[J[H100.51,54.89MiB,512MiB[K
1790226471,[K,,
1790226472,[J[H100.51,54.89MiB,512MiB[K
1790226472,[K,,
1790226472,[J[H100.42,54.83MiB,512MiB[K
1790226472,[K,,
1790226473,[J[H100.42,54.83MiB,512MiB[K
1790226473,[K,,
1790226473,[J[H100.47,54.97MiB,512MiB[K
1790226473,[K,,
1790226474,[J[H100.47,54.97MiB,512MiB[K
1790226474,[K,,
1790226474,[J[H100.49,55.07MiB,512MiB[K
1790226474,[K,,
1790226475,[J[H100.49,55.07MiB,512MiB[K
1790226475,[K,,
1790226475,[J[H100.50,55.02MiB,512MiB[K
1790226475,[K,,
1790226476,[J[H100.50,55.02MiB,512MiB[K
1790226476,[K,,
1790226476,[J[H100.48,54.89MiB,512MiB[K
1790226476,[K,,
1790226477,[J[H100.48,54.89MiB,512MiB[K
1790226477,[K,,
1790226477,[J[H100.41,55MiB,512MiB[K
1790226477,[K,,
1790226478,[J[H100.41,55MiB,512MiB[K
1790226478,[K,,
1790226478,[J[H100.61,54.9MiB,512MiB[K
1790226478,[K,,
1790226479,[J[H100.61,54.9MiB,512MiB[K
1790226479,[K,,
1790226479,[J[H100.50,54.89MiB,512MiB[K
1790226479,[K,,
1790226480,[J[H100.50,54.89MiB,512MiB[K
1790226480,[K,,
1790226480,[J[H100.58,55.02MiB,512MiB[K
1790226480,[K,,
1790226481,[J[H100.58,55.02MiB,512MiB[K
1790226481,[K,,
1790226481,[J[H100.37,54.81MiB,512MiB[K
1790226481,[K,,
1790226482,[J[H100.37,54.81MiB,512MiB[K
1790226482,[K,,
1790226482,[J[H100.60,54.8MiB,512MiB[K
1790226482,[K,,
1790226483,[J[H100.60,54.8MiB,512MiB[K
1790226483,[K,,
1790226483,[J[H100.56,54.66MiB,512MiB[K
1790226483,[K,,
1790226484,[J[H100.56,54.66MiB,512MiB[K
1790226484,[K,,
1790226484,[J[H100.65,54.56MiB,512MiB[K
1790226484,[K,,
1790226485,[J[H100.65,54.56MiB,512MiB[K
1790226485,[K,,
1790226485,[J[H100.31,54.61MiB,512MiB[K
1790226485,[K,,
1790226486,[J[H100.31,54.61MiB,512MiB[K
1790226486,[K,,
1790226486,[J[H100.59,54.75MiB,512MiB[K
1790226486,[K,,
1790226487,[J[H100.59,54.75MiB,512MiB[K
1790226487,[K,,
