ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217662,[J[H100.59,30.23MiB,512MiB[K
1790217662,[K,,
1790217663,[J[H100.59,30.23MiB,512MiB[K
1790217663,[K,,
1790217663,[J[H100.41,30.29MiB,512MiB[K
1790217663,[K,,
1790217664,[J[H100.41,30.29MiB,512MiB[K
1790217664,[K,,
1790217664,[J[H100.56,30.37MiB,512MiB[K
1790217664,[K,,
1790217665,[J[H100.56,30.37MiB,512MiB[K
1790217665,[K,,
1790217665,[J[H100.48,30.11MiB,512MiB[K
1790217665,[K,,
1790217666,[J[H100.48,30.11MiB,512MiB[K
1790217666,[K,,
1790217666,[J[H100.46,30.09MiB,512MiB[K
1790217666,[K,,
1790217667,[J[H100.46,30.09MiB,512MiB[K
1790217667,[K,,
1790217667,[J[H100.40,29.99MiB,512MiB[K
1790217667,[K,,
1790217668,[J[H100.40,29.99MiB,512MiB[K
1790217668,[K,,
1790217668,[J[H100.50,30.02MiB,512MiB[K
1790217668,[K,,
1790217669,[J[H100.50,30.02MiB,512MiB[K
1790217669,[K,,
1790217669,[J[H100.59,30.09MiB,512MiB[K
1790217669,[K,,
1790217670,[J[H100.59,30.09MiB,512MiB[K
1790217670,[K,,
1790217670,[J[H100.41,29.96MiB,512MiB[K
1790217670,[K,,
1790217671,[J[H100.41,29.96MiB,512MiB[K
1790217671,[K,,
1790217671,[J[H100.47,30MiB,512MiB[K
1790217671,[K,,
1790217672,[J[H100.47,30MiB,512MiB[K
1790217672,[K,,
1790217672,[J[H100.56,30.15MiB,512MiB[K
1790217672,[K,,
1790217673,[J[H100.56,30.15MiB,512MiB[K
1790217673,[K,,
1790217673,[J[H100.49,30.11MiB,512MiB[K
1790217673,[K,,
1790217674,[J[H100.49,30.11MiB,512MiB[K
1790217674,[K,,
1790217674,[J[H100.42,30.05MiB,512MiB[K
1790217674,[K,,
1790217675,[J[H100.42,30.05MiB,512MiB[K
1790217675,[K,,
1790217675,[J[H100.48,30.11MiB,512MiB[K
1790217675,[K,,
1790217676,[J[H100.48,30.11MiB,512MiB[K
1790217676,[K,,
1790217676,[J[H100.47,29.89MiB,512MiB[K
1790217676,[K,,
1790217677,[J[H100.47,29.89MiB,512MiB[K
1790217677,[K,,
1790217677,[J[H100.53,29.87MiB,512MiB[K
1790217677,[K,,
1790217678,[J[H100.53,29.87MiB,512MiB[K
1790217678,[K,,
1790217678,[J[H100.49,29.91MiB,512MiB[K
1790217678,[K,,
1790217679,[J[H100.49,29.91MiB,512MiB[K
1790217679,[K,,
1790217679,[J[H100.53,29.9MiB,512MiB[K
1790217679,[K,,
1790217680,[J[H100.53,29.9MiB,512MiB[K
1790217680,[K,,
1790217680,[J[H100.41,29.9MiB,512MiB[K
1790217680,[K,,
1790217681,[J[H100.41,29.9MiB,512MiB[K
1790217681,[K,,
