ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226347,[J[H100.41,36.81MiB,512MiB[K
1790226347,[K,,
1790226348,[J[H100.46,36.84MiB,512MiB[K
1790226348,[K,,
1790226348,[J[H100.46,36.84MiB,512MiB[K
1790226348,[K,,
1790226349,[J[H100.29,36.75MiB,512MiB[K
1790226349,[K,,
1790226349,[J[H100.29,36.75MiB,512MiB[K
1790226349,[K,,
1790226350,[J[H100.49,36.59MiB,512MiB[K
1790226350,[K,,
1790226350,[J[H100.49,36.59MiB,512MiB[K
1790226350,[K,,
1790226351,[J[H100.31,36.62MiB,512MiB[K
1790226351,[K,,
1790226351,[J[H100.31,36.62MiB,512MiB[K
1790226351,[K,,
1790226352,[J[H100.39,36.52MiB,512MiB[K
1790226352,[K,,
1790226352,[J[H100.39,36.52MiB,512MiB[K
1790226352,[K,,
1790226353,[J[H100.28,36.68MiB,512MiB[K
1790226353,[K,,
1790226353,[J[H100.28,36.68MiB,512MiB[K
1790226353,[K,,
1790226354,[J[H100.49,36.72MiB,512MiB[K
1790226354,[K,,
1790226354,[J[H100.49,36.72MiB,512MiB[K
1790226354,[K,,
1790226355,[J[H100.39,36.59MiB,512MiB[K
1790226355,[K,,
1790226355,[J[H100.39,36.59MiB,512MiB[K
1790226355,[K,,
1790226356,[J[H100.44,36.65MiB,512MiB[K
1790226356,[K,,
1790226356,[J[H100.44,36.65MiB,512MiB[K
1790226356,[K,,
1790226357,[J[H100.35,36.68MiB,512MiB[K
1790226357,[K,,
1790226357,[J[H100.35,36.68MiB,512MiB[K
1790226357,[K,,
1790226358,[J[H100.41,36.7MiB,512MiB[K
1790226358,[K,,
1790226358,[J[H100.41,36.7MiB,512MiB[K
1790226358,[K,,
1790226359,[J[H100.37,36.73MiB,512MiB[K
1790226359,[K,,
1790226359,[J[H100.37,36.73MiB,512MiB[K
1790226359,[K,,
1790226360,[J[H100.44,36.61MiB,512MiB[K
1790226360,[K,,
1790226360,[J[H100.44,36.61MiB,512MiB[K
1790226360,[K,,
1790226361,[J[H100.44,36.6MiB,512MiB[K
1790226361,[K,,
1790226361,[J[H100.44,36.6MiB,512MiB[K
1790226361,[K,,
1790226362,[J[H100.46,36.82MiB,512MiB[K
1790226362,[K,,
1790226362,[J[H100.46,36.82MiB,512MiB[K
1790226362,[K,,
1790226363,[J[H100.43,36.77MiB,512MiB[K
1790226363,[K,,
1790226363,[J[H100.43,36.77MiB,512MiB[K
1790226363,[K,,
1790226364,[J[H100.38,36.8MiB,512MiB[K
1790226364,[K,,
1790226364,[J[H100.38,36.8MiB,512MiB[K
1790226364,[K,,
1790226365,[J[H100.50,36.45MiB,512MiB[K
1790226365,[K,,
1790226365,[J[H100.50,36.45MiB,512MiB[K
1790226365,[K,,
1790226366,[J[H100.49,36.46MiB,512MiB[K
1790226366,[K,,
1790226366,[J[H100.49,36.46MiB,512MiB[K
1790226366,[K,,
1790226367,[J[H100.47,36.58MiB,512MiB[K
1790226367,[K,,
1790226367,[J[H100.47,36.58MiB,512MiB[K
1790226367,[K,,
1790226368,[J[H100.40,36.41MiB,512MiB[K
1790226368,[K,,
1790226368,[J[H100.40,36.41MiB,512MiB[K
1790226368,[K,,
1790226369,[J[H100.54,36.3MiB,512MiB[K
1790226369,[K,,
1790226369,[J[H100.54,36.3MiB,512MiB[K
1790226369,[K,,
1790226370,[J[H100.34,36.59MiB,512MiB[K
1790226370,[K,,
1790226370,[J[H100.34,36.59MiB,512MiB[K
1790226370,[K,,
1790226371,[J[H100.38,36.5MiB,512MiB[K
1790226371,[K,,
1790226371,[J[H100.38,36.5MiB,512MiB[K
1790226371,[K,,
1790226372,[J[H100.41,36.51MiB,512MiB[K
1790226372,[K,,
1790226372,[J[H100.41,36.51MiB,512MiB[K
1790226372,[K,,
1790226373,[J[H100.49,36.42MiB,512MiB[K
1790226373,[K,,
1790226373,[J[H100.49,36.42MiB,512MiB[K
1790226373,[K,,
1790226374,[J[H100.46,36.56MiB,512MiB[K
1790226374,[K,,
1790226374,[J[H100.46,36.56MiB,512MiB[K
1790226374,[K,,
1790226375,[J[H100.35,36.32MiB,512MiB[K
1790226375,[K,,
1790226375,[J[H100.35,36.32MiB,512MiB[K
1790226375,[K,,
1790226376,[J[H100.43,36.5MiB,512MiB[K
1790226376,[K,,
1790226376,[J[H100.43,36.5MiB,512MiB[K
1790226376,[K,,
1790226377,[J[H100.49,36.59MiB,512MiB[K
1790226377,[K,,
1790226377,[J[H100.49,36.59MiB,512MiB[K
1790226377,[K,,
1790226378,[J[H100.34,36.64MiB,512MiB[K
1790226378,[K,,
1790226378,[J[H100.34,36.64MiB,512MiB[K
1790226378,[K,,
1790226379,[J[H100.45,36.29MiB,512MiB[K
1790226379,[K,,
1790226379,[J[H100.45,36.29MiB,512MiB[K
1790226379,[K,,
1790226380,[J[H100.46,36.3MiB,512MiB[K
1790226380,[K,,
1790226380,[J[H100.46,36.3MiB,512MiB[K
1790226380,[K,,
1790226381,[J[H100.49,36.36MiB,512MiB[K
1790226381,[K,,
1790226381,[J[H100.49,36.36MiB,512MiB[K
1790226381,[K,,
1790226382,[J[H100.47,36.3MiB,512MiB[K
1790226382,[K,,
1790226382,[J[H100.47,36.3MiB,512MiB[K
1790226382,[K,,
1790226383,[J[H100.40,36.46MiB,512MiB[K
1790226383,[K,,
1790226383,[J[H100.40,36.46MiB,512MiB[K
1790226383,[K,,
1790226384,[J[H100.41,36.39MiB,512MiB[K
1790226384,[K,,
1790226384,[J[H100.41,36.39MiB,512MiB[K
1790226384,[K,,
1790226385,[J[H100.42,36.27MiB,512MiB[K
1790226385,[K,,
1790226385,[J[H100.42,36.27MiB,512MiB[K
1790226385,[K,,
