ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223999,[J[H100.66,55.32MiB,512MiB[K
1790223999,[K,,
1790223999,[J[H100.66,55.32MiB,512MiB[K
1790223999,[K,,
1790224000,[J[H100.48,55.36MiB,512MiB[K
1790224000,[K,,
1790224000,[J[H100.48,55.36MiB,512MiB[K
1790224000,[K,,
1790224001,[J[H100.50,55.22MiB,512MiB[K
1790224001,[K,,
1790224001,[J[H100.50,55.22MiB,512MiB[K
1790224001,[K,,
1790224002,[J[H100.46,55.01MiB,512MiB[K
1790224002,[K,,
1790224002,[J[H100.46,55.01MiB,512MiB[K
1790224002,[K,,
1790224003,[J[H100.38,55.29MiB,512MiB[K
1790224003,[K,,
1790224003,[J[H100.38,55.29MiB,512MiB[K
1790224003,[K,,
1790224004,[J[H100.47,55.12MiB,512MiB[K
1790224004,[K,,
1790224004,[J[H100.47,55.12MiB,512MiB[K
1790224004,[K,,
1790224005,[J[H100.51,55.16MiB,512MiB[K
1790224005,[K,,
1790224005,[J[H100.51,55.16MiB,512MiB[K
1790224005,[K,,
1790224006,[J[H100.47,55.19MiB,512MiB[K
1790224006,[K,,
1790224006,[J[H100.47,55.19MiB,512MiB[K
1790224006,[K,,
1790224007,[J[H100.51,55.25MiB,512MiB[K
1790224007,[K,,
1790224007,[J[H100.51,55.25MiB,512MiB[K
1790224007,[K,,
1790224008,[J[H100.37,55.3MiB,512MiB[K
1790224008,[K,,
1790224008,[J[H100.37,55.3MiB,512MiB[K
1790224008,[K,,
1790224009,[J[H100.55,55.26MiB,512MiB[K
1790224009,[K,,
1790224009,[J[H100.55,55.26MiB,512MiB[K
1790224009,[K,,
1790224010,[J[H100.46,55.05MiB,512MiB[K
1790224010,[K,,
1790224010,[J[H100.46,55.05MiB,512MiB[K
1790224010,[K,,
1790224011,[J[H100.55,55.24MiB,512MiB[K
1790224011,[K,,
1790224011,[J[H100.55,55.24MiB,512MiB[K
1790224011,[K,,
1790224012,[J[H100.40,55.16MiB,512MiB[K
1790224012,[K,,
1790224012,[J[H100.40,55.16MiB,512MiB[K
1790224012,[K,,
1790224013,[J[H100.43,55.2MiB,512MiB[K
1790224013,[K,,
1790224013,[J[H100.43,55.2MiB,512MiB[K
1790224013,[K,,
1790224014,[J[H100.48,55.23MiB,512MiB[K
1790224014,[K,,
1790224014,[J[H100.48,55.23MiB,512MiB[K
1790224014,[K,,
1790224015,[J[H100.60,55.3MiB,512MiB[K
1790224015,[K,,
1790224015,[J[H100.60,55.3MiB,512MiB[K
1790224015,[K,,
1790224016,[J[H100.53,55.1MiB,512MiB[K
1790224016,[K,,
1790224016,[J[H100.53,55.1MiB,512MiB[K
1790224016,[K,,
1790224017,[J[H100.36,55.17MiB,512MiB[K
1790224017,[K,,
1790224017,[J[H100.36,55.17MiB,512MiB[K
1790224017,[K,,
1790224018,[J[H100.43,54.86MiB,512MiB[K
1790224018,[K,,
1790224018,[J[H100.43,54.86MiB,512MiB[K
1790224018,[K,,
1790224019,[J[H100.45,54.9MiB,512MiB[K
1790224019,[K,,
1790224019,[J[H100.45,54.9MiB,512MiB[K
1790224019,[K,,
1790224020,[J[H100.52,54.9MiB,512MiB[K
1790224020,[K,,
1790224020,[J[H100.52,54.9MiB,512MiB[K
1790224020,[K,,
1790224021,[J[H100.55,55.1MiB,512MiB[K
1790224021,[K,,
1790224021,[J[H100.55,55.1MiB,512MiB[K
1790224021,[K,,
1790224022,[J[H100.38,55.07MiB,512MiB[K
1790224022,[K,,
1790224022,[J[H100.38,55.07MiB,512MiB[K
1790224022,[K,,
1790224023,[J[H100.45,55MiB,512MiB[K
1790224023,[K,,
1790224023,[J[H100.45,55MiB,512MiB[K
1790224023,[K,,
1790224024,[J[H100.48,54.77MiB,512MiB[K
1790224024,[K,,
1790224024,[J[H100.48,54.77MiB,512MiB[K
1790224024,[K,,
1790224025,[J[H100.36,54.96MiB,512MiB[K
1790224025,[K,,
1790224025,[J[H100.36,54.96MiB,512MiB[K
1790224025,[K,,
1790224026,[J[H100.50,54.77MiB,512MiB[K
1790224026,[K,,
1790224026,[J[H100.50,54.77MiB,512MiB[K
1790224026,[K,,
1790224027,[J[H100.41,54.8MiB,512MiB[K
1790224027,[K,,
1790224027,[J[H100.41,54.8MiB,512MiB[K
1790224027,[K,,
1790224028,[J[H100.44,54.93MiB,512MiB[K
1790224028,[K,,
1790224028,[J[H100.44,54.93MiB,512MiB[K
1790224028,[K,,
1790224029,[J[H100.37,55.08MiB,512MiB[K
1790224029,[K,,
1790224029,[J[H100.37,55.08MiB,512MiB[K
1790224029,[K,,
1790224030,[J[H100.51,54.83MiB,512MiB[K
1790224030,[K,,
1790224030,[J[H100.51,54.83MiB,512MiB[K
1790224030,[K,,
