ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223375,[K,,
1790223376,[J[H100.61,54.62MiB,512MiB[K
1790223376,[K,,
1790223376,[J[H100.48,54.55MiB,512MiB[K
1790223376,[K,,
1790223377,[J[H100.48,54.55MiB,512MiB[K
1790223377,[K,,
1790223377,[J[H100.42,54.63MiB,512MiB[K
1790223377,[K,,
1790223378,[J[H100.42,54.63MiB,512MiB[K
1790223378,[K,,
1790223378,[J[H100.39,54.7MiB,512MiB[K
1790223378,[K,,
1790223379,[J[H100.39,54.7MiB,512MiB[K
1790223379,[K,,
1790223379,[J[H100.53,54.59MiB,512MiB[K
1790223379,[K,,
1790223380,[J[H100.53,54.59MiB,512MiB[K
1790223380,[K,,
1790223380,[J[H100.51,54.64MiB,512MiB[K
1790223380,[K,,
1790223381,[J[H100.51,54.64MiB,512MiB[K
1790223381,[K,,
1790223381,[J[H100.38,54.46MiB,512MiB[K
1790223381,[K,,
1790223382,[J[H100.38,54.46MiB,512MiB[K
1790223382,[K,,
1790223382,[J[H100.56,54.54MiB,512MiB[K
1790223382,[K,,
1790223383,[J[H100.56,54.54MiB,512MiB[K
1790223383,[K,,
1790223383,[J[H100.43,54.7MiB,512MiB[K
1790223383,[K,,
1790223384,[J[H100.43,54.7MiB,512MiB[K
1790223384,[K,,
1790223384,[J[H100.41,54.64MiB,512MiB[K
1790223384,[K,,
1790223385,[J[H100.41,54.64MiB,512MiB[K
1790223385,[K,,
1790223385,[J[H100.36,54.72MiB,512MiB[K
1790223385,[K,,
1790223386,[J[H100.36,54.72MiB,512MiB[K
1790223386,[K,,
1790223386,[J[H100.38,54.61MiB,512MiB[K
1790223386,[K,,
1790223387,[J[H100.38,54.61MiB,512MiB[K
1790223387,[K,,
1790223387,[J[H100.48,54.5MiB,512MiB[K
1790223387,[K,,
1790223388,[J[H100.48,54.5MiB,512MiB[K
1790223388,[K,,
1790223388,[J[H100.38,54.57MiB,512MiB[K
1790223388,[K,,
1790223389,[J[H100.38,54.57MiB,512MiB[K
1790223389,[K,,
1790223389,[J[H100.56,54.48MiB,512MiB[K
1790223389,[K,,
1790223390,[J[H100.56,54.48MiB,512MiB[K
1790223390,[K,,
1790223390,[J[H100.49,54.73MiB,512MiB[K
1790223390,[K,,
1790223391,[J[H100.49,54.73MiB,512MiB[K
1790223391,[K,,
1790223391,[J[H100.48,54.66MiB,512MiB[K
1790223391,[K,,
1790223392,[J[H100.48,54.66MiB,512MiB[K
1790223392,[K,,
1790223392,[J[H100.43,54.52MiB,512MiB[K
1790223392,[K,,
1790223393,[J[H100.43,54.52MiB,512MiB[K
1790223393,[K,,
1790223393,[J[H100.30,54.58MiB,512MiB[K
1790223393,[K,,
1790223394,[J[H100.30,54.58MiB,512MiB[K
1790223394,[K,,
1790223394,[J[H100.43,54.75MiB,512MiB[K
1790223394,[K,,
1790223395,[J[H100.43,54.75MiB,512MiB[K
1790223395,[K,,
1790223395,[J[H100.36,54.57MiB,512MiB[K
1790223395,[K,,
1790223396,[J[H100.36,54.57MiB,512MiB[K
1790223396,[K,,
1790223396,[J[H100.35,54.62MiB,512MiB[K
1790223396,[K,,
1790223397,[J[H100.35,54.62MiB,512MiB[K
1790223397,[K,,
1790223397,[J[H100.41,54.71MiB,512MiB[K
1790223397,[K,,
1790223398,[J[H100.41,54.71MiB,512MiB[K
1790223398,[K,,
1790223398,[J[H100.35,54.6MiB,512MiB[K
1790223398,[K,,
1790223399,[J[H100.35,54.6MiB,512MiB[K
1790223399,[K,,
1790223399,[J[H100.40,54.75MiB,512MiB[K
1790223399,[K,,
1790223400,[J[H100.40,54.75MiB,512MiB[K
1790223400,[K,,
1790223400,[J[H100.47,54.6MiB,512MiB[K
1790223400,[K,,
1790223401,[J[H100.47,54.6MiB,512MiB[K
1790223401,[K,,
1790223401,[J[H100.44,54.78MiB,512MiB[K
1790223401,[K,,
1790223402,[J[H100.44,54.78MiB,512MiB[K
1790223402,[K,,
1790223402,[J[H100.58,54.68MiB,512MiB[K
1790223402,[K,,
1790223403,[J[H100.58,54.68MiB,512MiB[K
1790223403,[K,,
1790223403,[J[H100.34,54.67MiB,512MiB[K
1790223403,[K,,
1790223404,[J[H100.34,54.67MiB,512MiB[K
1790223404,[K,,
1790223404,[J[H100.49,54.62MiB,512MiB[K
1790223404,[K,,
1790223405,[J[H100.49,54.62MiB,512MiB[K
1790223405,[K,,
1790223405,[J[H100.65,54.66MiB,512MiB[K
1790223405,[K,,
1790223406,[J[H100.65,54.66MiB,512MiB[K
1790223406,[K,,
1790223406,[J[H100.33,54.42MiB,512MiB[K
1790223406,[K,,
1790223407,[J[H100.33,54.42MiB,512MiB[K
1790223407,[K,,
1790223407,[J[H100.47,54.24MiB,512MiB[K
1790223407,[K,,
1790223408,[J[H100.47,54.24MiB,512MiB[K
1790223408,[K,,
1790223408,[J[H100.42,54.36MiB,512MiB[K
1790223408,[K,,
1790223409,[J[H100.42,54.36MiB,512MiB[K
1790223409,[K,,
1790223409,[J[H100.53,54.32MiB,512MiB[K
1790223409,[K,,
1790223410,[J[H100.53,54.32MiB,512MiB[K
1790223410,[K,,
1790223410,[J[H100.51,54.14MiB,512MiB[K
1790223410,[K,,
1790223411,[J[H100.51,54.14MiB,512MiB[K
1790223411,[K,,
1790223411,[J[H100.36,54.48MiB,512MiB[K
1790223411,[K,,
1790223412,[J[H100.36,54.48MiB,512MiB[K
1790223412,[K,,
1790223412,[J[H100.36,54.01MiB,512MiB[K
1790223412,[K,,
1790223413,[J[H100.36,54.01MiB,512MiB[K
1790223413,[K,,
1790223413,[J[H100.26,53.99MiB,512MiB[K
1790223413,[K,,
1790223414,[J[H100.26,53.99MiB,512MiB[K
1790223414,[K,,
1790223414,[J[H100.54,54.06MiB,512MiB[K
1790223414,[K,,
1790223415,[J[H100.54,54.06MiB,512MiB[K
1790223415,[K,,
1790223415,[J[H100.34,54.04MiB,512MiB[K
1790223415,[K,,
1790223416,[J[H100.34,54.04MiB,512MiB[K
1790223416,[K,,
