ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223925,[J[H100.47,36.39MiB,512MiB[K
1790223925,[K,,
1790223925,[J[H100.26,36.3MiB,512MiB[K
1790223925,[K,,
1790223926,[J[H100.26,36.3MiB,512MiB[K
1790223926,[K,,
1790223926,[J[H100.62,36.46MiB,512MiB[K
1790223926,[K,,
1790223927,[J[H100.62,36.46MiB,512MiB[K
1790223927,[K,,
1790223927,[J[H100.41,36.4MiB,512MiB[K
1790223927,[K,,
1790223928,[J[H100.41,36.4MiB,512MiB[K
1790223928,[K,,
