ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216512,[J[H101.30,38.93MiB,512MiB[K
1790216512,[K,,
1790216513,[J[H101.30,38.93MiB,512MiB[K
1790216513,[K,,
1790216513,[J[H101.15,38.77MiB,512MiB[K
1790216513,[K,,
1790216514,[J[H101.15,38.77MiB,512MiB[K
1790216514,[K,,
1790216514,[J[H101.25,39.14MiB,512MiB[K
1790216514,[K,,
1790216515,[J[H101.25,39.14MiB,512MiB[K
1790216515,[K,,
1790216515,[J[H101.27,38.98MiB,512MiB[K
1790216515,[K,,
1790216516,[J[H101.27,38.98MiB,512MiB[K
1790216516,[K,,
1790216516,[J[H101.25,39.21MiB,512MiB[K
1790216516,[K,,
1790216517,[J[H101.25,39.21MiB,512MiB[K
1790216517,[K,,
1790216517,[J[H101.39,39.37MiB,512MiB[K
1790216517,[K,,
1790216518,[J[H101.39,39.37MiB,512MiB[K
1790216518,[K,,
1790216518,[J[H101.04,39.21MiB,512MiB[K
1790216518,[K,,
1790216519,[J[H101.04,39.21MiB,512MiB[K
1790216519,[K,,
1790216519,[J[H101.29,39.25MiB,512MiB[K
1790216519,[K,,
1790216520,[J[H101.29,39.25MiB,512MiB[K
1790216520,[K,,
1790216520,[J[H101.42,39.41MiB,512MiB[K
1790216520,[K,,
1790216521,[J[H101.42,39.41MiB,512MiB[K
1790216521,[K,,
1790216521,[J[H101.33,39.12MiB,512MiB[K
1790216521,[K,,
1790216522,[J[H101.33,39.12MiB,512MiB[K
1790216522,[K,,
1790216522,[J[H101.13,39.2MiB,512MiB[K
1790216522,[K,,
1790216523,[J[H101.13,39.2MiB,512MiB[K
1790216523,[K,,
1790216523,[J[H101.27,39.16MiB,512MiB[K
1790216523,[K,,
1790216524,[J[H101.27,39.16MiB,512MiB[K
1790216524,[K,,
1790216524,[J[H101.15,39.15MiB,512MiB[K
1790216524,[K,,
1790216525,[J[H101.15,39.15MiB,512MiB[K
1790216525,[K,,
1790216525,[J[H101.20,39.23MiB,512MiB[K
1790216525,[K,,
1790216526,[J[H101.20,39.23MiB,512MiB[K
1790216526,[K,,
1790216526,[J[H100.94,39.36MiB,512MiB[K
1790216526,[K,,
1790216527,[J[H100.94,39.36MiB,512MiB[K
1790216527,[K,,
1790216527,[J[H101.22,39.13MiB,512MiB[K
1790216527,[K,,
1790216528,[J[H101.22,39.13MiB,512MiB[K
1790216528,[K,,
1790216528,[J[H101.19,39.08MiB,512MiB[K
1790216528,[K,,
1790216529,[J[H101.19,39.08MiB,512MiB[K
1790216529,[K,,
1790216529,[J[H101.26,39.2MiB,512MiB[K
1790216529,[K,,
1790216530,[J[H101.26,39.2MiB,512MiB[K
1790216530,[K,,
1790216530,[J[H101.08,39.29MiB,512MiB[K
1790216530,[K,,
1790216531,[J[H101.08,39.29MiB,512MiB[K
1790216531,[K,,
1790216531,[J[H101.23,39.25MiB,512MiB[K
1790216531,[K,,
1790216532,[J[H101.23,39.25MiB,512MiB[K
1790216532,[K,,
1790216532,[J[H101.21,39.21MiB,512MiB[K
1790216532,[K,,
1790216533,[J[H101.21,39.21MiB,512MiB[K
1790216533,[K,,
1790216533,[J[H101.32,39.04MiB,512MiB[K
1790216533,[K,,
1790216534,[J[H101.32,39.04MiB,512MiB[K
1790216534,[K,,
1790216534,[J[H101.03,39.23MiB,512MiB[K
1790216534,[K,,
1790216535,[J[H101.03,39.23MiB,512MiB[K
1790216535,[K,,
1790216535,[J[H101.28,39.22MiB,512MiB[K
1790216535,[K,,
1790216536,[J[H101.28,39.22MiB,512MiB[K
1790216536,[K,,
1790216536,[J[H101.21,39.05MiB,512MiB[K
1790216536,[K,,
1790216537,[J[H101.21,39.05MiB,512MiB[K
1790216537,[K,,
1790216537,[J[H101.44,38.83MiB,512MiB[K
1790216537,[K,,
1790216538,[J[H101.44,38.83MiB,512MiB[K
1790216538,[K,,
1790216538,[J[H101.33,38.97MiB,512MiB[K
1790216538,[K,,
1790216539,[J[H101.33,38.97MiB,512MiB[K
1790216539,[K,,
1790216539,[J[H101.25,39.06MiB,512MiB[K
1790216539,[K,,
1790216540,[J[H101.25,39.06MiB,512MiB[K
1790216540,[K,,
1790216540,[J[H101.27,39.03MiB,512MiB[K
1790216540,[K,,
1790216541,[J[H101.27,39.03MiB,512MiB[K
1790216541,[K,,
1790216541,[J[H101.28,38.99MiB,512MiB[K
1790216541,[K,,
1790216542,[J[H101.28,38.99MiB,512MiB[K
1790216542,[K,,
1790216542,[J[H101.20,38.84MiB,512MiB[K
1790216542,[K,,
1790216543,[J[H101.20,38.84MiB,512MiB[K
1790216543,[K,,
1790216543,[J[H101.30,38.64MiB,512MiB[K
1790216543,[K,,
1790216544,[J[H101.30,38.64MiB,512MiB[K
1790216544,[K,,
1790216544,[J[H101.07,38.8MiB,512MiB[K
1790216544,[K,,
1790216545,[J[H101.07,38.8MiB,512MiB[K
1790216545,[K,,
1790216545,[J[H101.24,38.54MiB,512MiB[K
1790216545,[K,,
1790216546,[J[H101.24,38.54MiB,512MiB[K
1790216546,[K,,
1790216546,[J[H101.05,38.5MiB,512MiB[K
1790216546,[K,,
1790216547,[J[H101.05,38.5MiB,512MiB[K
1790216547,[K,,
1790216547,[J[H101.17,38.44MiB,512MiB[K
1790216547,[K,,
1790216548,[J[H101.17,38.44MiB,512MiB[K
1790216548,[K,,
1790216548,[J[H101.29,38.4MiB,512MiB[K
1790216548,[K,,
1790216549,[J[H101.29,38.4MiB,512MiB[K
1790216549,[K,,
1790216549,[J[H101.07,38.46MiB,512MiB[K
1790216549,[K,,
1790216550,[J[H101.07,38.46MiB,512MiB[K
1790216550,[K,,
1790216550,[J[H101.37,38.34MiB,512MiB[K
1790216550,[K,,
1790216551,[J[H101.37,38.34MiB,512MiB[K
1790216551,[K,,
1790216551,[J[H101.36,38.57MiB,512MiB[K
1790216551,[K,,
1790216552,[J[H101.36,38.57MiB,512MiB[K
1790216552,[K,,
1790216552,[J[H101.41,38.52MiB,512MiB[K
1790216552,[K,,
1790216553,[J[H101.41,38.52MiB,512MiB[K
1790216553,[K,,
1790216553,[J[H101.28,38.48MiB,512MiB[K
1790216553,[K,,
1790216554,[J[H101.28,38.48MiB,512MiB[K
1790216554,[K,,
1790216554,[J[H101.23,38.37MiB,512MiB[K
1790216554,[K,,
1790216555,[J[H101.23,38.37MiB,512MiB[K
1790216555,[K,,
