ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224716,[J[H100.75,31.61MiB,512MiB[K
1790224716,[K,,
1790224716,[J[H100.52,31.86MiB,512MiB[K
1790224716,[K,,
1790224717,[J[H100.52,31.86MiB,512MiB[K
1790224717,[K,,
1790224717,[J[H100.57,31.8MiB,512MiB[K
1790224717,[K,,
1790224718,[J[H100.57,31.8MiB,512MiB[K
1790224718,[K,,
1790224718,[J[H100.60,31.71MiB,512MiB[K
1790224718,[K,,
1790224719,[J[H100.60,31.71MiB,512MiB[K
1790224719,[K,,
1790224719,[J[H100.60,31.56MiB,512MiB[K
1790224719,[K,,
1790224720,[J[H100.60,31.56MiB,512MiB[K
1790224720,[K,,
1790224720,[J[H100.57,31.8MiB,512MiB[K
1790224720,[K,,
1790224721,[J[H100.57,31.8MiB,512MiB[K
1790224721,[K,,
1790224721,[J[H100.60,31.69MiB,512MiB[K
1790224721,[K,,
1790224722,[J[H100.60,31.69MiB,512MiB[K
1790224722,[K,,
1790224722,[J[H100.70,31.57MiB,512MiB[K
1790224722,[K,,
1790224723,[J[H100.70,31.57MiB,512MiB[K
1790224723,[K,,
1790224723,[J[H100.63,31.7MiB,512MiB[K
1790224723,[K,,
1790224724,[J[H100.63,31.7MiB,512MiB[K
1790224724,[K,,
1790224724,[J[H100.55,31.63MiB,512MiB[K
1790224724,[K,,
1790224725,[J[H100.55,31.63MiB,512MiB[K
1790224725,[K,,
1790224725,[J[H100.64,31.69MiB,512MiB[K
1790224725,[K,,
1790224726,[J[H100.64,31.69MiB,512MiB[K
1790224726,[K,,
1790224726,[J[H100.65,31.75MiB,512MiB[K
1790224726,[K,,
1790224727,[J[H100.65,31.75MiB,512MiB[K
1790224727,[K,,
1790224727,[J[H100.61,31.6MiB,512MiB[K
1790224727,[K,,
1790224728,[J[H100.61,31.6MiB,512MiB[K
1790224728,[K,,
1790224728,[J[H100.69,31.79MiB,512MiB[K
1790224728,[K,,
1790224729,[J[H100.69,31.79MiB,512MiB[K
1790224729,[K,,
1790224729,[J[H100.60,31.7MiB,512MiB[K
1790224729,[K,,
1790224730,[J[H100.60,31.7MiB,512MiB[K
1790224730,[K,,
1790224730,[J[H100.72,31.72MiB,512MiB[K
1790224730,[K,,
1790224731,[J[H100.72,31.72MiB,512MiB[K
1790224731,[K,,
1790224731,[J[H100.57,31.63MiB,512MiB[K
1790224731,[K,,
1790224732,[J[H100.57,31.63MiB,512MiB[K
1790224732,[K,,
1790224732,[J[H100.60,31.7MiB,512MiB[K
1790224732,[K,,
1790224733,[J[H100.60,31.7MiB,512MiB[K
1790224733,[K,,
1790224733,[J[H100.62,31.6MiB,512MiB[K
1790224733,[K,,
1790224734,[J[H100.62,31.6MiB,512MiB[K
1790224734,[K,,
1790224734,[J[H100.61,31.7MiB,512MiB[K
1790224734,[K,,
1790224735,[J[H100.61,31.7MiB,512MiB[K
1790224735,[K,,
1790224735,[J[H100.60,31.55MiB,512MiB[K
1790224735,[K,,
1790224736,[J[H100.60,31.55MiB,512MiB[K
1790224736,[K,,
1790224736,[J[H100.59,32.3MiB,512MiB[K
1790224736,[K,,
1790224737,[J[H100.59,32.3MiB,512MiB[K
1790224737,[K,,
1790224737,[J[H100.60,31.79MiB,512MiB[K
1790224737,[K,,
1790224738,[J[H100.60,31.79MiB,512MiB[K
1790224738,[K,,
1790224738,[J[H100.66,31.62MiB,512MiB[K
1790224738,[K,,
1790224739,[J[H100.66,31.62MiB,512MiB[K
1790224739,[K,,
1790224739,[J[H100.69,31.43MiB,512MiB[K
1790224739,[K,,
1790224740,[J[H100.69,31.43MiB,512MiB[K
1790224740,[K,,
1790224740,[J[H100.67,31.4MiB,512MiB[K
1790224740,[K,,
1790224741,[J[H100.67,31.4MiB,512MiB[K
1790224741,[K,,
1790224741,[J[H100.44,31.38MiB,512MiB[K
1790224741,[K,,
1790224742,[J[H100.44,31.38MiB,512MiB[K
1790224742,[K,,
1790224742,[J[H100.66,31.4MiB,512MiB[K
1790224742,[K,,
1790224743,[J[H100.66,31.4MiB,512MiB[K
1790224743,[K,,
1790224743,[J[H100.45,31.3MiB,512MiB[K
1790224743,[K,,
1790224744,[J[H100.45,31.3MiB,512MiB[K
1790224744,[K,,
1790224744,[J[H100.53,31.32MiB,512MiB[K
1790224744,[K,,
1790224745,[J[H100.53,31.32MiB,512MiB[K
1790224745,[K,,
1790224745,[J[H100.63,31.57MiB,512MiB[K
1790224745,[K,,
1790224746,[J[H100.63,31.57MiB,512MiB[K
1790224746,[K,,
1790224746,[J[H100.53,31.4MiB,512MiB[K
1790224746,[K,,
1790224747,[J[H100.53,31.4MiB,512MiB[K
1790224747,[K,,
1790224747,[J[H100.63,31.62MiB,512MiB[K
1790224747,[K,,
1790224748,[J[H100.63,31.62MiB,512MiB[K
1790224748,[K,,
