ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223273,[J[H100.44,36.74MiB,512MiB[K
1790223273,[K,,
1790223273,[J[H100.57,36.73MiB,512MiB[K
1790223273,[K,,
1790223274,[J[H100.57,36.73MiB,512MiB[K
1790223274,[K,,
1790223274,[J[H100.53,36.79MiB,512MiB[K
1790223274,[K,,
1790223275,[J[H100.53,36.79MiB,512MiB[K
1790223275,[K,,
1790223275,[J[H100.46,36.82MiB,512MiB[K
1790223275,[K,,
1790223276,[J[H100.46,36.82MiB,512MiB[K
1790223276,[K,,
1790223276,[J[H100.42,36.88MiB,512MiB[K
1790223276,[K,,
1790223277,[J[H100.42,36.88MiB,512MiB[K
1790223277,[K,,
1790223277,[J[H100.43,36.79MiB,512MiB[K
1790223277,[K,,
1790223278,[J[H100.43,36.79MiB,512MiB[K
1790223278,[K,,
1790223278,[J[H100.54,36.8MiB,512MiB[K
1790223278,[K,,
1790223279,[J[H100.54,36.8MiB,512MiB[K
1790223279,[K,,
1790223279,[J[H100.35,36.94MiB,512MiB[K
1790223279,[K,,
1790223280,[J[H100.35,36.94MiB,512MiB[K
1790223280,[K,,
1790223280,[J[H100.40,36.7MiB,512MiB[K
1790223280,[K,,
1790223281,[J[H100.40,36.7MiB,512MiB[K
1790223281,[K,,
1790223281,[J[H100.51,36.86MiB,512MiB[K
1790223281,[K,,
1790223282,[J[H100.51,36.86MiB,512MiB[K
1790223282,[K,,
1790223282,[J[H100.44,36.8MiB,512MiB[K
1790223282,[K,,
1790223283,[J[H100.44,36.8MiB,512MiB[K
1790223283,[K,,
1790223283,[J[H100.40,36.57MiB,512MiB[K
1790223283,[K,,
1790223284,[J[H100.40,36.57MiB,512MiB[K
1790223284,[K,,
1790223284,[J[H100.44,36.61MiB,512MiB[K
1790223284,[K,,
1790223285,[J[H100.44,36.61MiB,512MiB[K
1790223285,[K,,
1790223285,[J[H100.39,36.53MiB,512MiB[K
1790223285,[K,,
1790223286,[J[H100.39,36.53MiB,512MiB[K
1790223286,[K,,
1790223286,[J[H100.54,36.63MiB,512MiB[K
1790223286,[K,,
1790223287,[J[H100.54,36.63MiB,512MiB[K
1790223287,[K,,
1790223287,[J[H100.45,36.63MiB,512MiB[K
1790223287,[K,,
1790223288,[J[H100.45,36.63MiB,512MiB[K
1790223288,[K,,
1790223288,[J[H100.39,36.55MiB,512MiB[K
1790223288,[K,,
1790223289,[J[H100.39,36.55MiB,512MiB[K
1790223289,[K,,
1790223289,[J[H100.41,36.58MiB,512MiB[K
1790223289,[K,,
1790223290,[J[H100.41,36.58MiB,512MiB[K
1790223290,[K,,
1790223290,[J[H100.50,36.47MiB,512MiB[K
1790223290,[K,,
1790223291,[J[H100.50,36.47MiB,512MiB[K
1790223291,[K,,
1790223291,[J[H100.51,36.47MiB,512MiB[K
1790223291,[K,,
1790223292,[J[H100.51,36.47MiB,512MiB[K
1790223292,[K,,
1790223292,[J[H100.33,36.45MiB,512MiB[K
1790223292,[K,,
1790223293,[J[H100.33,36.45MiB,512MiB[K
1790223293,[K,,
1790223293,[J[H100.41,36.73MiB,512MiB[K
1790223293,[K,,
1790223294,[J[H100.41,36.73MiB,512MiB[K
1790223294,[K,,
1790223294,[J[H100.47,36.5MiB,512MiB[K
1790223294,[K,,
1790223295,[J[H100.47,36.5MiB,512MiB[K
1790223295,[K,,
1790223295,[J[H100.33,36.57MiB,512MiB[K
1790223295,[K,,
1790223296,[J[H100.33,36.57MiB,512MiB[K
1790223296,[K,,
1790223296,[J[H100.57,36.59MiB,512MiB[K
1790223296,[K,,
1790223297,[J[H100.57,36.59MiB,512MiB[K
1790223297,[K,,
1790223297,[J[H100.31,36.64MiB,512MiB[K
1790223297,[K,,
1790223298,[J[H100.31,36.64MiB,512MiB[K
1790223298,[K,,
1790223298,[J[H100.51,36.45MiB,512MiB[K
1790223298,[K,,
1790223299,[J[H100.51,36.45MiB,512MiB[K
1790223299,[K,,
1790223299,[J[H100.27,36.66MiB,512MiB[K
1790223299,[K,,
1790223300,[J[H100.27,36.66MiB,512MiB[K
1790223300,[K,,
1790223300,[J[H100.44,36.57MiB,512MiB[K
1790223300,[K,,
1790223301,[J[H100.44,36.57MiB,512MiB[K
1790223301,[K,,
1790223301,[J[H100.32,36.61MiB,512MiB[K
1790223301,[K,,
1790223302,[J[H100.32,36.61MiB,512MiB[K
1790223302,[K,,
1790223302,[J[H100.28,36.55MiB,512MiB[K
1790223302,[K,,
1790223303,[J[H100.28,36.55MiB,512MiB[K
1790223303,[K,,
1790223303,[J[H100.34,36.34MiB,512MiB[K
1790223303,[K,,
1790223304,[J[H100.34,36.34MiB,512MiB[K
1790223304,[K,,
1790223304,[J[H100.47,36.63MiB,512MiB[K
1790223304,[K,,
1790223305,[J[H100.47,36.63MiB,512MiB[K
1790223305,[K,,
1790223305,[J[H100.42,36.5MiB,512MiB[K
1790223305,[K,,
1790223306,[J[H100.42,36.5MiB,512MiB[K
1790223306,[K,,
1790223306,[J[H100.41,36.44MiB,512MiB[K
1790223306,[K,,
1790223307,[J[H100.41,36.44MiB,512MiB[K
1790223307,[K,,
1790223307,[J[H100.39,36.54MiB,512MiB[K
1790223307,[K,,
1790223308,[J[H100.39,36.54MiB,512MiB[K
1790223308,[K,,
1790223308,[J[H100.41,36.42MiB,512MiB[K
1790223308,[K,,
1790223309,[J[H100.41,36.42MiB,512MiB[K
1790223309,[K,,
1790223309,[J[H100.51,36.55MiB,512MiB[K
1790223309,[K,,
1790223310,[J[H100.51,36.55MiB,512MiB[K
1790223310,[K,,
1790223310,[J[H100.27,36.61MiB,512MiB[K
1790223310,[K,,
1790223311,[J[H100.27,36.61MiB,512MiB[K
1790223311,[K,,
1790223311,[J[H100.35,36.53MiB,512MiB[K
1790223311,[K,,
1790223312,[J[H100.35,36.53MiB,512MiB[K
1790223312,[K,,
1790223312,[J[H100.37,36.43MiB,512MiB[K
1790223312,[K,,
1790223313,[J[H100.37,36.43MiB,512MiB[K
1790223313,[K,,
1790223313,[J[H100.37,36.46MiB,512MiB[K
1790223313,[K,,
1790223314,[J[H100.37,36.46MiB,512MiB[K
1790223314,[K,,
